Parametro,Fecha,valor,Unidad
,,,
HR,2024-01-01,72,%
HR,2024-01-01,72,%
HR,2024-01-01,71,%
HR,2024-01-01,66,%
HR,2024-01-01,68,%
HR,2024-01-01,62,%
HR,2024-01-01,64,%
HR,2024-01-01,71,%
HR,2024-01-01,62,%
HR,2024-01-01,51,%
HR,2024-01-01,42,%
HR,2024-01-01,39,%
HR,2024-01-01,40,%
HR,2024-01-01,38,%
HR,2024-01-01,37,%
HR,2024-01-01,41,%
HR,2024-01-01,49,%
HR,2024-01-01,55,%
HR,2024-01-01,62,%
HR,2024-01-01,68,%
HR,2024-01-01,70,%
HR,2024-01-01,71,%
HR,2024-01-01,75,%
HR,2024-01-02,80,%
HR,2024-01-02,85,%
HR,2024-01-02,89,%
HR,2024-01-02,91,%
HR,2024-01-02,92,%
HR,2024-01-02,92,%
HR,2024-01-02,92,%
HR,2024-01-02,93,%
HR,2024-01-02,94,%
HR,2024-01-02,94,%
HR,2024-01-02,94,%
HR,2024-01-02,94,%
HR,2024-01-02,93,%
HR,2024-01-02,93,%
HR,2024-01-02,92,%
HR,2024-01-02,88,%
HR,2024-01-02,83,%
HR,2024-01-02,80,%
HR,2024-01-02,82,%
HR,2024-01-02,86,%
HR,2024-01-02,89,%
HR,2024-01-02,90,%
HR,2024-01-02,90,%
HR,2024-01-02,91,%
HR,2024-01-03,92,%
HR,2024-01-03,88,%
HR,2024-01-03,88,%
HR,2024-01-03,89,%
HR,2024-01-03,89,%
HR,2024-01-03,89,%
HR,2024-01-03,89,%
HR,2024-01-03,88,%
HR,2024-01-03,88,%
HR,2024-01-03,82,%
HR,2024-01-03,75,%
HR,2024-01-03,64,%
HR,2024-01-03,55,%
HR,2024-01-03,55,%
HR,2024-01-03,52,%
HR,2024-01-03,49,%
HR,2024-01-03,49,%
HR,2024-01-03,49,%
HR,2024-01-03,53,%
HR,2024-01-03,58,%
HR,2024-01-03,59,%
HR,2024-01-03,63,%
HR,2024-01-03,64,%
HR,2024-01-03,67,%
HR,2024-01-04,69,%
HR,2024-01-04,69,%
HR,2024-01-04,78,%
HR,2024-01-04,85,%
HR,2024-01-04,85,%
HR,2024-01-04,84,%
HR,2024-01-04,83,%
HR,2024-01-04,84,%
HR,2024-01-04,85,%
HR,2024-01-04,87,%
HR,2024-01-04,90,%
HR,2024-01-04,91,%
HR,2024-01-04,91,%
HR,2024-01-04,90,%
HR,2024-01-04,89,%
HR,2024-01-04,90,%
HR,2024-01-04,90,%
HR,2024-01-04,91,%
HR,2024-01-04,90,%
HR,2024-01-04,90,%
HR,2024-01-04,89,%
HR,2024-01-04,88,%
HR,2024-01-04,86,%
HR,2024-01-04,86,%
HR,2024-01-05,90,%
HR,2024-01-05,91,%
HR,2024-01-05,88,%
HR,2024-01-05,83,%
HR,2024-01-05,83,%
HR,2024-01-05,83,%
HR,2024-01-05,84,%
HR,2024-01-05,84,%
HR,2024-01-05,82,%
HR,2024-01-05,79,%
HR,2024-01-05,69,%
HR,2024-01-05,58,%
HR,2024-01-05,49,%
HR,2024-01-05,40,%
HR,2024-01-05,36,%
HR,2024-01-05,31,%
HR,2024-01-05,30,%
HR,2024-01-05,34,%
HR,2024-01-05,35,%
HR,2024-01-05,40,%
HR,2024-01-05,47,%
HR,2024-01-05,54,%
HR,2024-01-05,58,%
HR,2024-01-05,68,%
HR,2024-01-06,70,%
HR,2024-01-06,73,%
HR,2024-01-06,70,%
HR,2024-01-06,68,%
HR,2024-01-06,69,%
HR,2024-01-06,72,%
HR,2024-01-06,78,%
HR,2024-01-06,77,%
HR,2024-01-06,77,%
HR,2024-01-06,68,%
HR,2024-01-06,56,%
HR,2024-01-06,46,%
HR,2024-01-06,41,%
HR,2024-01-06,40,%
HR,2024-01-06,42,%
HR,2024-01-06,41,%
HR,2024-01-06,39,%
HR,2024-01-06,40,%
HR,2024-01-06,45,%
HR,2024-01-06,45,%
HR,2024-01-06,59,%
HR,2024-01-06,67,%
HR,2024-01-06,67,%
HR,2024-01-06,71,%
HR,2024-01-07,76,%
HR,2024-01-07,79,%
HR,2024-01-07,79,%
HR,2024-01-07,77,%
HR,2024-01-07,77,%
HR,2024-01-07,79,%
HR,2024-01-07,75,%
HR,2024-01-07,77,%
HR,2024-01-07,79,%
HR,2024-01-07,82,%
HR,2024-01-07,79,%
HR,2024-01-07,74,%
HR,2024-01-07,74,%
HR,2024-01-07,71,%
HR,2024-01-07,58,%
HR,2024-01-07,56,%
HR,2024-01-07,60,%
HR,2024-01-07,65,%
HR,2024-01-07,68,%
HR,2024-01-07,70,%
HR,2024-01-07,73,%
HR,2024-01-07,75,%
HR,2024-01-07,75,%
HR,2024-01-08,75,%
HR,2024-01-08,79,%
HR,2024-01-08,84,%
HR,2024-01-08,86,%
HR,2024-01-08,88,%
HR,2024-01-08,90,%
HR,2024-01-08,90,%
HR,2024-01-08,89,%
HR,2024-01-08,90,%
HR,2024-01-08,85,%
HR,2024-01-08,76,%
HR,2024-01-08,65,%
HR,2024-01-08,57,%
HR,2024-01-08,49,%
HR,2024-01-08,35,%
HR,2024-01-08,26,%
HR,2024-01-08,27,%
HR,2024-01-08,27,%
HR,2024-01-08,31,%
HR,2024-01-08,41,%
HR,2024-01-08,36,%
HR,2024-01-08,29,%
HR,2024-01-08,29,%
HR,2024-01-08,28,%
HR,2024-01-09,30,%
HR,2024-01-09,33,%
HR,2024-01-09,35,%
HR,2024-01-09,32,%
HR,2024-01-09,22,%
HR,2024-01-09,29,%
HR,2024-01-09,22,%
HR,2024-01-09,41,%
HR,2024-01-09,45,%
HR,2024-01-09,38,%
HR,2024-01-09,30,%
HR,2024-01-09,25,%
HR,2024-01-09,22,%
HR,2024-01-09,19,%
HR,2024-01-09,17,%
HR,2024-01-09,17,%
HR,2024-01-09,19,%
HR,2024-01-09,21,%
HR,2024-01-09,25,%
HR,2024-01-09,30,%
HR,2024-01-09,36,%
HR,2024-01-09,39,%
HR,2024-01-09,42,%
HR,2024-01-09,45,%
HR,2024-01-10,53,%
HR,2024-01-10,49,%
HR,2024-01-10,50,%
HR,2024-01-10,56,%
HR,2024-01-10,49,%
HR,2024-01-10,50,%
HR,2024-01-10,54,%
HR,2024-01-10,59,%
HR,2024-01-10,60,%
HR,2024-01-10,56,%
HR,2024-01-10,41,%
HR,2024-01-10,36,%
HR,2024-01-10,31,%
HR,2024-01-10,25,%
HR,2024-01-10,23,%
HR,2024-01-10,23,%
HR,2024-01-10,23,%
HR,2024-01-10,26,%
HR,2024-01-10,31,%
HR,2024-01-10,35,%
HR,2024-01-10,45,%
HR,2024-01-10,50,%
HR,2024-01-10,54,%
HR,2024-01-10,60,%
HR,2024-01-11,53,%
HR,2024-01-11,58,%
HR,2024-01-11,59,%
HR,2024-01-11,57,%
HR,2024-01-11,58,%
HR,2024-01-11,57,%
HR,2024-01-11,58,%
HR,2024-01-11,62,%
HR,2024-01-11,69,%
HR,2024-01-11,66,%
HR,2024-01-11,47,%
HR,2024-01-11,32,%
HR,2024-01-11,22,%
HR,2024-01-11,15,%
HR,2024-01-11,13,%
HR,2024-01-11,10,%
HR,2024-01-11,12,%
HR,2024-01-11,14,%
HR,2024-01-11,19,%
HR,2024-01-11,27,%
HR,2024-01-11,32,%
HR,2024-01-11,37,%
HR,2024-01-11,46,%
HR,2024-01-11,50,%
HR,2024-01-12,54,%
HR,2024-01-12,58,%
HR,2024-01-12,59,%
HR,2024-01-12,64,%
HR,2024-01-12,64,%
HR,2024-01-12,63,%
HR,2024-01-12,61,%
HR,2024-01-12,60,%
HR,2024-01-12,34,%
HR,2024-01-16,55,%
HR,2024-01-16,52,%
HR,2024-01-16,49,%
HR,2024-01-16,48,%
HR,2024-01-16,49,%
HR,2024-01-16,56,%
HR,2024-01-16,62,%
HR,2024-01-16,68,%
HR,2024-01-16,72,%
HR,2024-01-16,60,%
HR,2024-01-16,48,%
HR,2024-01-17,47,%
HR,2024-01-17,52,%
HR,2024-01-17,55,%
HR,2024-01-17,55,%
HR,2024-01-17,54,%
HR,2024-01-17,53,%
HR,2024-01-17,57,%
HR,2024-01-17,65,%
HR,2024-01-17,64,%
HR,2024-01-17,58,%
HR,2024-01-17,42,%
HR,2024-01-17,35,%
HR,2024-01-17,34,%
HR,2024-01-17,39,%
HR,2024-01-17,42,%
HR,2024-01-17,43,%
HR,2024-01-17,44,%
HR,2024-01-17,44,%
HR,2024-01-17,43,%
HR,2024-01-17,42,%
HR,2024-01-17,41,%
HR,2024-01-17,48,%
HR,2024-01-17,54,%
HR,2024-01-17,57,%
HR,2024-01-18,64,%
HR,2024-01-18,65,%
HR,2024-01-18,64,%
HR,2024-01-18,59,%
HR,2024-01-18,61,%
HR,2024-01-18,60,%
HR,2024-01-18,59,%
HR,2024-01-18,58,%
HR,2024-01-18,60,%
HR,2024-01-18,64,%
HR,2024-01-18,56,%
HR,2024-01-18,48,%
HR,2024-01-18,38,%
HR,2024-01-18,29,%
HR,2024-01-18,24,%
HR,2024-01-18,23,%
HR,2024-01-18,22,%
HR,2024-01-18,22,%
HR,2024-01-18,28,%
HR,2024-01-18,35,%
HR,2024-01-18,42,%
HR,2024-01-18,49,%
HR,2024-01-18,51,%
HR,2024-01-18,57,%
HR,2024-01-19,63,%
HR,2024-01-19,64,%
HR,2024-01-19,66,%
HR,2024-01-19,63,%
HR,2024-01-19,65,%
HR,2024-01-19,60,%
HR,2024-01-19,65,%
HR,2024-01-19,66,%
HR,2024-01-19,60,%
HR,2024-01-19,61,%
HR,2024-01-19,43,%
HR,2024-01-19,44,%
HR,2024-01-19,38,%
HR,2024-01-19,37,%
HR,2024-01-19,39,%
HR,2024-01-19,43,%
HR,2024-01-19,41,%
HR,2024-01-19,38,%
HR,2024-01-19,37,%
HR,2024-01-19,36,%
HR,2024-01-19,44,%
HR,2024-01-19,45,%
HR,2024-01-19,47,%
HR,2024-01-19,46,%
HR,2024-01-20,47,%
HR,2024-01-20,43,%
HR,2024-01-20,39,%
HR,2024-01-20,47,%
HR,2024-01-20,53,%
HR,2024-01-20,47,%
HR,2024-01-20,46,%
HR,2024-01-20,46,%
HR,2024-01-20,46,%
HR,2024-01-20,46,%
HR,2024-01-20,44,%
HR,2024-01-20,43,%
HR,2024-01-20,42,%
HR,2024-01-20,40,%
HR,2024-01-20,40,%
HR,2024-01-20,47,%
HR,2024-01-20,55,%
HR,2024-01-20,64,%
HR,2024-01-20,77,%
HR,2024-01-20,85,%
HR,2024-01-20,88,%
HR,2024-01-20,90,%
HR,2024-01-20,90,%
HR,2024-01-20,91,%
HR,2024-01-21,91,%
HR,2024-01-21,91,%
HR,2024-01-21,90,%
HR,2024-01-21,90,%
HR,2024-01-21,90,%
HR,2024-01-21,91,%
HR,2024-01-21,91,%
HR,2024-01-21,91,%
HR,2024-01-21,91,%
HR,2024-01-21,91,%
HR,2024-01-21,91,%
HR,2024-01-21,90,%
HR,2024-01-21,89,%
HR,2024-01-21,88,%
HR,2024-01-21,88,%
HR,2024-01-21,89,%
HR,2024-01-21,90,%
HR,2024-01-21,90,%
HR,2024-01-21,91,%
HR,2024-01-21,92,%
HR,2024-01-21,92,%
HR,2024-01-21,92,%
HR,2024-01-21,92,%
HR,2024-01-21,92,%
HR,2024-01-22,92,%
HR,2024-01-22,92,%
HR,2024-01-22,93,%
HR,2024-01-22,93,%
HR,2024-01-22,93,%
HR,2024-01-22,93,%
HR,2024-01-22,93,%
HR,2024-01-22,91,%
HR,2024-01-22,89,%
HR,2024-01-22,80,%
HR,2024-01-22,68,%
HR,2024-01-22,64,%
HR,2024-01-22,59,%
HR,2024-01-22,59,%
HR,2024-01-22,57,%
HR,2024-01-22,60,%
HR,2024-01-22,67,%
HR,2024-01-22,71,%
HR,2024-01-22,76,%
HR,2024-01-22,78,%
HR,2024-01-22,80,%
HR,2024-01-22,83,%
HR,2024-01-23,83,%
HR,2024-01-23,84,%
HR,2024-01-23,85,%
HR,2024-01-23,87,%
HR,2024-01-23,88,%
HR,2024-01-23,88,%
HR,2024-01-23,90,%
HR,2024-01-23,90,%
HR,2024-01-23,90,%
HR,2024-01-23,89,%
HR,2024-01-23,87,%
HR,2024-01-23,75,%
HR,2024-01-23,69,%
HR,2024-01-23,67,%
HR,2024-01-23,65,%
HR,2024-01-23,64,%
HR,2024-01-23,65,%
HR,2024-01-23,69,%
HR,2024-01-23,78,%
HR,2024-01-23,80,%
HR,2024-01-23,81,%
HR,2024-01-23,80,%
HR,2024-01-23,77,%
HR,2024-01-24,77,%
HR,2024-01-24,78,%
HR,2024-01-24,80,%
HR,2024-01-24,80,%
HR,2024-01-24,81,%
HR,2024-01-24,81,%
HR,2024-01-24,82,%
HR,2024-01-24,85,%
HR,2024-01-24,88,%
HR,2024-01-24,87,%
HR,2024-01-24,84,%
HR,2024-01-24,74,%
HR,2024-01-24,67,%
HR,2024-01-24,71,%
HR,2024-01-24,69,%
HR,2024-01-24,69,%
HR,2024-01-24,72,%
HR,2024-01-24,75,%
HR,2024-01-24,75,%
HR,2024-01-24,78,%
HR,2024-01-24,81,%
HR,2024-01-24,83,%
HR,2024-01-24,83,%
HR,2024-01-24,80,%
HR,2024-01-25,77,%
HR,2024-01-25,77,%
HR,2024-01-25,76,%
HR,2024-01-25,75,%
HR,2024-01-25,77,%
HR,2024-01-25,78,%
HR,2024-01-25,78,%
HR,2024-01-25,79,%
HR,2024-01-25,84,%
HR,2024-01-25,77,%
HR,2024-01-25,67,%
HR,2024-01-25,63,%
HR,2024-01-25,56,%
HR,2024-01-25,51,%
HR,2024-01-25,48,%
HR,2024-01-25,47,%
HR,2024-01-25,49,%
HR,2024-01-25,52,%
HR,2024-01-25,55,%
HR,2024-01-25,60,%
HR,2024-01-25,66,%
HR,2024-01-25,71,%
HR,2024-01-25,73,%
HR,2024-01-25,75,%
HR,2024-01-26,76,%
HR,2024-01-26,75,%
HR,2024-01-26,75,%
HR,2024-01-26,76,%
HR,2024-01-26,76,%
HR,2024-01-26,82,%
HR,2024-01-26,85,%
HR,2024-01-26,86,%
HR,2024-01-26,86,%
HR,2024-01-26,86,%
HR,2024-01-26,82,%
HR,2024-01-26,75,%
HR,2024-01-26,68,%
HR,2024-01-26,58,%
HR,2024-01-26,50,%
HR,2024-01-26,46,%
HR,2024-01-26,41,%
HR,2024-01-26,39,%
HR,2024-01-26,44,%
HR,2024-01-26,56,%
HR,2024-01-26,61,%
HR,2024-01-26,65,%
HR,2024-01-26,68,%
HR,2024-01-26,72,%
HR,2024-01-27,70,%
HR,2024-01-27,68,%
HR,2024-01-27,68,%
HR,2024-01-27,3,%
HR,2024-01-27,54,%
HR,2024-01-27,43,%
HR,2024-01-27,41,%
HR,2024-01-27,41,%
HR,2024-01-27,38,%
HR,2024-01-27,37,%
HR,2024-01-27,36,%
HR,2024-01-27,33,%
HR,2024-01-27,31,%
HR,2024-01-27,29,%
HR,2024-01-27,29,%
HR,2024-01-27,33,%
HR,2024-01-27,39,%
HR,2024-01-27,43,%
HR,2024-01-27,52,%
HR,2024-01-27,56,%
HR,2024-01-27,53,%
HR,2024-01-28,59,%
HR,2024-01-28,58,%
HR,2024-01-28,58,%
HR,2024-01-28,61,%
HR,2024-01-28,61,%
HR,2024-01-28,58,%
HR,2024-01-28,63,%
HR,2024-01-28,66,%
HR,2024-01-28,68,%
HR,2024-01-28,58,%
HR,2024-01-28,43,%
HR,2024-01-28,39,%
HR,2024-01-28,37,%
HR,2024-01-28,33,%
HR,2024-01-28,32,%
HR,2024-01-28,31,%
HR,2024-01-28,30,%
HR,2024-01-28,29,%
HR,2024-01-28,30,%
HR,2024-01-28,33,%
HR,2024-01-28,35,%
HR,2024-01-28,38,%
HR,2024-01-28,45,%
HR,2024-01-28,47,%
HR,2024-01-29,49,%
HR,2024-01-29,47,%
HR,2024-01-29,55,%
HR,2024-01-29,59,%
HR,2024-01-29,59,%
HR,2024-01-29,61,%
HR,2024-01-29,64,%
HR,2024-01-29,67,%
HR,2024-01-29,68,%
HR,2024-01-29,56,%
HR,2024-01-29,46,%
HR,2024-01-29,36,%
HR,2024-01-29,33,%
HR,2024-01-29,32,%
HR,2024-01-29,30,%
HR,2024-01-29,28,%
HR,2024-01-29,30,%
HR,2024-01-29,29,%
HR,2024-01-29,29,%
HR,2024-01-29,31,%
HR,2024-01-29,34,%
HR,2024-01-29,38,%
HR,2024-01-29,44,%
HR,2024-01-29,47,%
HR,2024-01-30,47,%
HR,2024-01-30,46,%
HR,2024-01-30,51,%
HR,2024-01-30,56,%
HR,2024-01-30,63,%
HR,2024-01-30,67,%
HR,2024-01-30,69,%
HR,2024-01-30,69,%
HR,2024-01-30,68,%
HR,2024-01-30,65,%
HR,2024-01-30,59,%
HR,2024-01-30,53,%
HR,2024-01-30,49,%
HR,2024-01-30,46,%
HR,2024-01-30,42,%
HR,2024-01-30,38,%
HR,2024-01-30,37,%
HR,2024-01-30,40,%
HR,2024-01-30,42,%
HR,2024-01-30,46,%
HR,2024-01-30,50,%
HR,2024-01-30,56,%
HR,2024-01-30,60,%
HR,2024-01-30,66,%
HR,2024-01-31,67,%
HR,2024-01-31,68,%
HR,2024-01-31,73,%
HR,2024-01-31,78,%
HR,2024-01-31,79,%
HR,2024-01-31,83,%
HR,2024-01-31,85,%
HR,2024-01-31,87,%
HR,2024-01-31,87,%
HR,2024-01-31,84,%
HR,2024-01-31,72,%
HR,2024-01-31,65,%
HR,2024-01-31,58,%
HR,2024-01-31,54,%
HR,2024-01-31,51,%
HR,2024-01-31,49,%
HR,2024-01-31,48,%
HR,2024-01-31,48,%
HR,2024-01-31,48,%
HR,2024-01-31,50,%
HR,2024-01-31,51,%
HR,2024-01-31,54,%
HR,2024-01-31,61,%
HR,2024-01-31,68,%
HR,2024-02-01,74,%
HR,2024-02-01,77,%
HR,2024-02-01,79,%
HR,2024-02-01,81,%
HR,2024-02-01,84,%
HR,2024-02-01,86,%
HR,2024-02-01,87,%
HR,2024-02-01,89,%
HR,2024-02-01,89,%
HR,2024-02-01,84,%
HR,2024-02-01,68,%
HR,2024-02-01,59,%
HR,2024-02-01,55,%
HR,2024-02-01,52,%
HR,2024-02-01,48,%
HR,2024-02-01,47,%
HR,2024-02-01,44,%
HR,2024-02-01,44,%
HR,2024-02-01,47,%
HR,2024-02-01,54,%
HR,2024-02-01,57,%
HR,2024-02-01,60,%
HR,2024-02-01,64,%
HR,2024-02-02,71,%
HR,2024-02-02,75,%
HR,2024-02-02,79,%
HR,2024-02-02,80,%
HR,2024-02-02,83,%
HR,2024-02-02,84,%
HR,2024-02-02,85,%
HR,2024-02-02,86,%
HR,2024-02-02,85,%
HR,2024-02-02,76,%
HR,2024-02-02,65,%
HR,2024-02-02,57,%
HR,2024-02-02,47,%
HR,2024-02-02,41,%
HR,2024-02-02,36,%
HR,2024-02-02,32,%
HR,2024-02-02,31,%
HR,2024-02-02,29,%
HR,2024-02-02,32,%
HR,2024-02-02,36,%
HR,2024-02-02,38,%
HR,2024-02-02,44,%
HR,2024-02-02,49,%
HR,2024-02-02,57,%
HR,2024-02-03,65,%
HR,2024-02-03,70,%
HR,2024-02-03,73,%
HR,2024-02-03,78,%
HR,2024-02-03,80,%
HR,2024-02-03,84,%
HR,2024-02-03,87,%
HR,2024-02-03,71,%
HR,2024-02-03,55,%
HR,2024-02-03,42,%
HR,2024-02-03,39,%
HR,2024-02-03,30,%
HR,2024-02-03,23,%
HR,2024-02-03,10,%
HR,2024-02-03,11,%
HR,2024-02-03,9,%
HR,2024-02-03,6,%
HR,2024-02-03,8,%
HR,2024-02-03,27,%
HR,2024-02-03,33,%
HR,2024-02-03,36,%
HR,2024-02-03,37,%
HR,2024-02-03,43,%
HR,2024-02-03,44,%
HR,2024-02-04,44,%
HR,2024-02-04,47,%
HR,2024-02-04,51,%
HR,2024-02-04,57,%
HR,2024-02-04,63,%
HR,2024-02-04,64,%
HR,2024-02-04,65,%
HR,2024-02-04,67,%
HR,2024-02-04,62,%
HR,2024-02-04,43,%
HR,2024-02-04,24,%
HR,2024-02-04,16,%
HR,2024-02-04,13,%
HR,2024-02-04,10,%
HR,2024-02-04,8,%
HR,2024-02-04,8,%
HR,2024-02-04,7,%
HR,2024-02-04,7,%
HR,2024-02-04,8,%
HR,2024-02-04,9,%
HR,2024-02-04,10,%
HR,2024-02-04,10,%
HR,2024-02-04,13,%
HR,2024-02-04,14,%
HR,2024-02-05,17,%
HR,2024-02-05,19,%
HR,2024-02-05,18,%
HR,2024-02-05,18,%
HR,2024-02-05,18,%
HR,2024-02-05,19,%
HR,2024-02-05,20,%
HR,2024-02-05,22,%
HR,2024-02-05,24,%
HR,2024-02-05,26,%
HR,2024-02-05,23,%
HR,2024-02-05,24,%
HR,2024-02-05,22,%
HR,2024-02-05,19,%
HR,2024-02-05,16,%
HR,2024-02-05,15,%
HR,2024-02-05,16,%
HR,2024-02-05,16,%
HR,2024-02-05,16,%
HR,2024-02-05,19,%
HR,2024-02-05,22,%
HR,2024-02-05,28,%
HR,2024-02-05,30,%
HR,2024-02-05,36,%
HR,2024-02-06,39,%
HR,2024-02-06,39,%
HR,2024-02-06,43,%
HR,2024-02-06,47,%
HR,2024-02-06,52,%
HR,2024-02-06,55,%
HR,2024-02-06,58,%
HR,2024-02-06,61,%
HR,2024-02-06,54,%
HR,2024-02-06,44,%
HR,2024-02-06,39,%
HR,2024-02-06,37,%
HR,2024-02-06,34,%
HR,2024-02-06,32,%
HR,2024-02-06,29,%
HR,2024-02-06,28,%
HR,2024-02-06,28,%
HR,2024-02-06,28,%
HR,2024-02-06,31,%
HR,2024-02-06,35,%
HR,2024-02-06,39,%
HR,2024-02-06,42,%
HR,2024-02-06,44,%
HR,2024-02-07,48,%
HR,2024-02-07,52,%
HR,2024-02-07,60,%
HR,2024-02-07,64,%
HR,2024-02-07,69,%
HR,2024-02-07,73,%
HR,2024-02-07,77,%
HR,2024-02-07,79,%
HR,2024-02-07,77,%
HR,2024-02-07,75,%
HR,2024-02-07,74,%
HR,2024-02-07,67,%
HR,2024-02-07,60,%
HR,2024-02-07,52,%
HR,2024-02-07,45,%
HR,2024-02-07,40,%
HR,2024-02-07,36,%
HR,2024-02-07,37,%
HR,2024-02-07,36,%
HR,2024-02-07,38,%
HR,2024-02-07,43,%
HR,2024-02-07,49,%
HR,2024-02-07,52,%
HR,2024-02-07,54,%
HR,2024-02-08,65,%
HR,2024-02-08,69,%
HR,2024-02-08,75,%
HR,2024-02-08,80,%
HR,2024-02-08,81,%
HR,2024-02-08,83,%
HR,2024-02-08,83,%
HR,2024-02-08,79,%
HR,2024-02-08,80,%
HR,2024-02-08,70,%
HR,2024-02-08,52,%
HR,2024-02-08,43,%
HR,2024-02-08,39,%
HR,2024-02-08,35,%
HR,2024-02-08,32,%
HR,2024-02-08,32,%
HR,2024-02-08,34,%
HR,2024-02-08,39,%
HR,2024-02-08,44,%
HR,2024-02-08,49,%
HR,2024-02-08,54,%
HR,2024-02-08,58,%
HR,2024-02-08,62,%
HR,2024-02-08,64,%
HR,2024-02-09,67,%
HR,2024-02-09,68,%
HR,2024-02-09,71,%
HR,2024-02-09,74,%
HR,2024-02-09,75,%
HR,2024-02-09,76,%
HR,2024-02-09,80,%
HR,2024-02-09,82,%
HR,2024-02-09,82,%
HR,2024-02-09,76,%
HR,2024-02-09,67,%
HR,2024-02-09,57,%
HR,2024-02-09,53,%
HR,2024-02-09,47,%
HR,2024-02-09,41,%
HR,2024-02-09,35,%
HR,2024-02-09,35,%
HR,2024-02-09,37,%
HR,2024-02-09,37,%
HR,2024-02-09,45,%
HR,2024-02-09,49,%
HR,2024-02-09,52,%
HR,2024-02-09,57,%
HR,2024-02-09,64,%
HR,2024-02-10,69,%
HR,2024-02-10,73,%
HR,2024-02-10,75,%
HR,2024-02-10,77,%
HR,2024-02-10,79,%
