Parametro,Fecha,valor,Unidad
HR,2024-03-17,80,%
HR,2024-03-17,82,%
HR,2024-03-17,82,%
HR,2024-03-17,86,%
HR,2024-03-17,83,%
HR,2024-03-17,78,%
HR,2024-03-17,72,%
HR,2024-03-17,64,%
HR,2024-03-17,60,%
HR,2024-03-17,61,%
HR,2024-03-17,65,%
HR,2024-03-17,66,%
HR,2024-03-17,68,%
HR,2024-03-17,71,%
HR,2024-03-17,74,%
HR,2024-03-17,76,%
HR,2024-03-17,77,%
HR,2024-03-18,79,%
HR,2024-03-18,86,%
HR,2024-03-18,86,%
HR,2024-03-18,88,%
HR,2024-03-18,90,%
HR,2024-03-18,91,%
HR,2024-03-18,91,%
HR,2024-03-18,91,%
HR,2024-03-18,91,%
HR,2024-03-18,91,%
HR,2024-03-18,91,%
HR,2024-03-18,90,%
HR,2024-03-18,90,%
HR,2024-03-18,90,%
HR,2024-03-18,90,%
HR,2024-03-18,90,%
HR,2024-03-18,90,%
HR,2024-03-18,90,%
HR,2024-03-18,89,%
HR,2024-03-18,90,%
HR,2024-03-18,91,%
HR,2024-03-19,89,%
HR,2024-03-19,86,%
HR,2024-03-19,84,%
HR,2024-03-19,81,%
HR,2024-03-19,80,%
HR,2024-03-19,80,%
HR,2024-03-19,78,%
HR,2024-03-19,83,%
HR,2024-03-19,87,%
HR,2024-03-19,82,%
HR,2024-03-19,80,%
HR,2024-03-19,80,%
HR,2024-03-19,85,%
HR,2024-03-19,80,%
HR,2024-03-19,81,%
HR,2024-03-19,85,%
HR,2024-03-19,88,%
HR,2024-03-19,86,%
HR,2024-03-19,85,%
HR,2024-03-19,86,%
HR,2024-03-19,87,%
HR,2024-03-19,88,%
HR,2024-03-19,89,%
HR,2024-03-19,89,%
HR,2024-03-20,89,%
HR,2024-03-20,89,%
HR,2024-03-20,91,%
HR,2024-03-20,91,%
HR,2024-03-20,91,%
HR,2024-03-20,91,%
HR,2024-03-20,92,%
HR,2024-03-20,92,%
HR,2024-03-20,92,%
HR,2024-03-20,92,%
HR,2024-03-20,88,%
HR,2024-03-20,74,%
HR,2024-03-20,66,%
HR,2024-03-20,66,%
HR,2024-03-20,65,%
HR,2024-03-20,67,%
HR,2024-03-20,68,%
HR,2024-03-20,73,%
HR,2024-03-20,78,%
HR,2024-03-20,80,%
HR,2024-03-20,83,%
HR,2024-03-20,84,%
HR,2024-03-20,87,%
HR,2024-03-20,90,%
HR,2024-03-21,91,%
HR,2024-03-21,91,%
HR,2024-03-21,91,%
HR,2024-03-21,91,%
HR,2024-03-21,91,%
HR,2024-03-21,91,%
HR,2024-03-21,91,%
HR,2024-03-21,90,%
HR,2024-03-21,82,%
HR,2024-03-21,70,%
HR,2024-03-21,62,%
HR,2024-03-21,55,%
HR,2024-03-21,53,%
HR,2024-03-21,50,%
HR,2024-03-21,52,%
HR,2024-03-21,52,%
HR,2024-03-21,55,%
HR,2024-03-21,57,%
HR,2024-03-21,63,%
HR,2024-03-21,69,%
HR,2024-03-21,71,%
HR,2024-03-21,74,%
HR,2024-03-21,78,%
HR,2024-03-22,80,%
HR,2024-03-22,82,%
HR,2024-03-22,84,%
HR,2024-03-22,85,%
HR,2024-03-22,87,%
HR,2024-03-22,88,%
HR,2024-03-22,86,%
HR,2024-03-22,84,%
HR,2024-03-22,77,%
HR,2024-03-22,68,%
HR,2024-03-22,58,%
HR,2024-03-22,39,%
HR,2024-03-22,30,%
HR,2024-03-22,22,%
HR,2024-03-22,19,%
HR,2024-03-22,15,%
HR,2024-03-22,13,%
HR,2024-03-22,13,%
HR,2024-03-22,13,%
HR,2024-03-22,15,%
HR,2024-03-22,20,%
HR,2024-03-22,27,%
HR,2024-03-22,36,%
HR,2024-03-22,43,%
HR,2024-03-23,44,%
HR,2024-03-23,43,%
HR,2024-03-23,49,%
HR,2024-03-23,56,%
HR,2024-03-23,61,%
HR,2024-03-23,66,%
HR,2024-03-23,72,%
HR,2024-03-23,74,%
HR,2024-03-23,70,%
HR,2024-03-23,64,%
HR,2024-03-23,60,%
HR,2024-03-23,55,%
HR,2024-03-23,49,%
HR,2024-03-23,46,%
HR,2024-03-23,43,%
HR,2024-03-23,41,%
HR,2024-03-23,41,%
HR,2024-03-23,41,%
HR,2024-03-23,43,%
HR,2024-03-23,44,%
HR,2024-03-23,46,%
HR,2024-03-23,54,%
HR,2024-03-23,60,%
HR,2024-03-23,67,%
HR,2024-03-24,73,%
HR,2024-03-24,76,%
HR,2024-03-24,76,%
HR,2024-03-24,78,%
HR,2024-03-24,82,%
HR,2024-03-24,84,%
HR,2024-03-24,85,%
HR,2024-03-24,85,%
HR,2024-03-24,85,%
HR,2024-03-24,81,%
HR,2024-03-24,75,%
HR,2024-03-24,69,%
HR,2024-03-24,64,%
HR,2024-03-24,57,%
HR,2024-03-24,48,%
HR,2024-03-24,41,%
HR,2024-03-24,39,%
HR,2024-03-24,39,%
HR,2024-03-24,40,%
HR,2024-03-24,43,%
HR,2024-03-24,48,%
HR,2024-03-24,48,%
HR,2024-03-24,59,%
HR,2024-03-24,70,%
HR,2024-03-25,78,%
HR,2024-03-25,82,%
HR,2024-03-25,85,%
HR,2024-03-25,87,%
HR,2024-03-25,89,%
HR,2024-03-25,89,%
HR,2024-03-25,91,%
HR,2024-03-25,92,%
HR,2024-03-25,92,%
HR,2024-03-25,93,%
HR,2024-03-25,77,%
HR,2024-03-25,35,%
HR,2024-03-25,42,%
HR,2024-03-25,39,%
HR,2024-03-25,33,%
HR,2024-03-25,32,%
HR,2024-03-25,28,%
HR,2024-03-25,25,%
HR,2024-03-25,23,%
HR,2024-03-25,24,%
HR,2024-03-25,24,%
HR,2024-03-25,28,%
HR,2024-03-25,39,%
HR,2024-03-25,45,%
HR,2024-03-26,39,%
HR,2024-03-26,23,%
HR,2024-03-26,24,%
HR,2024-03-26,27,%
HR,2024-03-26,38,%
HR,2024-03-26,41,%
HR,2024-03-26,42,%
HR,2024-03-26,32,%
HR,2024-03-26,28,%
HR,2024-03-26,21,%
HR,2024-03-26,16,%
HR,2024-03-26,15,%
HR,2024-03-26,16,%
HR,2024-04-03,20,%
HR,2024-04-03,18,%
HR,2024-04-03,16,%
HR,2024-04-03,14,%
HR,2024-04-03,16,%
HR,2024-04-03,18,%
HR,2024-04-03,20,%
HR,2024-04-03,21,%
HR,2024-04-03,23,%
HR,2024-04-03,30,%
HR,2024-04-03,30,%
HR,2024-04-04,32,%
HR,2024-04-04,34,%
HR,2024-04-04,36,%
HR,2024-04-04,41,%
HR,2024-04-04,41,%
HR,2024-04-04,43,%
HR,2024-04-04,46,%
HR,2024-04-04,40,%
HR,2024-04-04,37,%
HR,2024-04-04,32,%
HR,2024-04-04,27,%
HR,2024-04-04,27,%
HR,2024-04-04,24,%
HR,2024-04-04,22,%
HR,2024-04-04,20,%
HR,2024-04-04,18,%
HR,2024-04-04,16,%
HR,2024-04-04,15,%
HR,2024-04-04,14,%
HR,2024-04-04,15,%
HR,2024-04-04,16,%
HR,2024-04-04,20,%
HR,2024-04-04,21,%
HR,2024-04-04,24,%
HR,2024-04-05,28,%
HR,2024-04-05,29,%
HR,2024-04-05,29,%
HR,2024-04-05,32,%
HR,2024-04-05,37,%
HR,2024-04-05,44,%
HR,2024-04-05,51,%
HR,2024-04-05,53,%
HR,2024-04-05,51,%
HR,2024-04-05,47,%
HR,2024-04-05,42,%
HR,2024-04-05,36,%
HR,2024-04-05,38,%
HR,2024-04-05,36,%
HR,2024-04-05,29,%
HR,2024-04-05,27,%
HR,2024-04-05,26,%
HR,2024-04-05,24,%
HR,2024-04-05,24,%
HR,2024-04-05,39,%
HR,2024-04-05,47,%
HR,2024-04-05,54,%
HR,2024-04-05,59,%
HR,2024-04-05,63,%
HR,2024-04-06,66,%
HR,2024-04-06,69,%
HR,2024-04-06,73,%
HR,2024-04-06,75,%
HR,2024-04-06,78,%
HR,2024-04-06,80,%
HR,2024-04-06,84,%
HR,2024-04-06,81,%
HR,2024-04-06,74,%
HR,2024-04-06,63,%
HR,2024-04-06,55,%
HR,2024-04-06,47,%
HR,2024-04-06,35,%
HR,2024-04-06,28,%
HR,2024-04-06,26,%
HR,2024-04-06,24,%
HR,2024-04-06,23,%
HR,2024-04-06,19,%
HR,2024-04-06,23,%
HR,2024-04-06,30,%
HR,2024-04-06,45,%
HR,2024-04-06,63,%
HR,2024-04-06,70,%
HR,2024-04-07,75,%
HR,2024-04-07,78,%
HR,2024-04-07,83,%
HR,2024-04-07,71,%
HR,2024-04-07,58,%
HR,2024-04-07,49,%
HR,2024-04-07,41,%
HR,2024-04-07,40,%
HR,2024-04-07,33,%
HR,2024-04-07,34,%
HR,2024-04-07,35,%
HR,2024-04-07,29,%
HR,2024-04-07,28,%
HR,2024-04-07,29,%
HR,2024-04-07,34,%
HR,2024-04-07,48,%
HR,2024-04-07,57,%
HR,2024-04-07,61,%
HR,2024-04-08,63,%
HR,2024-04-08,63,%
HR,2024-04-08,64,%
HR,2024-04-08,67,%
HR,2024-04-08,72,%
HR,2024-04-08,81,%
HR,2024-04-08,85,%
HR,2024-04-08,86,%
HR,2024-04-08,87,%
HR,2024-04-08,85,%
HR,2024-04-08,82,%
HR,2024-04-08,74,%
HR,2024-04-08,69,%
HR,2024-04-08,72,%
HR,2024-04-08,65,%
HR,2024-04-08,54,%
HR,2024-04-08,51,%
HR,2024-04-08,49,%
HR,2024-04-08,51,%
HR,2024-04-08,53,%
HR,2024-04-08,57,%
HR,2024-04-08,62,%
HR,2024-04-08,69,%
HR,2024-04-08,74,%
HR,2024-04-09,77,%
HR,2024-04-09,79,%
HR,2024-04-09,81,%
HR,2024-04-09,82,%
HR,2024-04-09,83,%
HR,2024-04-09,86,%
HR,2024-04-09,71,%
HR,2024-04-09,63,%
HR,2024-04-09,50,%
HR,2024-04-09,42,%
HR,2024-04-09,33,%
HR,2024-04-09,26,%
HR,2024-04-09,25,%
HR,2024-04-09,25,%
HR,2024-04-09,23,%
HR,2024-04-09,24,%
HR,2024-04-09,34,%
HR,2024-04-09,47,%
HR,2024-04-09,54,%
HR,2024-04-09,64,%
HR,2024-04-10,69,%
HR,2024-04-10,57,%
HR,2024-04-10,32,%
HR,2024-04-10,34,%
HR,2024-04-10,35,%
HR,2024-04-10,37,%
HR,2024-04-10,40,%
HR,2024-04-10,43,%
HR,2024-04-10,38,%
HR,2024-04-10,34,%
HR,2024-04-10,27,%
HR,2024-04-10,18,%
HR,2024-04-10,11,%
HR,2024-04-10,8,%
HR,2024-04-10,5,%
HR,2024-04-10,2,%
HR,2024-04-10,9,%
HR,2024-04-10,4,%
HR,2024-04-10,4,%
HR,2024-04-10,4,%
HR,2024-04-10,6,%
HR,2024-04-10,9,%
HR,2024-04-10,20,%
HR,2024-04-10,23,%
HR,2024-04-11,25,%
HR,2024-04-11,28,%
HR,2024-04-11,31,%
HR,2024-04-11,33,%
HR,2024-04-11,36,%
HR,2024-04-11,41,%
HR,2024-04-11,43,%
HR,2024-04-11,45,%
HR,2024-04-11,41,%
HR,2024-04-11,36,%
HR,2024-04-11,29,%
HR,2024-04-11,24,%
HR,2024-04-11,21,%
HR,2024-04-11,19,%
HR,2024-04-11,16,%
HR,2024-04-11,13,%
HR,2024-04-11,12,%
HR,2024-04-11,12,%
HR,2024-04-11,12,%
HR,2024-04-11,12,%
HR,2024-04-11,14,%
HR,2024-04-11,19,%
HR,2024-04-11,24,%
HR,2024-04-11,26,%
HR,2024-04-12,30,%
HR,2024-04-12,31,%
HR,2024-04-12,32,%
HR,2024-04-12,33,%
HR,2024-04-12,34,%
HR,2024-04-12,37,%
HR,2024-04-12,40,%
HR,2024-04-12,44,%
HR,2024-04-12,44,%
HR,2024-04-12,44,%
HR,2024-04-12,39,%
HR,2024-04-12,30,%
HR,2024-04-12,26,%
HR,2024-04-12,22,%
HR,2024-04-12,18,%
HR,2024-04-12,15,%
HR,2024-04-12,14,%
HR,2024-04-12,17,%
HR,2024-04-12,22,%
HR,2024-04-12,25,%
HR,2024-04-12,27,%
HR,2024-04-12,31,%
HR,2024-04-12,40,%
HR,2024-04-12,47,%
HR,2024-04-13,55,%
HR,2024-04-13,60,%
HR,2024-04-13,64,%
HR,2024-04-13,66,%
HR,2024-04-13,66,%
HR,2024-04-13,65,%
HR,2024-04-13,71,%
HR,2024-04-13,68,%
HR,2024-04-13,68,%
HR,2024-04-13,64,%
HR,2024-04-13,56,%
HR,2024-04-13,51,%
HR,2024-04-13,44,%
HR,2024-04-13,38,%
HR,2024-04-13,34,%
HR,2024-04-13,33,%
HR,2024-04-13,32,%
HR,2024-04-13,32,%
HR,2024-04-13,41,%
HR,2024-04-13,50,%
HR,2024-04-13,56,%
HR,2024-04-13,60,%
HR,2024-04-13,63,%
HR,2024-04-14,65,%
HR,2024-04-14,67,%
HR,2024-04-14,71,%
HR,2024-04-14,73,%
HR,2024-04-14,72,%
HR,2024-04-14,70,%
HR,2024-04-14,70,%
HR,2024-04-14,70,%
HR,2024-04-14,66,%
HR,2024-04-14,56,%
HR,2024-04-14,51,%
HR,2024-04-14,46,%
HR,2024-04-14,39,%
HR,2024-04-14,37,%
HR,2024-04-14,33,%
HR,2024-04-14,31,%
HR,2024-04-14,29,%
HR,2024-04-14,26,%
HR,2024-04-14,27,%
HR,2024-04-14,27,%
HR,2024-04-14,33,%
HR,2024-04-14,45,%
HR,2024-04-14,52,%
HR,2024-04-14,60,%
HR,2024-04-15,64,%
HR,2024-04-15,72,%
HR,2024-04-15,72,%
HR,2024-04-15,77,%
HR,2024-04-15,85,%
HR,2024-04-15,82,%
HR,2024-04-15,82,%
HR,2024-04-15,82,%
HR,2024-04-15,80,%
HR,2024-04-15,76,%
HR,2024-04-15,69,%
HR,2024-04-15,61,%
HR,2024-04-15,55,%
HR,2024-04-15,49,%
HR,2024-04-15,42,%
HR,2024-04-15,39,%
HR,2024-04-15,36,%
HR,2024-04-15,33,%
HR,2024-04-15,31,%
HR,2024-04-15,33,%
HR,2024-04-15,54,%
HR,2024-04-15,62,%
HR,2024-04-15,65,%
HR,2024-04-15,66,%
HR,2024-04-16,69,%
HR,2024-04-16,72,%
HR,2024-04-16,74,%
HR,2024-04-16,75,%
HR,2024-04-16,76,%
HR,2024-04-16,78,%
HR,2024-04-16,80,%
HR,2024-04-16,81,%
HR,2024-04-16,77,%
HR,2024-04-16,72,%
HR,2024-04-16,66,%
HR,2024-04-16,58,%
HR,2024-04-16,48,%
HR,2024-04-16,43,%
HR,2024-04-16,43,%
HR,2024-04-16,38,%
HR,2024-04-16,39,%
HR,2024-04-16,43,%
HR,2024-04-16,46,%
HR,2024-04-16,48,%
HR,2024-04-16,52,%
HR,2024-04-16,55,%
HR,2024-04-16,58,%
HR,2024-04-16,59,%
HR,2024-04-17,61,%
HR,2024-04-17,64,%
HR,2024-04-17,67,%
HR,2024-04-17,70,%
HR,2024-04-17,75,%
HR,2024-04-17,78,%
HR,2024-04-17,82,%
HR,2024-04-17,83,%
HR,2024-04-17,82,%
HR,2024-04-17,81,%
HR,2024-04-17,77,%
HR,2024-04-17,70,%
HR,2024-04-17,62,%
HR,2024-04-17,55,%
HR,2024-04-17,52,%
HR,2024-04-17,51,%
HR,2024-04-17,54,%
HR,2024-04-17,69,%
HR,2024-04-17,69,%
HR,2024-04-17,71,%
HR,2024-04-17,72,%
HR,2024-04-17,75,%
HR,2024-04-19,46,%
HR,2024-04-19,45,%
HR,2024-04-20,52,%
HR,2024-04-20,52,%
HR,2024-04-20,51,%
HR,2024-04-20,53,%
HR,2024-04-20,56,%
HR,2024-04-20,67,%
HR,2024-04-20,68,%
HR,2024-04-20,69,%
HR,2024-04-21,31,%
HR,2024-04-21,83,%
HR,2024-04-21,83,%
HR,2024-04-21,79,%
HR,2024-04-21,78,%
HR,2024-04-21,80,%
HR,2024-04-21,79,%
HR,2024-04-21,83,%
HR,2024-04-21,83,%
HR,2024-04-21,84,%
HR,2024-04-21,83,%
HR,2024-04-21,85,%
HR,2024-04-21,84,%
HR,2024-04-21,79,%
HR,2024-04-21,81,%
HR,2024-04-21,86,%
HR,2024-04-21,88,%
HR,2024-04-21,89,%
HR,2024-04-21,89,%
HR,2024-04-21,90,%
HR,2024-04-21,89,%
HR,2024-04-21,90,%
HR,2024-04-21,89,%
HR,2024-04-22,89,%
HR,2024-04-22,90,%
HR,2024-04-22,90,%
HR,2024-04-22,78,%
HR,2024-04-22,91,%
HR,2024-04-22,86,%
HR,2024-04-22,92,%
HR,2024-04-22,62,%
HR,2024-04-22,90,%
HR,2024-04-22,91,%
HR,2024-04-22,86,%
HR,2024-04-22,78,%
HR,2024-04-22,80,%
HR,2024-04-22,84,%
HR,2024-04-22,89,%
HR,2024-04-22,88,%
HR,2024-04-22,90,%
HR,2024-04-22,72,%
HR,2024-04-22,91,%
HR,2024-04-22,87,%
HR,2024-04-22,92,%
HR,2024-04-23,67,%
HR,2024-04-23,67,%
HR,2024-04-23,72,%
HR,2024-04-23,76,%
HR,2024-04-23,79,%
HR,2024-04-23,80,%
HR,2024-04-23,79,%
HR,2024-04-25,78,%
HR,2024-04-25,79,%
HR,2024-04-25,82,%
HR,2024-04-25,84,%
HR,2024-04-25,84,%
HR,2024-04-25,84,%
HR,2024-04-25,84,%
HR,2024-04-25,85,%
HR,2024-04-25,84,%
HR,2024-04-25,84,%
HR,2024-04-25,80,%
HR,2024-04-25,73,%
HR,2024-04-25,64,%
HR,2024-04-25,61,%
HR,2024-04-25,54,%
HR,2024-04-25,51,%
HR,2024-04-25,49,%
HR,2024-04-25,45,%
HR,2024-04-25,45,%
HR,2024-04-25,48,%
HR,2024-04-25,55,%
HR,2024-04-25,58,%
HR,2024-04-25,60,%
HR,2024-04-25,64,%
HR,2024-04-26,68,%
HR,2024-04-26,70,%
HR,2024-04-26,74,%
HR,2024-04-26,76,%
HR,2024-04-26,78,%
HR,2024-04-26,82,%
HR,2024-04-26,81,%
HR,2024-04-26,83,%
HR,2024-04-26,83,%
HR,2024-04-26,77,%
HR,2024-04-26,73,%
HR,2024-04-26,66,%
HR,2024-04-26,60,%
HR,2024-04-26,56,%
HR,2024-04-26,51,%
HR,2024-04-26,48,%
HR,2024-04-26,42,%
HR,2024-04-26,37,%
HR,2024-04-26,35,%
HR,2024-04-26,37,%
HR,2024-04-26,43,%
HR,2024-04-26,49,%
HR,2024-04-26,62,%
HR,2024-04-26,70,%
HR,2024-04-27,77,%
HR,2024-04-27,81,%
HR,2024-04-27,83,%
HR,2024-04-27,85,%
HR,2024-04-27,85,%
HR,2024-04-27,84,%
HR,2024-04-27,85,%
HR,2024-04-27,85,%
HR,2024-04-27,83,%
HR,2024-04-27,75,%
HR,2024-04-27,68,%
HR,2024-04-27,59,%
HR,2024-04-27,56,%
HR,2024-04-27,47,%
HR,2024-04-27,39,%
HR,2024-04-27,36,%
HR,2024-04-27,36,%
HR,2024-04-27,37,%
HR,2024-04-27,34,%
HR,2024-04-27,33,%
HR,2024-04-27,43,%
HR,2024-04-27,59,%
HR,2024-04-27,66,%
HR,2024-04-27,71,%
HR,2024-04-28,75,%
HR,2024-04-28,76,%
HR,2024-04-28,77,%
HR,2024-04-28,77,%
HR,2024-04-28,77,%
HR,2024-04-28,77,%
HR,2024-04-28,77,%
HR,2024-04-28,79,%
HR,2024-04-28,77,%
HR,2024-04-28,68,%
HR,2024-04-28,63,%
HR,2024-04-28,49,%
HR,2024-04-28,38,%
HR,2024-04-28,32,%
HR,2024-04-28,24,%
HR,2024-04-28,19,%
HR,2024-04-28,17,%
HR,2024-04-28,16,%
HR,2024-04-28,17,%
HR,2024-04-28,19,%
HR,2024-04-28,21,%
HR,2024-04-28,28,%
HR,2024-04-28,36,%
HR,2024-04-28,37,%
HR,2024-04-29,41,%
HR,2024-04-29,43,%
HR,2024-04-29,52,%
HR,2024-04-29,70,%
HR,2024-04-29,70,%
HR,2024-04-29,78,%
HR,2024-04-29,81,%
HR,2024-04-29,84,%
HR,2024-04-29,81,%
HR,2024-04-29,74,%
HR,2024-04-29,69,%
HR,2024-04-29,69,%
HR,2024-04-29,62,%
HR,2024-04-29,51,%
HR,2024-04-29,45,%
HR,2024-04-29,44,%
HR,2024-04-29,41,%
HR,2024-04-29,40,%
HR,2024-04-29,39,%
HR,2024-04-29,42,%
HR,2024-04-29,44,%
HR,2024-04-29,49,%
HR,2024-04-29,53,%
HR,2024-04-29,63,%
HR,2024-04-30,72,%
HR,2024-04-30,71,%
HR,2024-04-30,70,%
HR,2024-04-30,72,%
HR,2024-04-30,76,%
HR,2024-04-30,78,%
HR,2024-04-30,81,%
HR,2024-04-30,81,%
HR,2024-04-30,81,%
HR,2024-04-30,75,%
HR,2024-04-30,72,%
HR,2024-04-30,65,%
HR,2024-04-30,58,%
HR,2024-04-30,53,%
HR,2024-04-30,51,%
HR,2024-04-30,49,%
HR,2024-04-30,46,%
HR,2024-04-30,44,%
HR,2024-04-30,46,%
HR,2024-04-30,49,%
HR,2024-04-30,52,%
HR,2024-04-30,60,%
HR,2024-04-30,64,%
HR,2024-04-30,66,%
HR,2024-05-01,77,%
HR,2024-05-01,79,%
HR,2024-05-01,81,%
HR,2024-05-01,82,%
HR,2024-05-01,82,%
HR,2024-05-01,83,%
HR,2024-05-01,83,%
HR,2024-05-01,83,%
HR,2024-05-01,82,%
HR,2024-05-01,77,%
HR,2024-05-01,73,%
HR,2024-05-01,66,%
HR,2024-05-01,58,%
HR,2024-05-01,52,%
HR,2024-05-01,49,%
HR,2024-05-01,46,%
HR,2024-05-01,44,%
HR,2024-05-01,45,%
HR,2024-05-01,47,%
HR,2024-05-01,56,%
HR,2024-05-01,64,%
HR,2024-05-01,69,%
HR,2024-05-01,72,%
HR,2024-05-02,75,%
HR,2024-05-02,76,%
HR,2024-05-02,76,%
HR,2024-05-02,78,%
HR,2024-05-02,78,%
HR,2024-05-02,77,%
HR,2024-05-02,79,%
HR,2024-05-02,81,%
HR,2024-05-02,81,%
HR,2024-05-02,78,%
HR,2024-05-02,73,%
HR,2024-05-02,64,%
HR,2024-05-02,60,%
HR,2024-05-02,52,%
HR,2024-05-02,48,%
HR,2024-05-02,41,%
HR,2024-05-02,36,%
HR,2024-05-02,35,%
HR,2024-05-02,39,%
HR,2024-05-02,44,%
HR,2024-05-02,50,%
HR,2024-05-02,54,%
HR,2024-05-02,60,%
HR,2024-05-02,74,%
HR,2024-05-03,77,%
HR,2024-05-03,80,%
HR,2024-05-03,81,%
HR,2024-05-03,81,%
HR,2024-05-03,82,%
HR,2024-05-03,83,%
HR,2024-05-03,82,%
HR,2024-05-03,81,%
HR,2024-05-03,78,%
HR,2024-05-03,73,%
HR,2024-05-03,70,%
HR,2024-05-03,72,%
HR,2024-05-03,67,%
HR,2024-05-03,61,%
HR,2024-05-03,55,%
HR,2024-05-03,54,%
HR,2024-05-03,54,%
HR,2024-05-03,54,%
HR,2024-05-03,52,%
HR,2024-05-03,54,%
HR,2024-05-03,58,%
HR,2024-05-03,69,%
HR,2024-05-03,70,%
HR,2024-05-03,71,%
HR,2024-05-04,72,%
HR,2024-05-04,69,%
HR,2024-05-04,71,%
HR,2024-05-04,73,%
HR,2024-05-04,74,%
HR,2024-05-04,76,%
HR,2024-05-04,78,%
HR,2024-05-04,80,%
HR,2024-05-04,85,%
HR,2024-05-04,87,%
HR,2024-05-04,87,%
HR,2024-05-04,86,%
HR,2024-05-04,85,%
HR,2024-05-04,82,%
HR,2024-05-04,71,%
HR,2024-05-04,65,%
HR,2024-05-04,65,%
HR,2024-05-04,62,%
HR,2024-05-04,64,%
HR,2024-05-04,66,%
HR,2024-05-04,71,%
HR,2024-05-04,70,%
HR,2024-05-04,70,%
HR,2024-05-04,73,%
HR,2024-05-05,75,%
HR,2024-05-05,77,%
HR,2024-05-05,78,%
HR,2024-05-05,79,%
HR,2024-05-05,79,%
HR,2024-05-05,81,%
