Parametro,Fecha,valor,Unidad
HR,2024-05-05,88,%
HR,2024-05-05,89,%
HR,2024-05-05,89,%
HR,2024-05-05,86,%
HR,2024-05-05,80,%
HR,2024-05-05,75,%
HR,2024-05-05,64,%
HR,2024-05-05,57,%
HR,2024-05-05,51,%
HR,2024-05-05,44,%
HR,2024-05-05,39,%
HR,2024-05-05,39,%
HR,2024-05-05,40,%
HR,2024-05-05,42,%
HR,2024-05-05,42,%
HR,2024-05-05,58,%
HR,2024-05-05,67,%
HR,2024-05-05,71,%
HR,2024-05-06,75,%
HR,2024-05-06,75,%
HR,2024-05-06,77,%
HR,2024-05-06,78,%
HR,2024-05-06,81,%
HR,2024-05-06,82,%
HR,2024-05-06,82,%
HR,2024-05-06,82,%
HR,2024-05-06,82,%
HR,2024-05-06,78,%
HR,2024-05-06,72,%
HR,2024-05-06,64,%
HR,2024-05-06,56,%
HR,2024-05-06,53,%
HR,2024-05-06,48,%
HR,2024-05-06,46,%
HR,2024-05-06,44,%
HR,2024-05-06,41,%
HR,2024-05-06,41,%
HR,2024-05-06,40,%
HR,2024-05-06,42,%
HR,2024-05-06,50,%
HR,2024-05-06,60,%
HR,2024-05-06,68,%
HR,2024-05-07,73,%
HR,2024-05-07,75,%
HR,2024-05-07,78,%
HR,2024-05-07,80,%
HR,2024-05-07,82,%
HR,2024-05-07,83,%
HR,2024-05-07,83,%
HR,2024-05-07,82,%
HR,2024-05-07,80,%
HR,2024-05-07,72,%
HR,2024-05-07,64,%
HR,2024-05-07,55,%
HR,2024-05-07,52,%
HR,2024-05-07,47,%
HR,2024-05-07,40,%
HR,2024-05-07,36,%
HR,2024-05-07,36,%
HR,2024-05-07,36,%
HR,2024-05-07,41,%
HR,2024-05-07,46,%
HR,2024-05-07,53,%
HR,2024-05-07,57,%
HR,2024-05-07,60,%
HR,2024-05-07,65,%
HR,2024-05-08,74,%
HR,2024-05-08,78,%
HR,2024-05-08,80,%
HR,2024-05-08,82,%
HR,2024-05-08,84,%
HR,2024-05-08,83,%
HR,2024-05-08,83,%
HR,2024-05-08,83,%
HR,2024-05-08,81,%
HR,2024-05-08,74,%
HR,2024-05-08,72,%
HR,2024-05-08,65,%
HR,2024-05-08,55,%
HR,2024-05-08,49,%
HR,2024-05-08,40,%
HR,2024-05-08,34,%
HR,2024-05-08,31,%
HR,2024-05-08,33,%
HR,2024-05-08,38,%
HR,2024-05-08,39,%
HR,2024-05-08,39,%
HR,2024-05-08,42,%
HR,2024-05-08,43,%
HR,2024-05-09,48,%
HR,2024-05-09,18,%
HR,2024-05-09,76,%
HR,2024-05-09,77,%
HR,2024-05-09,78,%
HR,2024-05-09,75,%
HR,2024-05-09,72,%
HR,2024-05-09,63,%
HR,2024-05-09,54,%
HR,2024-05-09,38,%
HR,2024-05-09,37,%
HR,2024-05-09,30,%
HR,2024-05-09,23,%
HR,2024-05-09,21,%
HR,2024-05-09,20,%
HR,2024-05-09,21,%
HR,2024-05-09,24,%
HR,2024-05-09,32,%
HR,2024-05-09,38,%
HR,2024-05-09,42,%
HR,2024-05-09,40,%
HR,2024-05-10,38,%
HR,2024-05-10,41,%
HR,2024-05-10,48,%
HR,2024-05-10,56,%
HR,2024-05-10,65,%
HR,2024-05-10,67,%
HR,2024-05-10,69,%
HR,2024-05-10,74,%
HR,2024-05-10,69,%
HR,2024-05-10,61,%
HR,2024-05-10,55,%
HR,2024-05-10,54,%
HR,2024-05-10,52,%
HR,2024-05-10,50,%
HR,2024-05-10,47,%
HR,2024-05-10,46,%
HR,2024-05-10,46,%
HR,2024-05-10,47,%
HR,2024-05-10,47,%
HR,2024-05-10,50,%
HR,2024-05-10,53,%
HR,2024-05-10,56,%
HR,2024-05-10,59,%
HR,2024-05-11,66,%
HR,2024-05-11,69,%
HR,2024-05-11,76,%
HR,2024-05-11,80,%
HR,2024-05-11,85,%
HR,2024-05-11,85,%
HR,2024-05-11,84,%
HR,2024-05-11,84,%
HR,2024-05-11,85,%
HR,2024-05-11,83,%
HR,2024-05-11,81,%
HR,2024-05-11,76,%
HR,2024-05-11,77,%
HR,2024-05-11,85,%
HR,2024-05-11,83,%
HR,2024-05-11,78,%
HR,2024-05-11,77,%
HR,2024-05-11,76,%
HR,2024-05-11,72,%
HR,2024-05-11,71,%
HR,2024-05-11,75,%
HR,2024-05-11,75,%
HR,2024-05-11,74,%
HR,2024-05-11,71,%
HR,2024-05-12,78,%
HR,2024-05-12,79,%
HR,2024-05-12,80,%
HR,2024-05-12,82,%
HR,2024-05-12,82,%
HR,2024-05-12,84,%
HR,2024-05-12,83,%
HR,2024-05-12,83,%
HR,2024-05-12,83,%
HR,2024-05-12,77,%
HR,2024-05-12,74,%
HR,2024-05-12,64,%
HR,2024-05-12,61,%
HR,2024-05-12,58,%
HR,2024-05-12,56,%
HR,2024-05-12,52,%
HR,2024-05-12,53,%
HR,2024-05-12,54,%
HR,2024-05-12,53,%
HR,2024-05-12,57,%
HR,2024-05-12,56,%
HR,2024-05-12,61,%
HR,2024-05-12,69,%
HR,2024-05-12,74,%
HR,2024-05-13,78,%
HR,2024-05-13,80,%
HR,2024-05-13,80,%
HR,2024-05-13,80,%
HR,2024-05-13,82,%
HR,2024-05-13,83,%
HR,2024-05-13,85,%
HR,2024-05-13,86,%
HR,2024-05-13,83,%
HR,2024-05-13,83,%
HR,2024-05-13,74,%
HR,2024-05-13,64,%
HR,2024-05-13,54,%
HR,2024-05-13,46,%
HR,2024-05-13,36,%
HR,2024-05-13,29,%
HR,2024-05-13,26,%
HR,2024-05-13,27,%
HR,2024-05-13,25,%
HR,2024-05-13,27,%
HR,2024-05-13,48,%
HR,2024-05-13,49,%
HR,2024-05-13,48,%
HR,2024-05-13,60,%
HR,2024-05-14,66,%
HR,2024-05-14,67,%
HR,2024-05-14,67,%
HR,2024-05-14,70,%
HR,2024-05-14,73,%
HR,2024-05-14,73,%
HR,2024-05-14,75,%
HR,2024-05-14,78,%
HR,2024-05-14,71,%
HR,2024-05-14,60,%
HR,2024-05-14,48,%
HR,2024-05-14,44,%
HR,2024-05-14,42,%
HR,2024-05-14,40,%
HR,2024-05-14,37,%
HR,2024-05-14,28,%
HR,2024-05-14,29,%
HR,2024-05-14,31,%
HR,2024-05-14,42,%
HR,2024-05-14,53,%
HR,2024-05-14,57,%
HR,2024-05-15,58,%
HR,2024-05-15,61,%
HR,2024-05-15,68,%
HR,2024-05-15,75,%
HR,2024-05-15,79,%
HR,2024-05-15,82,%
HR,2024-05-15,83,%
HR,2024-05-15,83,%
HR,2024-05-15,79,%
HR,2024-05-15,76,%
HR,2024-05-15,72,%
HR,2024-05-15,70,%
HR,2024-05-15,63,%
HR,2024-05-15,55,%
HR,2024-05-15,49,%
HR,2024-05-15,44,%
HR,2024-05-15,41,%
HR,2024-05-15,40,%
HR,2024-05-15,42,%
HR,2024-05-15,42,%
HR,2024-05-15,46,%
HR,2024-05-15,54,%
HR,2024-05-15,65,%
HR,2024-05-15,70,%
HR,2024-05-16,72,%
HR,2024-05-16,74,%
HR,2024-05-16,73,%
HR,2024-05-16,73,%
HR,2024-05-16,75,%
HR,2024-05-16,76,%
HR,2024-05-16,76,%
HR,2024-05-16,77,%
HR,2024-05-16,43,%
HR,2024-05-16,40,%
HR,2024-05-16,38,%
HR,2024-05-16,33,%
HR,2024-05-16,29,%
HR,2024-05-16,30,%
HR,2024-05-16,33,%
HR,2024-05-16,36,%
HR,2024-05-16,38,%
HR,2024-05-16,49,%
HR,2024-05-17,66,%
HR,2024-05-17,69,%
HR,2024-05-17,74,%
HR,2024-05-17,74,%
HR,2024-05-17,74,%
HR,2024-05-17,75,%
HR,2024-05-17,81,%
HR,2024-05-17,74,%
HR,2024-05-17,66,%
HR,2024-05-17,63,%
HR,2024-05-17,61,%
HR,2024-05-17,56,%
HR,2024-05-17,51,%
HR,2024-05-17,52,%
HR,2024-05-17,54,%
HR,2024-05-17,54,%
HR,2024-05-17,55,%
HR,2024-05-17,56,%
HR,2024-05-17,56,%
HR,2024-05-17,59,%
HR,2024-05-17,63,%
HR,2024-05-17,64,%
HR,2024-05-17,67,%
HR,2024-05-18,68,%
HR,2024-05-18,69,%
HR,2024-05-18,71,%
HR,2024-05-18,73,%
HR,2024-05-18,74,%
HR,2024-05-18,76,%
HR,2024-05-18,78,%
HR,2024-05-18,78,%
HR,2024-05-18,73,%
HR,2024-05-18,65,%
HR,2024-05-18,59,%
HR,2024-05-18,49,%
HR,2024-05-18,43,%
HR,2024-05-18,38,%
HR,2024-05-18,32,%
HR,2024-05-18,25,%
HR,2024-05-18,23,%
HR,2024-05-18,22,%
HR,2024-05-18,29,%
HR,2024-05-18,31,%
HR,2024-05-18,34,%
HR,2024-05-18,38,%
HR,2024-05-18,41,%
HR,2024-05-18,46,%
HR,2024-05-19,51,%
HR,2024-05-19,67,%
HR,2024-05-19,71,%
HR,2024-05-19,74,%
HR,2024-05-19,76,%
HR,2024-05-19,77,%
HR,2024-05-19,80,%
HR,2024-05-19,82,%
HR,2024-05-19,77,%
HR,2024-05-19,69,%
HR,2024-05-19,63,%
HR,2024-05-19,54,%
HR,2024-05-19,42,%
HR,2024-05-19,31,%
HR,2024-05-19,26,%
HR,2024-05-19,22,%
HR,2024-05-19,20,%
HR,2024-05-19,20,%
HR,2024-05-19,19,%
HR,2024-05-19,21,%
HR,2024-05-19,25,%
HR,2024-05-19,28,%
HR,2024-05-19,35,%
HR,2024-05-19,54,%
HR,2024-05-20,60,%
HR,2024-05-20,65,%
HR,2024-05-20,71,%
HR,2024-05-20,74,%
HR,2024-05-20,76,%
HR,2024-05-20,77,%
HR,2024-05-20,76,%
HR,2024-05-20,77,%
HR,2024-05-20,77,%
HR,2024-05-20,71,%
HR,2024-05-20,62,%
HR,2024-05-20,56,%
HR,2024-05-20,50,%
HR,2024-05-20,46,%
HR,2024-05-20,41,%
HR,2024-05-20,35,%
HR,2024-05-20,31,%
HR,2024-05-20,28,%
HR,2024-05-20,27,%
HR,2024-05-20,27,%
HR,2024-05-20,33,%
HR,2024-05-20,46,%
HR,2024-05-20,55,%
HR,2024-05-20,61,%
HR,2024-05-21,66,%
HR,2024-05-21,71,%
HR,2024-05-21,76,%
HR,2024-05-21,76,%
HR,2024-05-21,77,%
HR,2024-05-21,79,%
HR,2024-05-21,80,%
HR,2024-05-21,79,%
HR,2024-05-21,78,%
HR,2024-05-21,72,%
HR,2024-05-21,66,%
HR,2024-05-21,60,%
HR,2024-05-21,53,%
HR,2024-05-21,48,%
HR,2024-05-21,44,%
HR,2024-05-21,40,%
HR,2024-05-21,35,%
HR,2024-05-21,33,%
HR,2024-05-21,37,%
HR,2024-05-21,37,%
HR,2024-05-21,43,%
HR,2024-05-21,53,%
HR,2024-05-21,57,%
HR,2024-05-21,59,%
HR,2024-05-22,61,%
HR,2024-05-22,63,%
HR,2024-05-22,66,%
HR,2024-05-22,67,%
HR,2024-05-22,67,%
HR,2024-05-22,70,%
HR,2024-05-22,72,%
HR,2024-05-22,73,%
HR,2024-05-22,70,%
HR,2024-05-22,67,%
HR,2024-05-22,63,%
HR,2024-05-22,55,%
HR,2024-05-22,49,%
HR,2024-05-22,40,%
HR,2024-05-22,34,%
HR,2024-05-22,30,%
HR,2024-05-22,27,%
HR,2024-05-22,23,%
HR,2024-05-22,20,%
HR,2024-05-22,21,%
HR,2024-05-22,37,%
HR,2024-05-22,46,%
HR,2024-05-22,50,%
HR,2024-05-22,50,%
HR,2024-05-23,53,%
HR,2024-05-23,53,%
HR,2024-05-23,55,%
HR,2024-05-23,55,%
HR,2024-05-23,58,%
HR,2024-05-23,62,%
HR,2024-05-23,64,%
HR,2024-05-23,67,%
HR,2024-05-23,64,%
HR,2024-05-23,61,%
HR,2024-05-23,3,%
HR,2024-05-23,47,%
HR,2024-05-23,41,%
HR,2024-05-23,33,%
HR,2024-05-23,21,%
HR,2024-05-23,26,%
HR,2024-05-23,25,%
HR,2024-05-23,25,%
HR,2024-05-23,26,%
HR,2024-05-23,29,%
HR,2024-05-23,39,%
HR,2024-05-23,49,%
HR,2024-05-23,55,%
HR,2024-05-24,58,%
HR,2024-05-24,61,%
HR,2024-05-24,65,%
HR,2024-05-24,66,%
HR,2024-05-24,71,%
HR,2024-05-24,76,%
HR,2024-05-24,78,%
HR,2024-05-24,78,%
HR,2024-05-24,73,%
HR,2024-05-24,64,%
HR,2024-05-24,56,%
HR,2024-05-24,45,%
HR,2024-05-24,40,%
HR,2024-05-24,34,%
HR,2024-05-24,25,%
HR,2024-05-24,20,%
HR,2024-05-24,19,%
HR,2024-05-24,20,%
HR,2024-05-24,21,%
HR,2024-05-24,21,%
HR,2024-05-24,22,%
HR,2024-05-24,43,%
HR,2024-05-24,52,%
HR,2024-05-24,56,%
HR,2024-05-25,60,%
HR,2024-05-25,64,%
HR,2024-05-25,69,%
HR,2024-05-25,72,%
HR,2024-05-25,74,%
HR,2024-05-25,74,%
HR,2024-05-25,78,%
HR,2024-05-25,79,%
HR,2024-05-25,75,%
HR,2024-05-25,66,%
HR,2024-05-25,58,%
HR,2024-05-25,53,%
HR,2024-05-25,47,%
HR,2024-05-25,41,%
HR,2024-05-25,36,%
HR,2024-05-25,32,%
HR,2024-05-25,31,%
HR,2024-05-25,28,%
HR,2024-05-25,29,%
HR,2024-05-25,34,%
HR,2024-05-25,36,%
HR,2024-05-25,52,%
HR,2024-05-25,56,%
HR,2024-05-25,59,%
HR,2024-05-26,61,%
HR,2024-05-26,64,%
HR,2024-05-26,67,%
HR,2024-05-26,70,%
HR,2024-05-26,73,%
HR,2024-05-26,76,%
HR,2024-05-26,77,%
HR,2024-05-26,77,%
HR,2024-05-26,72,%
HR,2024-05-26,66,%
HR,2024-05-26,57,%
HR,2024-05-26,50,%
HR,2024-05-26,43,%
HR,2024-05-26,35,%
HR,2024-05-26,30,%
HR,2024-05-26,27,%
HR,2024-05-26,27,%
HR,2024-05-26,27,%
HR,2024-05-26,29,%
HR,2024-05-26,30,%
HR,2024-05-26,57,%
HR,2024-05-26,63,%
HR,2024-05-26,59,%
HR,2024-05-26,60,%
HR,2024-05-27,62,%
HR,2024-05-27,66,%
HR,2024-05-27,67,%
HR,2024-05-27,70,%
HR,2024-05-27,74,%
HR,2024-05-27,76,%
HR,2024-05-27,77,%
HR,2024-05-27,78,%
HR,2024-05-27,74,%
HR,2024-05-27,68,%
HR,2024-05-27,62,%
HR,2024-05-27,56,%
HR,2024-05-27,48,%
HR,2024-05-27,49,%
HR,2024-05-27,48,%
HR,2024-05-27,49,%
HR,2024-05-27,48,%
HR,2024-05-27,13,%
HR,2024-05-27,42,%
HR,2024-05-27,47,%
HR,2024-05-27,48,%
HR,2024-05-27,54,%
HR,2024-05-27,55,%
HR,2024-05-28,58,%
HR,2024-05-28,70,%
HR,2024-05-28,72,%
HR,2024-05-28,76,%
HR,2024-05-28,77,%
HR,2024-05-28,82,%
HR,2024-05-28,82,%
HR,2024-05-28,77,%
HR,2024-05-28,74,%
HR,2024-06-01,75,%
HR,2024-06-01,76,%
HR,2024-06-01,80,%
HR,2024-06-01,82,%
HR,2024-06-01,84,%
HR,2024-06-01,85,%
HR,2024-06-01,83,%
HR,2024-06-01,79,%
HR,2024-06-01,76,%
HR,2024-06-01,71,%
HR,2024-06-01,63,%
HR,2024-06-01,59,%
HR,2024-06-01,54,%
HR,2024-06-01,48,%
HR,2024-06-01,45,%
HR,2024-06-01,42,%
HR,2024-06-01,42,%
HR,2024-06-01,41,%
HR,2024-06-01,41,%
HR,2024-06-01,46,%
HR,2024-06-01,54,%
HR,2024-06-01,60,%
HR,2024-06-01,64,%
HR,2024-06-02,69,%
HR,2024-06-02,69,%
HR,2024-06-02,73,%
HR,2024-06-02,77,%
HR,2024-06-02,78,%
HR,2024-06-02,79,%
HR,2024-06-02,80,%
HR,2024-06-02,79,%
HR,2024-06-02,78,%
HR,2024-06-02,76,%
HR,2024-06-02,71,%
HR,2024-06-02,63,%
HR,2024-06-02,59,%
HR,2024-06-02,53,%
HR,2024-06-02,48,%
HR,2024-06-02,45,%
HR,2024-06-02,43,%
HR,2024-06-02,44,%
HR,2024-06-02,40,%
HR,2024-06-02,42,%
HR,2024-06-02,44,%
HR,2024-06-02,44,%
HR,2024-06-02,51,%
HR,2024-06-02,57,%
HR,2024-06-03,65,%
HR,2024-06-03,69,%
HR,2024-06-03,70,%
HR,2024-06-03,76,%
HR,2024-06-03,76,%
HR,2024-06-03,76,%
HR,2024-06-03,75,%
HR,2024-06-03,74,%
HR,2024-06-03,66,%
HR,2024-06-03,62,%
HR,2024-06-03,57,%
HR,2024-06-03,51,%
HR,2024-06-03,47,%
HR,2024-06-03,40,%
HR,2024-06-03,42,%
HR,2024-06-03,44,%
HR,2024-06-03,47,%
HR,2024-06-03,49,%
HR,2024-06-03,47,%
HR,2024-06-03,47,%
HR,2024-06-03,44,%
HR,2024-06-03,42,%
HR,2024-06-03,48,%
HR,2024-06-03,54,%
HR,2024-06-04,60,%
HR,2024-06-04,65,%
HR,2024-06-04,68,%
HR,2024-06-04,74,%
HR,2024-06-04,73,%
HR,2024-06-04,75,%
HR,2024-06-04,77,%
HR,2024-06-04,79,%
HR,2024-06-04,72,%
HR,2024-06-04,65,%
HR,2024-06-04,61,%
HR,2024-06-04,53,%
HR,2024-06-04,49,%
HR,2024-06-04,47,%
HR,2024-06-04,46,%
HR,2024-06-04,48,%
HR,2024-06-04,60,%
HR,2024-06-04,66,%
HR,2024-06-04,53,%
HR,2024-06-04,28,%
HR,2024-06-04,22,%
HR,2024-06-04,24,%
HR,2024-06-04,25,%
HR,2024-06-04,24,%
HR,2024-06-05,23,%
HR,2024-06-05,32,%
HR,2024-06-05,36,%
HR,2024-06-05,35,%
HR,2024-06-05,40,%
HR,2024-06-05,43,%
HR,2024-06-05,46,%
HR,2024-06-05,49,%
HR,2024-06-05,52,%
HR,2024-06-05,57,%
HR,2024-06-05,51,%
HR,2024-06-05,43,%
HR,2024-06-05,35,%
HR,2024-06-05,34,%
HR,2024-06-05,34,%
HR,2024-06-05,30,%
HR,2024-06-05,28,%
HR,2024-06-05,27,%
HR,2024-06-05,25,%
HR,2024-06-05,28,%
HR,2024-06-05,35,%
HR,2024-06-05,53,%
HR,2024-06-05,53,%
HR,2024-06-05,58,%
HR,2024-06-06,70,%
HR,2024-06-06,73,%
HR,2024-06-06,74,%
HR,2024-06-06,75,%
HR,2024-06-06,76,%
HR,2024-06-06,77,%
HR,2024-06-06,79,%
HR,2024-06-06,77,%
HR,2024-06-06,75,%
HR,2024-06-06,73,%
HR,2024-06-06,68,%
HR,2024-06-06,62,%
HR,2024-06-06,57,%
HR,2024-06-06,51,%
HR,2024-06-06,50,%
HR,2024-06-06,48,%
HR,2024-06-06,46,%
HR,2024-06-06,43,%
HR,2024-06-06,43,%
HR,2024-06-06,45,%
HR,2024-06-06,53,%
HR,2024-06-06,59,%
HR,2024-06-07,49,%
HR,2024-06-07,71,%
HR,2024-06-07,61,%
HR,2024-06-07,67,%
HR,2024-06-07,67,%
HR,2024-06-07,72,%
HR,2024-06-07,71,%
HR,2024-06-07,74,%
HR,2024-06-07,68,%
HR,2024-06-07,57,%
HR,2024-06-07,62,%
HR,2024-06-07,59,%
HR,2024-06-07,57,%
HR,2024-06-07,52,%
HR,2024-06-07,47,%
HR,2024-06-07,44,%
HR,2024-06-07,41,%
HR,2024-06-07,42,%
HR,2024-06-07,43,%
HR,2024-06-07,45,%
HR,2024-06-07,47,%
HR,2024-06-07,54,%
HR,2024-06-07,54,%
HR,2024-06-07,57,%
HR,2024-06-08,56,%
HR,2024-06-08,57,%
HR,2024-06-08,59,%
HR,2024-06-08,62,%
HR,2024-06-08,68,%
HR,2024-06-08,73,%
HR,2024-06-08,76,%
HR,2024-06-08,76,%
HR,2024-06-08,75,%
HR,2024-06-08,74,%
HR,2024-06-08,70,%
HR,2024-06-08,63,%
HR,2024-06-08,57,%
HR,2024-06-08,51,%
HR,2024-06-08,46,%
HR,2024-06-08,45,%
HR,2024-06-08,50,%
HR,2024-06-08,51,%
HR,2024-06-08,46,%
HR,2024-06-08,48,%
HR,2024-06-08,52,%
HR,2024-06-08,55,%
HR,2024-06-08,57,%
HR,2024-06-08,61,%
HR,2024-06-09,66,%
HR,2024-06-09,63,%
HR,2024-06-09,69,%
HR,2024-06-09,67,%
HR,2024-06-09,68,%
HR,2024-06-09,73,%
HR,2024-06-09,77,%
HR,2024-06-09,75,%
HR,2024-06-09,65,%
HR,2024-06-09,62,%
HR,2024-06-09,55,%
HR,2024-06-09,54,%
HR,2024-06-09,49,%
HR,2024-06-09,46,%
HR,2024-06-09,43,%
HR,2024-06-09,40,%
HR,2024-06-09,39,%
HR,2024-06-09,39,%
HR,2024-06-09,37,%
HR,2024-06-09,47,%
HR,2024-06-09,51,%
HR,2024-06-09,60,%
HR,2024-06-09,61,%
HR,2024-06-09,59,%
HR,2024-06-10,63,%
HR,2024-06-10,67,%
HR,2024-06-10,67,%
HR,2024-06-10,70,%
HR,2024-06-10,73,%
HR,2024-06-10,78,%
HR,2024-06-10,80,%
HR,2024-06-10,80,%
HR,2024-06-10,76,%
HR,2024-06-10,69,%
HR,2024-06-10,67,%
HR,2024-06-10,60,%
HR,2024-06-10,58,%
HR,2024-06-10,57,%
HR,2024-06-10,54,%
HR,2024-06-10,51,%
HR,2024-06-10,44,%
HR,2024-06-10,42,%
HR,2024-06-10,43,%
HR,2024-06-10,44,%
HR,2024-06-10,54,%
HR,2024-06-10,60,%
HR,2024-06-10,63,%
HR,2024-06-10,64,%
HR,2024-06-11,65,%
HR,2024-06-11,68,%
HR,2024-06-11,73,%
HR,2024-06-11,77,%
HR,2024-06-11,79,%
HR,2024-06-11,80,%
HR,2024-06-11,81,%
HR,2024-06-11,79,%
HR,2024-06-11,71,%
HR,2024-06-11,65,%
HR,2024-06-11,57,%
HR,2024-06-11,50,%
HR,2024-06-11,43,%
HR,2024-06-11,38,%
HR,2024-06-11,35,%
HR,2024-06-11,33,%
HR,2024-06-11,8,%
HR,2024-06-11,23,%
HR,2024-06-11,25,%
HR,2024-06-11,24,%
HR,2024-06-11,36,%
HR,2024-06-11,52,%
HR,2024-06-11,59,%
HR,2024-06-12,64,%
HR,2024-06-12,64,%
HR,2024-06-12,63,%
HR,2024-06-12,66,%
HR,2024-06-12,69,%
HR,2024-06-12,72,%
HR,2024-06-12,74,%
HR,2024-06-12,74,%
HR,2024-06-12,71,%
HR,2024-06-12,64,%
HR,2024-06-12,58,%
HR,2024-06-12,55,%
HR,2024-06-12,52,%
HR,2024-06-12,47,%
HR,2024-06-12,41,%
HR,2024-06-12,34,%
HR,2024-06-12,31,%
HR,2024-06-12,28,%
HR,2024-06-12,28,%
HR,2024-06-12,27,%
HR,2024-06-12,28,%
HR,2024-06-12,33,%
HR,2024-06-12,41,%
HR,2024-06-12,44,%
HR,2024-06-13,47,%
HR,2024-06-13,50,%
HR,2024-06-13,54,%
HR,2024-06-13,56,%
HR,2024-06-13,60,%
HR,2024-06-13,65,%
HR,2024-06-13,70,%
HR,2024-06-13,70,%
HR,2024-06-13,70,%
HR,2024-06-13,65,%
HR,2024-06-13,61,%
HR,2024-06-13,55,%
HR,2024-06-13,49,%
HR,2024-06-13,40,%
HR,2024-06-13,35,%
HR,2024-06-13,32,%
HR,2024-06-13,29,%
HR,2024-06-13,28,%
HR,2024-06-13,27,%
HR,2024-06-13,28,%
HR,2024-06-13,30,%
HR,2024-06-13,36,%
HR,2024-06-13,47,%
HR,2024-06-13,52,%
HR,2024-06-14,54,%
HR,2024-06-14,53,%
HR,2024-06-14,60,%
HR,2024-06-14,66,%
HR,2024-06-14,68,%
HR,2024-06-14,72,%
HR,2024-06-14,73,%
HR,2024-06-14,71,%
HR,2024-06-14,68,%
HR,2024-06-14,63,%
HR,2024-06-14,58,%
