Parametro,Fecha,valor,Unidad
HR,2024-06-14,54,%
HR,2024-06-14,48,%
HR,2024-06-14,42,%
HR,2024-06-14,36,%
HR,2024-06-14,32,%
HR,2024-06-14,30,%
HR,2024-06-14,29,%
HR,2024-06-14,29,%
HR,2024-06-14,30,%
HR,2024-06-14,32,%
HR,2024-06-14,43,%
HR,2024-06-14,52,%
HR,2024-06-14,55,%
HR,2024-06-15,56,%
HR,2024-06-15,57,%
HR,2024-06-15,64,%
HR,2024-06-15,68,%
HR,2024-06-15,69,%
HR,2024-06-15,71,%
HR,2024-06-15,72,%
HR,2024-06-15,71,%
HR,2024-06-15,68,%
HR,2024-06-15,65,%
HR,2024-06-15,61,%
HR,2024-06-15,57,%
HR,2024-06-15,48,%
HR,2024-06-15,39,%
HR,2024-06-15,35,%
HR,2024-06-15,31,%
HR,2024-06-15,28,%
HR,2024-06-15,26,%
HR,2024-06-15,26,%
HR,2024-06-15,27,%
HR,2024-06-15,30,%
HR,2024-06-15,36,%
HR,2024-06-15,49,%
HR,2024-06-15,56,%
HR,2024-06-16,60,%
HR,2024-06-16,65,%
HR,2024-06-16,66,%
HR,2024-06-16,70,%
HR,2024-06-16,71,%
HR,2024-06-16,70,%
HR,2024-06-16,72,%
HR,2024-06-16,74,%
HR,2024-06-16,71,%
HR,2024-06-16,68,%
HR,2024-06-16,63,%
HR,2024-06-16,57,%
HR,2024-06-16,47,%
HR,2024-06-16,39,%
HR,2024-06-16,33,%
HR,2024-06-16,29,%
HR,2024-06-16,26,%
HR,2024-06-16,24,%
HR,2024-06-16,22,%
HR,2024-06-16,23,%
HR,2024-06-16,24,%
HR,2024-06-16,38,%
HR,2024-06-16,47,%
HR,2024-06-16,55,%
HR,2024-06-17,60,%
HR,2024-06-17,64,%
HR,2024-06-17,68,%
HR,2024-06-17,70,%
HR,2024-06-17,70,%
HR,2024-06-17,72,%
HR,2024-06-17,73,%
HR,2024-06-17,75,%
HR,2024-06-17,73,%
HR,2024-06-17,68,%
HR,2024-06-17,61,%
HR,2024-06-17,54,%
HR,2024-06-17,48,%
HR,2024-06-17,42,%
HR,2024-06-17,37,%
HR,2024-06-17,32,%
HR,2024-06-17,29,%
HR,2024-06-17,27,%
HR,2024-06-17,27,%
HR,2024-06-17,28,%
HR,2024-06-17,54,%
HR,2024-06-17,59,%
HR,2024-06-18,65,%
HR,2024-06-18,69,%
HR,2024-06-18,71,%
HR,2024-06-18,71,%
HR,2024-06-18,71,%
HR,2024-06-18,72,%
HR,2024-06-18,76,%
HR,2024-06-18,77,%
HR,2024-06-18,78,%
HR,2024-06-18,76,%
HR,2024-06-18,73,%
HR,2024-06-18,65,%
HR,2024-06-18,58,%
HR,2024-06-18,50,%
HR,2024-06-18,43,%
HR,2024-06-18,36,%
HR,2024-06-18,34,%
HR,2024-06-18,33,%
HR,2024-06-18,33,%
HR,2024-06-18,37,%
HR,2024-06-18,52,%
HR,2024-06-18,61,%
HR,2024-06-19,64,%
HR,2024-06-19,66,%
HR,2024-06-19,68,%
HR,2024-06-19,71,%
HR,2024-06-19,72,%
HR,2024-06-19,71,%
HR,2024-06-19,72,%
HR,2024-06-19,73,%
HR,2024-06-19,69,%
HR,2024-06-19,64,%
HR,2024-06-19,56,%
HR,2024-06-19,53,%
HR,2024-06-19,63,%
HR,2024-06-19,70,%
HR,2024-06-19,64,%
HR,2024-06-19,82,%
HR,2024-06-19,88,%
HR,2024-06-19,88,%
HR,2024-06-19,90,%
HR,2024-06-19,92,%
HR,2024-06-19,92,%
HR,2024-06-20,91,%
HR,2024-06-20,93,%
HR,2024-06-21,87,%
HR,2024-06-21,82,%
HR,2024-06-21,79,%
HR,2024-06-21,85,%
HR,2024-06-21,83,%
HR,2024-06-21,82,%
HR,2024-06-21,67,%
HR,2024-06-21,79,%
HR,2024-06-21,84,%
HR,2024-06-21,82,%
HR,2024-06-21,81,%
HR,2024-06-21,86,%
HR,2024-06-21,88,%
HR,2024-06-21,88,%
HR,2024-06-21,90,%
HR,2024-06-22,89,%
HR,2024-06-22,90,%
HR,2024-06-22,90,%
HR,2024-06-22,91,%
HR,2024-06-22,91,%
HR,2024-06-22,91,%
HR,2024-06-22,91,%
HR,2024-06-22,90,%
HR,2024-06-22,89,%
HR,2024-06-22,88,%
HR,2024-06-22,85,%
HR,2024-06-22,78,%
HR,2024-06-22,78,%
HR,2024-06-22,84,%
HR,2024-06-22,89,%
HR,2024-06-22,85,%
HR,2024-06-22,82,%
HR,2024-06-22,77,%
HR,2024-06-22,84,%
HR,2024-06-22,89,%
HR,2024-06-22,89,%
HR,2024-06-22,89,%
HR,2024-06-22,89,%
HR,2024-06-22,89,%
HR,2024-06-23,88,%
HR,2024-06-23,88,%
HR,2024-06-23,89,%
HR,2024-06-23,89,%
HR,2024-06-23,88,%
HR,2024-06-23,86,%
HR,2024-06-23,87,%
HR,2024-06-23,87,%
HR,2024-06-23,85,%
HR,2024-06-23,89,%
HR,2024-06-23,84,%
HR,2024-06-23,86,%
HR,2024-06-23,86,%
HR,2024-06-23,77,%
HR,2024-06-23,71,%
HR,2024-06-23,68,%
HR,2024-06-23,67,%
HR,2024-06-23,69,%
HR,2024-06-23,82,%
HR,2024-06-23,86,%
HR,2024-06-23,87,%
HR,2024-06-23,87,%
HR,2024-06-23,88,%
HR,2024-06-23,90,%
HR,2024-06-24,90,%
HR,2024-06-24,90,%
HR,2024-06-24,90,%
HR,2024-06-24,90,%
HR,2024-06-24,91,%
HR,2024-06-24,91,%
HR,2024-06-24,91,%
HR,2024-06-24,90,%
HR,2024-06-24,86,%
HR,2024-06-24,89,%
HR,2024-06-24,87,%
HR,2024-06-24,86,%
HR,2024-06-24,81,%
HR,2024-06-24,72,%
HR,2024-06-24,65,%
HR,2024-06-24,63,%
HR,2024-06-24,60,%
HR,2024-06-24,59,%
HR,2024-06-24,59,%
HR,2024-06-24,60,%
HR,2024-06-24,67,%
HR,2024-06-24,75,%
HR,2024-06-24,79,%
HR,2024-06-24,81,%
HR,2024-06-25,83,%
HR,2024-06-25,85,%
HR,2024-06-25,86,%
HR,2024-06-25,86,%
HR,2024-06-25,86,%
HR,2024-06-25,88,%
HR,2024-06-25,87,%
HR,2024-06-25,85,%
HR,2024-06-25,85,%
HR,2024-06-25,81,%
HR,2024-06-25,73,%
HR,2024-06-25,67,%
HR,2024-06-25,63,%
HR,2024-06-25,59,%
HR,2024-06-25,54,%
HR,2024-06-25,51,%
HR,2024-06-25,50,%
HR,2024-06-25,48,%
HR,2024-06-25,47,%
HR,2024-06-25,49,%
HR,2024-06-25,55,%
HR,2024-06-25,61,%
HR,2024-06-25,71,%
HR,2024-06-25,75,%
HR,2024-06-26,78,%
HR,2024-06-26,80,%
HR,2024-06-26,80,%
HR,2024-06-26,80,%
HR,2024-06-26,82,%
HR,2024-06-26,83,%
HR,2024-06-26,83,%
HR,2024-06-26,84,%
HR,2024-06-26,82,%
HR,2024-06-26,79,%
HR,2024-06-26,69,%
HR,2024-06-26,62,%
HR,2024-06-26,57,%
HR,2024-06-26,55,%
HR,2024-06-26,54,%
HR,2024-06-26,51,%
HR,2024-06-26,48,%
HR,2024-06-26,48,%
HR,2024-06-26,48,%
HR,2024-06-26,49,%
HR,2024-06-26,54,%
HR,2024-06-26,63,%
HR,2024-06-26,70,%
HR,2024-06-26,72,%
HR,2024-06-27,76,%
HR,2024-06-27,78,%
HR,2024-06-27,80,%
HR,2024-06-27,79,%
HR,2024-06-27,81,%
HR,2024-06-27,82,%
HR,2024-06-27,83,%
HR,2024-06-27,84,%
HR,2024-06-27,80,%
HR,2024-06-27,72,%
HR,2024-06-27,68,%
HR,2024-06-27,62,%
HR,2024-06-27,59,%
HR,2024-06-27,57,%
HR,2024-06-27,54,%
HR,2024-06-27,53,%
HR,2024-06-27,52,%
HR,2024-06-27,44,%
HR,2024-06-27,46,%
HR,2024-06-27,45,%
HR,2024-06-27,49,%
HR,2024-06-27,53,%
HR,2024-06-27,62,%
HR,2024-06-27,73,%
HR,2024-06-28,75,%
HR,2024-06-28,76,%
HR,2024-06-28,77,%
HR,2024-06-28,79,%
HR,2024-06-28,83,%
HR,2024-06-28,84,%
HR,2024-06-28,84,%
HR,2024-06-28,86,%
HR,2024-06-28,85,%
HR,2024-06-28,79,%
HR,2024-06-28,71,%
HR,2024-06-28,63,%
HR,2024-06-28,61,%
HR,2024-06-28,55,%
HR,2024-06-28,53,%
HR,2024-06-28,50,%
HR,2024-06-28,46,%
HR,2024-06-28,44,%
HR,2024-06-28,44,%
HR,2024-06-28,45,%
HR,2024-06-28,49,%
HR,2024-06-28,59,%
HR,2024-06-28,69,%
HR,2024-06-28,73,%
HR,2024-06-29,74,%
HR,2024-06-29,71,%
HR,2024-06-29,74,%
HR,2024-06-29,73,%
HR,2024-06-29,77,%
HR,2024-06-29,79,%
HR,2024-06-29,79,%
HR,2024-06-29,78,%
HR,2024-06-29,73,%
HR,2024-06-29,67,%
HR,2024-06-29,60,%
HR,2024-06-29,54,%
HR,2024-06-29,48,%
HR,2024-06-29,45,%
HR,2024-06-29,42,%
HR,2024-06-29,36,%
HR,2024-06-29,37,%
HR,2024-06-29,40,%
HR,2024-06-29,44,%
HR,2024-06-29,51,%
HR,2024-06-29,55,%
HR,2024-06-29,60,%
HR,2024-06-29,66,%
HR,2024-06-29,70,%
HR,2024-06-30,73,%
HR,2024-06-30,77,%
HR,2024-06-30,80,%
HR,2024-06-30,83,%
HR,2024-06-30,86,%
HR,2024-06-30,86,%
HR,2024-06-30,87,%
HR,2024-06-30,85,%
HR,2024-06-30,84,%
HR,2024-06-30,83,%
HR,2024-06-30,83,%
HR,2024-06-30,86,%
HR,2024-06-30,84,%
HR,2024-06-30,84,%
HR,2024-06-30,88,%
HR,2024-06-30,88,%
HR,2024-06-30,89,%
HR,2024-06-30,85,%
HR,2024-06-30,82,%
HR,2024-06-30,84,%
HR,2024-06-30,86,%
HR,2024-06-30,88,%
HR,2024-06-30,90,%
HR,2024-06-30,90,%
HR,2024-07-01,90,%
HR,2024-07-01,90,%
HR,2024-07-01,91,%
HR,2024-07-01,90,%
HR,2024-07-01,89,%
HR,2024-07-01,89,%
HR,2024-07-01,89,%
HR,2024-07-01,84,%
HR,2024-07-01,77,%
HR,2024-07-01,77,%
HR,2024-07-01,72,%
HR,2024-07-01,66,%
HR,2024-07-01,62,%
HR,2024-07-01,77,%
HR,2024-07-01,78,%
HR,2024-07-01,68,%
HR,2024-07-01,73,%
HR,2024-07-01,69,%
HR,2024-07-01,71,%
HR,2024-07-01,75,%
HR,2024-07-01,78,%
HR,2024-07-01,83,%
HR,2024-07-01,83,%
HR,2024-07-02,84,%
HR,2024-07-02,87,%
HR,2024-07-02,88,%
HR,2024-07-02,88,%
HR,2024-07-02,87,%
HR,2024-07-02,88,%
HR,2024-07-02,90,%
HR,2024-07-02,91,%
HR,2024-07-02,86,%
HR,2024-07-02,75,%
HR,2024-07-02,71,%
HR,2024-07-02,69,%
HR,2024-07-02,60,%
HR,2024-07-02,54,%
HR,2024-07-02,51,%
HR,2024-07-02,49,%
HR,2024-07-02,45,%
HR,2024-07-02,39,%
HR,2024-07-02,41,%
HR,2024-07-02,46,%
HR,2024-07-02,54,%
HR,2024-07-02,63,%
HR,2024-07-02,73,%
HR,2024-07-02,77,%
HR,2024-07-03,80,%
HR,2024-07-03,81,%
HR,2024-07-03,81,%
HR,2024-07-03,81,%
HR,2024-07-03,83,%
HR,2024-07-03,83,%
HR,2024-07-03,83,%
HR,2024-07-03,83,%
HR,2024-07-03,84,%
HR,2024-07-03,77,%
HR,2024-07-03,70,%
HR,2024-07-03,62,%
HR,2024-07-03,58,%
HR,2024-07-03,54,%
HR,2024-07-03,52,%
HR,2024-07-03,47,%
HR,2024-07-03,41,%
HR,2024-07-03,39,%
HR,2024-07-03,40,%
HR,2024-07-03,42,%
HR,2024-07-03,52,%
HR,2024-07-03,64,%
HR,2024-07-03,68,%
HR,2024-07-03,72,%
HR,2024-07-04,75,%
HR,2024-07-04,78,%
HR,2024-07-04,79,%
HR,2024-07-04,80,%
HR,2024-07-04,81,%
HR,2024-07-04,82,%
HR,2024-07-04,84,%
HR,2024-07-04,82,%
HR,2024-07-04,79,%
HR,2024-07-04,75,%
HR,2024-07-04,69,%
HR,2024-07-04,65,%
HR,2024-07-04,64,%
HR,2024-07-04,61,%
HR,2024-07-04,56,%
HR,2024-07-04,52,%
HR,2024-07-04,49,%
HR,2024-07-04,50,%
HR,2024-07-04,51,%
HR,2024-07-04,49,%
HR,2024-07-04,54,%
HR,2024-07-04,57,%
HR,2024-07-04,61,%
HR,2024-07-04,72,%
HR,2024-07-05,75,%
HR,2024-07-05,76,%
HR,2024-07-05,79,%
HR,2024-07-05,81,%
HR,2024-07-05,81,%
HR,2024-07-05,82,%
HR,2024-07-05,85,%
HR,2024-07-05,85,%
HR,2024-07-05,86,%
HR,2024-07-05,82,%
HR,2024-07-05,75,%
HR,2024-07-05,68,%
HR,2024-07-05,62,%
HR,2024-07-05,58,%
HR,2024-07-05,56,%
HR,2024-07-05,55,%
HR,2024-07-05,52,%
HR,2024-07-05,52,%
HR,2024-07-05,50,%
HR,2024-07-05,49,%
HR,2024-07-05,53,%
HR,2024-07-05,58,%
HR,2024-07-05,69,%
HR,2024-07-05,75,%
HR,2024-07-06,77,%
HR,2024-07-06,80,%
HR,2024-07-06,82,%
HR,2024-07-06,85,%
HR,2024-07-06,85,%
HR,2024-07-06,84,%
HR,2024-07-06,85,%
HR,2024-07-06,83,%
HR,2024-07-06,79,%
HR,2024-07-06,70,%
HR,2024-07-06,67,%
HR,2024-07-06,63,%
HR,2024-07-06,57,%
HR,2024-07-06,50,%
HR,2024-07-06,38,%
HR,2024-07-06,28,%
HR,2024-07-06,27,%
HR,2024-07-06,31,%
HR,2024-07-06,34,%
HR,2024-07-06,38,%
HR,2024-07-06,40,%
HR,2024-07-06,40,%
HR,2024-07-06,48,%
HR,2024-07-06,56,%
HR,2024-07-07,55,%
HR,2024-07-07,59,%
HR,2024-07-07,63,%
HR,2024-07-07,73,%
HR,2024-07-07,79,%
HR,2024-07-07,82,%
HR,2024-07-07,81,%
HR,2024-07-07,81,%
HR,2024-07-07,77,%
HR,2024-07-07,63,%
HR,2024-07-07,50,%
HR,2024-07-07,50,%
HR,2024-07-07,48,%
HR,2024-07-07,40,%
HR,2024-07-07,38,%
HR,2024-07-07,38,%
HR,2024-07-07,40,%
HR,2024-07-07,38,%
HR,2024-07-07,39,%
HR,2024-07-07,49,%
HR,2024-07-07,55,%
HR,2024-07-07,56,%
HR,2024-07-07,55,%
HR,2024-07-07,58,%
HR,2024-07-08,66,%
HR,2024-07-08,65,%
HR,2024-07-08,70,%
HR,2024-07-08,72,%
HR,2024-07-08,78,%
HR,2024-07-08,78,%
HR,2024-07-08,78,%
HR,2024-07-08,75,%
HR,2024-07-08,67,%
HR,2024-07-08,60,%
HR,2024-07-08,55,%
HR,2024-07-08,48,%
HR,2024-07-08,47,%
HR,2024-07-08,41,%
HR,2024-07-08,38,%
HR,2024-07-08,38,%
HR,2024-07-08,36,%
HR,2024-07-08,38,%
HR,2024-07-08,44,%
HR,2024-07-08,61,%
HR,2024-07-08,59,%
HR,2024-07-08,63,%
HR,2024-07-08,66,%
HR,2024-07-08,70,%
HR,2024-07-09,78,%
HR,2024-07-09,76,%
HR,2024-07-09,78,%
HR,2024-07-09,79,%
HR,2024-07-09,81,%
HR,2024-07-09,80,%
HR,2024-07-09,82,%
HR,2024-07-09,83,%
HR,2024-07-09,78,%
HR,2024-07-09,70,%
HR,2024-07-09,64,%
HR,2024-07-09,55,%
HR,2024-07-09,54,%
HR,2024-07-09,49,%
HR,2024-07-09,44,%
HR,2024-07-09,41,%
HR,2024-07-09,39,%
HR,2024-07-09,41,%
HR,2024-07-09,43,%
HR,2024-07-09,44,%
HR,2024-07-09,45,%
HR,2024-07-09,47,%
HR,2024-07-09,56,%
HR,2024-07-09,62,%
HR,2024-07-10,64,%
HR,2024-07-10,71,%
HR,2024-07-10,64,%
HR,2024-07-10,87,%
HR,2024-07-10,86,%
HR,2024-07-10,82,%
HR,2024-07-10,79,%
HR,2024-07-10,81,%
HR,2024-07-10,72,%
HR,2024-07-10,66,%
HR,2024-07-10,58,%
HR,2024-07-10,60,%
HR,2024-07-10,57,%
HR,2024-07-10,62,%
HR,2024-07-10,67,%
HR,2024-07-10,72,%
HR,2024-07-10,78,%
HR,2024-07-10,81,%
HR,2024-07-10,80,%
HR,2024-07-10,83,%
HR,2024-07-10,83,%
HR,2024-07-11,81,%
HR,2024-07-11,83,%
HR,2024-07-11,82,%
HR,2024-07-11,83,%
HR,2024-07-11,86,%
HR,2024-07-11,85,%
HR,2024-07-11,86,%
HR,2024-07-11,88,%
HR,2024-07-11,86,%
HR,2024-07-11,79,%
HR,2024-07-11,67,%
HR,2024-07-11,61,%
HR,2024-07-11,55,%
HR,2024-07-11,54,%
HR,2024-07-11,52,%
HR,2024-07-11,48,%
HR,2024-07-11,48,%
HR,2024-07-11,48,%
HR,2024-07-11,61,%
HR,2024-07-11,73,%
HR,2024-07-11,80,%
HR,2024-07-11,86,%
HR,2024-07-11,88,%
HR,2024-07-11,88,%
HR,2024-07-12,90,%
HR,2024-07-12,90,%
HR,2024-07-12,91,%
HR,2024-07-12,91,%
HR,2024-07-12,91,%
HR,2024-07-12,88,%
HR,2024-07-12,86,%
HR,2024-07-12,87,%
HR,2024-07-12,86,%
HR,2024-07-12,83,%
HR,2024-07-12,80,%
HR,2024-07-12,74,%
HR,2024-07-12,70,%
HR,2024-07-12,71,%
HR,2024-07-12,68,%
HR,2024-07-12,63,%
HR,2024-07-12,61,%
HR,2024-07-12,61,%
HR,2024-07-12,62,%
HR,2024-07-12,62,%
HR,2024-07-12,73,%
HR,2024-07-12,80,%
HR,2024-07-12,86,%
HR,2024-07-12,87,%
HR,2024-07-13,88,%
HR,2024-07-13,89,%
HR,2024-07-13,88,%
HR,2024-07-13,89,%
HR,2024-07-13,89,%
HR,2024-07-13,88,%
HR,2024-07-13,89,%
HR,2024-07-13,87,%
HR,2024-07-13,83,%
HR,2024-07-13,77,%
HR,2024-07-13,69,%
HR,2024-07-13,64,%
HR,2024-07-13,60,%
HR,2024-07-13,57,%
HR,2024-07-13,55,%
HR,2024-07-13,48,%
HR,2024-07-13,44,%
HR,2024-07-13,43,%
HR,2024-07-13,45,%
HR,2024-07-13,51,%
HR,2024-07-13,61,%
HR,2024-07-13,62,%
HR,2024-07-13,70,%
HR,2024-07-13,76,%
HR,2024-07-14,79,%
HR,2024-07-14,80,%
HR,2024-07-14,81,%
HR,2024-07-14,83,%
HR,2024-07-14,84,%
HR,2024-07-14,86,%
HR,2024-07-14,88,%
HR,2024-07-14,88,%
HR,2024-07-14,84,%
HR,2024-07-14,77,%
HR,2024-07-14,69,%
HR,2024-07-14,61,%
HR,2024-07-14,55,%
HR,2024-07-14,54,%
HR,2024-07-14,50,%
HR,2024-07-14,48,%
HR,2024-07-14,42,%
HR,2024-07-14,40,%
HR,2024-07-14,44,%
HR,2024-07-14,50,%
HR,2024-07-14,54,%
HR,2024-07-14,61,%
HR,2024-07-14,69,%
HR,2024-07-14,71,%
HR,2024-07-15,73,%
HR,2024-07-15,77,%
HR,2024-07-15,79,%
HR,2024-07-15,81,%
HR,2024-07-15,82,%
HR,2024-07-15,83,%
HR,2024-07-15,83,%
HR,2024-07-15,85,%
HR,2024-07-15,85,%
HR,2024-07-15,77,%
HR,2024-07-15,73,%
HR,2024-07-15,65,%
HR,2024-07-15,61,%
HR,2024-07-15,55,%
HR,2024-07-15,52,%
HR,2024-07-15,49,%
HR,2024-07-15,45,%
HR,2024-07-15,51,%
HR,2024-07-15,53,%
HR,2024-07-15,55,%
HR,2024-07-15,56,%
HR,2024-07-15,61,%
HR,2024-07-15,66,%
HR,2024-07-15,70,%
HR,2024-07-16,74,%
HR,2024-07-16,77,%
HR,2024-07-16,79,%
HR,2024-07-16,80,%
HR,2024-07-16,80,%
HR,2024-07-16,83,%
HR,2024-07-16,85,%
HR,2024-07-16,86,%
HR,2024-07-16,84,%
HR,2024-07-16,77,%
HR,2024-07-16,71,%
HR,2024-07-16,65,%
HR,2024-07-16,61,%
HR,2024-07-16,57,%
HR,2024-07-16,54,%
HR,2024-07-16,53,%
HR,2024-07-16,51,%
HR,2024-07-16,51,%
HR,2024-07-16,51,%
HR,2024-07-16,52,%
HR,2024-07-16,54,%
HR,2024-07-16,58,%
HR,2024-07-16,58,%
HR,2024-07-16,65,%
HR,2024-07-17,74,%
HR,2024-07-17,79,%
HR,2024-07-17,80,%
HR,2024-07-17,80,%
HR,2024-07-17,80,%
HR,2024-07-17,79,%
HR,2024-07-17,80,%
HR,2024-07-17,83,%
HR,2024-07-17,82,%
HR,2024-07-17,79,%
HR,2024-07-17,72,%
HR,2024-07-17,70,%
HR,2024-07-17,64,%
HR,2024-07-17,60,%
HR,2024-07-17,53,%
HR,2024-07-17,50,%
HR,2024-07-17,58,%
HR,2024-07-17,65,%
HR,2024-07-17,65,%
HR,2024-07-17,55,%
HR,2024-07-17,63,%
HR,2024-07-17,67,%
HR,2024-07-17,69,%
HR,2024-07-17,73,%
HR,2024-07-18,84,%
HR,2024-07-18,85,%
HR,2024-07-18,84,%
HR,2024-07-18,85,%
HR,2024-07-18,86,%
HR,2024-07-18,85,%
HR,2024-07-18,87,%
HR,2024-07-18,86,%
HR,2024-07-18,85,%
HR,2024-07-18,82,%
HR,2024-07-18,75,%
HR,2024-07-18,71,%
HR,2024-07-18,75,%
HR,2024-07-18,68,%
HR,2024-07-18,68,%
HR,2024-07-18,58,%
HR,2024-07-18,55,%
HR,2024-07-18,55,%
HR,2024-07-18,59,%
HR,2024-07-18,65,%
HR,2024-07-18,70,%
HR,2024-07-18,66,%
HR,2024-07-18,72,%
HR,2024-07-18,74,%
HR,2024-07-19,77,%
HR,2024-07-19,82,%
HR,2024-07-19,84,%
HR,2024-07-19,88,%
HR,2024-07-19,91,%
HR,2024-07-19,91,%
HR,2024-07-19,91,%
HR,2024-07-19,90,%
HR,2024-07-19,83,%
HR,2024-07-19,79,%
HR,2024-07-19,74,%
HR,2024-07-19,67,%
HR,2024-07-19,61,%
HR,2024-07-19,52,%
HR,2024-07-19,50,%
HR,2024-07-19,46,%
HR,2024-07-19,45,%
HR,2024-07-19,42,%
HR,2024-07-19,46,%
HR,2024-07-19,49,%
HR,2024-07-19,52,%
HR,2024-07-19,59,%
HR,2024-07-19,61,%
HR,2024-07-19,62,%
HR,2024-07-20,71,%
HR,2024-07-20,75,%
HR,2024-07-20,76,%
HR,2024-07-20,78,%
HR,2024-07-20,81,%
HR,2024-07-20,84,%
HR,2024-07-20,86,%
HR,2024-07-20,89,%
HR,2024-07-20,86,%
HR,2024-07-20,77,%
HR,2024-07-20,68,%
HR,2024-07-20,61,%
HR,2024-07-20,54,%
HR,2024-07-20,46,%
HR,2024-07-20,44,%
HR,2024-07-20,42,%
HR,2024-07-20,43,%
HR,2024-07-20,42,%
HR,2024-07-20,41,%
HR,2024-07-20,43,%
HR,2024-07-20,48,%
HR,2024-07-20,57,%
HR,2024-07-20,61,%
HR,2024-07-20,65,%
HR,2024-07-21,70,%
HR,2024-07-21,75,%
HR,2024-07-21,78,%
HR,2024-07-21,80,%
HR,2024-07-21,84,%
HR,2024-07-21,86,%
HR,2024-07-21,85,%
HR,2024-07-21,86,%
HR,2024-07-21,85,%
HR,2024-07-21,77,%
HR,2024-07-21,68,%
HR,2024-07-21,64,%
HR,2024-07-21,59,%
HR,2024-07-21,53,%
HR,2024-07-21,51,%
HR,2024-07-21,47,%
HR,2024-07-21,44,%
HR,2024-07-21,43,%
HR,2024-07-21,41,%
HR,2024-07-21,44,%
HR,2024-07-21,54,%
HR,2024-07-21,58,%
HR,2024-07-21,67,%