Parametro,Fecha,valor,Unidad
,,,
HR,2024-01-01,53,%
HR,2024-01-01,50,%
HR,2024-01-01,48,%
HR,2024-01-01,48,%
HR,2024-01-01,43,%
HR,2024-01-01,45,%
HR,2024-01-01,42,%
HR,2024-01-01,44,%
HR,2024-01-01,42,%
HR,2024-01-01,40,%
HR,2024-01-01,31,%
HR,2024-01-01,26,%
HR,2024-01-01,29,%
HR,2024-01-01,34,%
HR,2024-01-01,41,%
HR,2024-01-01,44,%
HR,2024-01-01,51,%
HR,2024-01-01,58,%
HR,2024-01-01,63,%
HR,2024-01-01,67,%
HR,2024-01-01,68,%
HR,2024-01-01,72,%
HR,2024-01-01,73,%
HR,2024-01-02,72,%
HR,2024-01-02,75,%
HR,2024-01-02,78,%
HR,2024-01-02,82,%
HR,2024-01-02,85,%
HR,2024-01-02,86,%
HR,2024-01-02,86,%
HR,2024-01-02,87,%
HR,2024-01-02,87,%
HR,2024-01-02,87,%
HR,2024-01-02,88,%
HR,2024-01-02,87,%
HR,2024-01-02,85,%
HR,2024-01-02,80,%
HR,2024-01-02,75,%
HR,2024-01-02,73,%
HR,2024-01-02,71,%
HR,2024-01-02,73,%
HR,2024-01-02,76,%
HR,2024-01-02,78,%
HR,2024-01-02,77,%
HR,2024-01-02,79,%
HR,2024-01-02,81,%
HR,2024-01-02,82,%
HR,2024-01-03,82,%
HR,2024-01-03,83,%
HR,2024-01-03,83,%
HR,2024-01-03,83,%
HR,2024-01-03,80,%
HR,2024-01-03,80,%
HR,2024-01-03,84,%
HR,2024-01-03,86,%
HR,2024-01-03,87,%
HR,2024-01-03,88,%
HR,2024-01-03,88,%
HR,2024-01-03,87,%
HR,2024-01-03,84,%
HR,2024-01-03,67,%
HR,2024-01-03,56,%
HR,2024-01-03,53,%
HR,2024-01-03,50,%
HR,2024-01-03,49,%
HR,2024-01-03,50,%
HR,2024-01-03,53,%
HR,2024-01-03,58,%
HR,2024-01-03,63,%
HR,2024-01-03,64,%
HR,2024-01-03,61,%
HR,2024-01-04,59,%
HR,2024-01-04,61,%
HR,2024-01-04,62,%
HR,2024-01-04,65,%
HR,2024-01-04,73,%
HR,2024-01-04,81,%
HR,2024-01-04,84,%
HR,2024-01-04,86,%
HR,2024-01-04,86,%
HR,2024-01-04,87,%
HR,2024-01-04,87,%
HR,2024-01-04,86,%
HR,2024-01-04,86,%
HR,2024-01-04,85,%
HR,2024-01-04,82,%
HR,2024-01-04,79,%
HR,2024-01-04,78,%
HR,2024-01-04,80,%
HR,2024-01-04,82,%
HR,2024-01-04,83,%
HR,2024-01-04,82,%
HR,2024-01-04,82,%
HR,2024-01-04,83,%
HR,2024-01-04,83,%
HR,2024-01-05,78,%
HR,2024-01-05,74,%
HR,2024-01-05,79,%
HR,2024-01-05,76,%
HR,2024-01-05,73,%
HR,2024-01-05,72,%
HR,2024-01-05,72,%
HR,2024-01-05,71,%
HR,2024-01-05,69,%
HR,2024-01-05,68,%
HR,2024-01-05,65,%
HR,2024-01-05,58,%
HR,2024-01-05,48,%
HR,2024-01-05,37,%
HR,2024-01-05,31,%
HR,2024-01-05,27,%
HR,2024-01-05,23,%
HR,2024-01-05,28,%
HR,2024-01-05,37,%
HR,2024-01-05,41,%
HR,2024-01-05,45,%
HR,2024-01-05,48,%
HR,2024-01-05,48,%
HR,2024-01-05,50,%
HR,2024-01-06,54,%
HR,2024-01-06,60,%
HR,2024-01-06,63,%
HR,2024-01-06,63,%
HR,2024-01-06,65,%
HR,2024-01-06,68,%
HR,2024-01-06,68,%
HR,2024-01-06,69,%
HR,2024-01-06,70,%
HR,2024-01-06,66,%
HR,2024-01-06,55,%
HR,2024-01-06,58,%
HR,2024-01-07,63,%
HR,2024-01-07,63,%
HR,2024-01-07,63,%
HR,2024-01-07,64,%
HR,2024-01-07,62,%
HR,2024-01-07,-9999,%
HR,2024-01-07,-9999,%
HR,2024-01-07,-9999,%
HR,2024-01-07,-9999,%
HR,2024-01-07,-9999,%
HR,2024-01-07,-9999,%
HR,2024-01-07,71,%
HR,2024-01-07,72,%
HR,2024-01-07,77,%
HR,2024-01-07,80,%
HR,2024-01-07,79,%
HR,2024-01-07,75,%
HR,2024-01-07,74,%
HR,2024-01-07,76,%
HR,2024-01-07,76,%
HR,2024-01-07,78,%
HR,2024-01-07,80,%
HR,2024-01-08,82,%
HR,2024-01-08,84,%
HR,2024-01-08,84,%
HR,2024-01-08,84,%
HR,2024-01-08,84,%
HR,2024-01-08,84,%
HR,2024-01-08,85,%
HR,2024-01-08,85,%
HR,2024-01-08,84,%
HR,2024-01-08,61,%
HR,2024-01-08,19,%
HR,2024-01-08,19,%
HR,2024-01-08,10,%
HR,2024-01-08,10,%
HR,2024-01-08,8,%
HR,2024-01-08,20,%
HR,2024-01-08,40,%
HR,2024-01-08,36,%
HR,2024-01-08,38,%
HR,2024-01-08,34,%
HR,2024-01-09,35,%
HR,2024-01-09,34,%
HR,2024-01-09,25,%
HR,2024-01-09,19,%
HR,2024-01-09,18,%
HR,2024-01-09,21,%
HR,2024-01-09,23,%
HR,2024-01-09,23,%
HR,2024-01-09,20,%
HR,2024-01-09,18,%
HR,2024-01-09,16,%
HR,2024-01-09,14,%
HR,2024-01-09,13,%
HR,2024-01-09,13,%
HR,2024-01-09,13,%
HR,2024-01-09,13,%
HR,2024-01-09,16,%
HR,2024-01-09,18,%
HR,2024-01-09,22,%
HR,2024-01-09,27,%
HR,2024-01-09,29,%
HR,2024-01-09,31,%
HR,2024-01-09,32,%
HR,2024-01-09,36,%
HR,2024-01-10,39,%
HR,2024-01-10,39,%
HR,2024-01-10,38,%
HR,2024-01-10,43,%
HR,2024-01-10,48,%
HR,2024-01-10,45,%
HR,2024-01-10,47,%
HR,2024-01-10,45,%
HR,2024-01-10,43,%
HR,2024-01-10,40,%
HR,2024-01-10,35,%
HR,2024-01-10,29,%
HR,2024-01-10,22,%
HR,2024-01-10,18,%
HR,2024-01-10,15,%
HR,2024-01-10,19,%
HR,2024-01-10,20,%
HR,2024-01-10,21,%
HR,2024-01-10,26,%
HR,2024-01-10,31,%
HR,2024-01-10,33,%
HR,2024-01-10,36,%
HR,2024-01-10,41,%
HR,2024-01-10,47,%
HR,2024-01-11,47,%
HR,2024-01-11,48,%
HR,2024-01-11,46,%
HR,2024-01-11,43,%
HR,2024-01-11,36,%
HR,2024-01-11,31,%
HR,2024-01-11,30,%
HR,2024-01-11,30,%
HR,2024-01-11,33,%
HR,2024-01-11,31,%
HR,2024-01-11,23,%
HR,2024-01-11,18,%
HR,2024-01-11,16,%
HR,2024-01-11,11,%
HR,2024-01-11,9,%
HR,2024-01-11,8,%
HR,2024-01-11,6,%
HR,2024-01-11,6,%
HR,2024-01-11,11,%
HR,2024-01-11,18,%
HR,2024-01-11,23,%
HR,2024-01-11,29,%
HR,2024-01-11,31,%
HR,2024-01-11,32,%
HR,2024-01-12,16,%
HR,2024-01-12,6,%
HR,2024-01-12,4,%
HR,2024-01-12,4,%
HR,2024-01-12,3,%
HR,2024-01-12,3,%
HR,2024-01-12,7,%
HR,2024-01-16,86,%
HR,2024-01-16,86,%
HR,2024-01-16,86,%
HR,2024-01-16,86,%
HR,2024-01-16,86,%
HR,2024-01-16,86,%
HR,2024-01-16,85,%
HR,2024-01-16,84,%
HR,2024-01-16,83,%
HR,2024-01-16,83,%
HR,2024-01-16,82,%
HR,2024-01-17,82,%
HR,2024-01-17,80,%
HR,2024-01-17,78,%
HR,2024-01-17,72,%
HR,2024-01-17,65,%
HR,2024-01-17,64,%
HR,2024-01-17,62,%
HR,2024-01-17,60,%
HR,2024-01-17,62,%
HR,2024-01-17,58,%
HR,2024-01-17,53,%
HR,2024-01-17,53,%
HR,2024-01-17,55,%
HR,2024-01-17,51,%
HR,2024-01-17,46,%
HR,2024-01-17,42,%
HR,2024-01-17,39,%
HR,2024-01-17,38,%
HR,2024-01-17,38,%
HR,2024-01-17,44,%
HR,2024-01-17,51,%
HR,2024-01-17,52,%
HR,2024-01-17,54,%
HR,2024-01-17,57,%
HR,2024-01-18,59,%
HR,2024-01-18,60,%
HR,2024-01-18,59,%
HR,2024-01-18,58,%
HR,2024-01-18,56,%
HR,2024-01-18,55,%
HR,2024-01-18,53,%
HR,2024-01-18,50,%
HR,2024-01-18,49,%
HR,2024-01-18,44,%
HR,2024-01-18,38,%
HR,2024-01-18,33,%
HR,2024-01-18,23,%
HR,2024-01-18,16,%
HR,2024-01-18,14,%
HR,2024-01-18,12,%
HR,2024-01-18,11,%
HR,2024-01-18,11,%
HR,2024-01-18,12,%
HR,2024-01-18,20,%
HR,2024-01-18,30,%
HR,2024-01-18,34,%
HR,2024-01-18,38,%
HR,2024-01-18,42,%
HR,2024-01-19,46,%
HR,2024-01-19,47,%
HR,2024-01-19,48,%
HR,2024-01-19,44,%
HR,2024-01-19,42,%
HR,2024-01-19,42,%
HR,2024-01-19,45,%
HR,2024-01-19,45,%
HR,2024-01-19,48,%
HR,2024-01-19,42,%
HR,2024-01-19,30,%
HR,2024-01-19,28,%
HR,2024-01-19,30,%
HR,2024-01-19,35,%
HR,2024-01-19,38,%
HR,2024-01-19,39,%
HR,2024-01-19,41,%
HR,2024-01-19,44,%
HR,2024-01-19,41,%
HR,2024-01-19,41,%
HR,2024-01-19,41,%
HR,2024-01-19,42,%
HR,2024-01-19,46,%
HR,2024-01-20,45,%
HR,2024-01-20,44,%
HR,2024-01-20,42,%
HR,2024-01-20,42,%
HR,2024-01-20,43,%
HR,2024-01-20,47,%
HR,2024-01-20,48,%
HR,2024-01-20,51,%
HR,2024-01-20,49,%
HR,2024-01-20,48,%
HR,2024-01-20,52,%
HR,2024-01-20,55,%
HR,2024-01-20,52,%
HR,2024-01-20,51,%
HR,2024-01-20,51,%
HR,2024-01-20,51,%
HR,2024-01-20,50,%
HR,2024-01-20,53,%
HR,2024-01-20,58,%
HR,2024-01-20,64,%
HR,2024-01-20,67,%
HR,2024-01-20,74,%
HR,2024-01-20,81,%
HR,2024-01-20,84,%
HR,2024-01-21,85,%
HR,2024-01-21,86,%
HR,2024-01-21,86,%
HR,2024-01-21,87,%
HR,2024-01-21,87,%
HR,2024-01-21,87,%
HR,2024-01-21,87,%
HR,2024-01-21,87,%
HR,2024-01-21,87,%
HR,2024-01-21,87,%
HR,2024-01-21,86,%
HR,2024-01-21,85,%
HR,2024-01-21,85,%
HR,2024-01-21,84,%
HR,2024-01-21,85,%
HR,2024-01-21,86,%
HR,2024-01-21,87,%
HR,2024-01-21,87,%
HR,2024-01-21,88,%
HR,2024-01-22,85,%
HR,2024-01-22,83,%
HR,2024-01-22,85,%
HR,2024-01-22,86,%
HR,2024-01-22,87,%
HR,2024-01-22,83,%
HR,2024-01-22,81,%
HR,2024-01-22,72,%
HR,2024-01-22,62,%
HR,2024-01-22,72,%
HR,2024-01-22,78,%
HR,2024-01-22,69,%
HR,2024-01-22,57,%
HR,2024-01-22,50,%
HR,2024-01-22,49,%
HR,2024-01-22,46,%
HR,2024-01-22,53,%
HR,2024-01-22,67,%
HR,2024-01-22,71,%
HR,2024-01-22,74,%
HR,2024-01-22,77,%
HR,2024-01-22,78,%
HR,2024-01-22,79,%
HR,2024-01-22,81,%
HR,2024-01-23,82,%
HR,2024-01-23,82,%
HR,2024-01-23,84,%
HR,2024-01-23,85,%
HR,2024-01-23,85,%
HR,2024-01-23,86,%
HR,2024-01-23,86,%
HR,2024-01-23,86,%
HR,2024-01-23,86,%
HR,2024-01-23,86,%
HR,2024-01-23,85,%
HR,2024-01-23,80,%
HR,2024-01-23,72,%
HR,2024-01-23,67,%
HR,2024-01-23,62,%
HR,2024-01-23,61,%
HR,2024-01-23,63,%
HR,2024-01-23,67,%
HR,2024-01-23,71,%
HR,2024-01-23,74,%
HR,2024-01-23,77,%
HR,2024-01-23,81,%
HR,2024-01-23,82,%
HR,2024-01-23,82,%
HR,2024-01-24,82,%
HR,2024-01-24,82,%
HR,2024-01-24,82,%
HR,2024-01-24,82,%
HR,2024-01-24,82,%
HR,2024-01-24,83,%
HR,2024-01-24,84,%
HR,2024-01-24,83,%
HR,2024-01-24,83,%
HR,2024-01-24,80,%
HR,2024-01-24,76,%
HR,2024-01-24,73,%
HR,2024-01-24,68,%
HR,2024-01-24,68,%
HR,2024-01-24,66,%
HR,2024-01-24,69,%
HR,2024-01-24,75,%
HR,2024-01-24,79,%
HR,2024-01-24,80,%
HR,2024-01-24,80,%
HR,2024-01-24,80,%
HR,2024-01-24,81,%
HR,2024-01-25,81,%
HR,2024-01-25,82,%
HR,2024-01-25,83,%
HR,2024-01-25,85,%
HR,2024-01-25,86,%
HR,2024-01-25,87,%
HR,2024-01-25,87,%
HR,2024-01-25,87,%
HR,2024-01-25,88,%
HR,2024-01-25,87,%
HR,2024-01-25,83,%
HR,2024-01-25,70,%
HR,2024-01-25,58,%
HR,2024-01-25,53,%
HR,2024-01-25,52,%
HR,2024-01-25,50,%
HR,2024-01-25,50,%
HR,2024-01-25,52,%
HR,2024-01-25,57,%
HR,2024-01-25,62,%
HR,2024-01-25,66,%
HR,2024-01-25,69,%
HR,2024-01-25,72,%
HR,2024-01-25,76,%
HR,2024-01-26,79,%
HR,2024-01-26,79,%
HR,2024-01-26,79,%
HR,2024-01-26,78,%
HR,2024-01-26,78,%
HR,2024-01-26,79,%
HR,2024-01-26,80,%
HR,2024-01-26,80,%
HR,2024-01-26,81,%
HR,2024-01-26,81,%
HR,2024-01-26,74,%
HR,2024-01-26,63,%
HR,2024-01-26,52,%
HR,2024-01-26,44,%
HR,2024-01-26,43,%
HR,2024-01-26,41,%
HR,2024-01-26,41,%
HR,2024-01-26,42,%
HR,2024-01-26,45,%
HR,2024-01-26,48,%
HR,2024-01-26,55,%
HR,2024-01-26,62,%
HR,2024-01-26,67,%
HR,2024-01-26,71,%
HR,2024-01-27,76,%
HR,2024-01-27,77,%
HR,2024-01-27,76,%
HR,2024-01-27,77,%
HR,2024-01-27,74,%
HR,2024-01-27,67,%
HR,2024-01-27,63,%
HR,2024-01-27,52,%
HR,2024-01-27,39,%
HR,2024-01-27,40,%
HR,2024-01-27,41,%
HR,2024-01-27,38,%
HR,2024-01-27,34,%
HR,2024-01-27,31,%
HR,2024-01-27,31,%
HR,2024-01-27,30,%
HR,2024-01-27,31,%
HR,2024-01-27,32,%
HR,2024-01-27,35,%
HR,2024-01-27,40,%
HR,2024-01-27,42,%
HR,2024-01-27,44,%
HR,2024-01-27,48,%
HR,2024-01-27,53,%
HR,2024-01-28,52,%
HR,2024-01-28,52,%
HR,2024-01-28,52,%
HR,2024-01-28,54,%
HR,2024-01-28,58,%
HR,2024-01-28,61,%
HR,2024-01-28,64,%
HR,2024-01-28,68,%
HR,2024-01-28,33,%
HR,2024-01-28,41,%
HR,2024-01-28,40,%
HR,2024-01-28,39,%
HR,2024-01-29,42,%
HR,2024-01-29,45,%
HR,2024-01-29,48,%
HR,2024-01-29,50,%
HR,2024-01-29,50,%
HR,2024-01-29,51,%
HR,2024-01-29,51,%
HR,2024-01-29,55,%
HR,2024-01-29,57,%
HR,2024-01-29,52,%
HR,2024-01-29,39,%
HR,2024-01-29,37,%
HR,2024-01-29,36,%
HR,2024-01-29,35,%
HR,2024-01-29,35,%
HR,2024-01-29,34,%
HR,2024-01-29,34,%
HR,2024-01-29,34,%
HR,2024-01-29,36,%
HR,2024-01-29,37,%
HR,2024-01-29,40,%
HR,2024-01-29,39,%
HR,2024-01-29,38,%
HR,2024-01-29,40,%
HR,2024-01-30,40,%
HR,2024-01-30,41,%
HR,2024-01-30,44,%
HR,2024-01-30,46,%
HR,2024-01-30,46,%
HR,2024-01-30,53,%
HR,2024-01-30,57,%
HR,2024-01-30,58,%
HR,2024-01-30,60,%
HR,2024-01-30,60,%
HR,2024-01-30,51,%
HR,2024-01-30,46,%
HR,2024-01-30,41,%
HR,2024-01-30,37,%
HR,2024-01-30,36,%
HR,2024-01-30,35,%
HR,2024-01-30,35,%
HR,2024-01-30,37,%
HR,2024-01-30,42,%
HR,2024-01-30,47,%
HR,2024-01-30,50,%
HR,2024-01-30,53,%
HR,2024-01-30,57,%
HR,2024-01-30,60,%
HR,2024-01-31,62,%
HR,2024-01-31,64,%
HR,2024-01-31,67,%
HR,2024-01-31,68,%
HR,2024-01-31,71,%
HR,2024-01-31,74,%
HR,2024-01-31,74,%
HR,2024-01-31,75,%
HR,2024-01-31,76,%
HR,2024-01-31,74,%
HR,2024-01-31,68,%
HR,2024-01-31,70,%
HR,2024-01-31,63,%
HR,2024-01-31,60,%
HR,2024-01-31,57,%
HR,2024-01-31,55,%
HR,2024-01-31,53,%
HR,2024-01-31,53,%
HR,2024-01-31,56,%
HR,2024-01-31,58,%
HR,2024-01-31,59,%
HR,2024-01-31,58,%
HR,2024-01-31,58,%
HR,2024-01-31,60,%
HR,2024-02-01,65,%
HR,2024-02-01,71,%
HR,2024-02-01,74,%
HR,2024-02-01,80,%
HR,2024-02-01,82,%
HR,2024-02-01,84,%
HR,2024-02-01,85,%
HR,2024-02-01,86,%
HR,2024-02-01,85,%
HR,2024-02-01,81,%
HR,2024-02-01,69,%
HR,2024-02-01,60,%
HR,2024-02-01,53,%
HR,2024-02-01,47,%
HR,2024-02-01,47,%
HR,2024-02-01,47,%
HR,2024-02-01,48,%
HR,2024-02-01,51,%
HR,2024-02-01,57,%
HR,2024-02-01,60,%
HR,2024-02-01,62,%
HR,2024-02-01,63,%
HR,2024-02-01,66,%
HR,2024-02-02,68,%
HR,2024-02-02,71,%
HR,2024-02-02,73,%
HR,2024-02-02,75,%
HR,2024-02-02,76,%
HR,2024-02-02,75,%
HR,2024-02-02,74,%
HR,2024-02-02,74,%
HR,2024-02-02,74,%
HR,2024-02-02,66,%
HR,2024-02-02,43,%
HR,2024-02-02,23,%
HR,2024-02-02,18,%
HR,2024-02-02,15,%
HR,2024-02-02,14,%
HR,2024-02-02,13,%
HR,2024-02-02,16,%
HR,2024-02-02,26,%
HR,2024-02-02,28,%
HR,2024-02-02,29,%
HR,2024-02-02,33,%
HR,2024-02-02,39,%
HR,2024-02-02,41,%
HR,2024-02-02,45,%
HR,2024-02-03,49,%
HR,2024-02-03,49,%
HR,2024-02-03,21,%
HR,2024-02-03,19,%
HR,2024-02-03,19,%
HR,2024-02-03,20,%
HR,2024-02-03,22,%
HR,2024-02-03,23,%
HR,2024-02-03,24,%
HR,2024-02-03,24,%
HR,2024-02-03,23,%
HR,2024-02-03,21,%
HR,2024-02-03,18,%
HR,2024-02-03,15,%
HR,2024-02-03,12,%
HR,2024-02-03,8,%
HR,2024-02-03,7,%
HR,2024-02-03,5,%
HR,2024-02-03,4,%
HR,2024-02-03,5,%
HR,2024-02-03,7,%
HR,2024-02-03,9,%
HR,2024-02-03,11,%
HR,2024-02-03,14,%
HR,2024-02-04,19,%
HR,2024-02-04,35,%
HR,2024-02-04,33,%
HR,2024-02-04,32,%
HR,2024-02-04,20,%
HR,2024-02-04,17,%
HR,2024-02-04,18,%
HR,2024-02-04,16,%
HR,2024-02-04,15,%
HR,2024-02-04,14,%
HR,2024-02-04,14,%
HR,2024-02-04,12,%
HR,2024-02-04,11,%
HR,2024-02-04,11,%
HR,2024-02-04,10,%
HR,2024-02-04,9,%
HR,2024-02-04,8,%
HR,2024-02-04,8,%
HR,2024-02-04,8,%
HR,2024-02-04,9,%
HR,2024-02-04,9,%
HR,2024-02-04,9,%
HR,2024-02-04,12,%
HR,2024-02-04,13,%
HR,2024-02-05,15,%
HR,2024-02-05,16,%
HR,2024-02-05,16,%
HR,2024-02-05,20,%
HR,2024-02-05,23,%
HR,2024-02-05,26,%
HR,2024-02-05,25,%
HR,2024-02-05,22,%
HR,2024-02-05,19,%
HR,2024-02-05,15,%
HR,2024-02-05,14,%
HR,2024-02-05,13,%
HR,2024-02-05,13,%
HR,2024-02-05,12,%
HR,2024-02-05,10,%
HR,2024-02-05,8,%
HR,2024-02-05,9,%
HR,2024-02-05,10,%
HR,2024-02-05,13,%
HR,2024-02-05,19,%
HR,2024-02-05,24,%
HR,2024-02-05,27,%
HR,2024-02-05,34,%
HR,2024-02-05,38,%
HR,2024-02-06,43,%
HR,2024-02-06,45,%
HR,2024-02-06,47,%
HR,2024-02-06,49,%
HR,2024-02-06,52,%
HR,2024-02-06,53,%
HR,2024-02-06,53,%
HR,2024-02-06,57,%
HR,2024-02-06,47,%
HR,2024-02-06,42,%
HR,2024-02-06,39,%
HR,2024-02-06,37,%
HR,2024-02-06,36,%
HR,2024-02-06,34,%
HR,2024-02-06,32,%
HR,2024-02-06,31,%
HR,2024-02-06,30,%
HR,2024-02-06,30,%
HR,2024-02-06,33,%
HR,2024-02-06,35,%
HR,2024-02-06,38,%
HR,2024-02-06,39,%
HR,2024-02-06,41,%
HR,2024-02-07,44,%
HR,2024-02-07,46,%
HR,2024-02-07,49,%
HR,2024-02-07,54,%
HR,2024-02-07,59,%
HR,2024-02-07,63,%
HR,2024-02-07,66,%
HR,2024-02-07,69,%
HR,2024-02-07,72,%
HR,2024-02-07,74,%
HR,2024-02-07,72,%
HR,2024-02-07,63,%
HR,2024-02-07,53,%
HR,2024-02-07,47,%
HR,2024-02-07,46,%
HR,2024-02-07,44,%
HR,2024-02-07,40,%
HR,2024-02-07,40,%
HR,2024-02-07,42,%
HR,2024-02-07,45,%
HR,2024-02-07,47,%
HR,2024-02-07,51,%
HR,2024-02-07,53,%
HR,2024-02-07,54,%
HR,2024-02-08,55,%
HR,2024-02-08,56,%
HR,2024-02-08,56,%
HR,2024-02-08,62,%
HR,2024-02-08,64,%
HR,2024-02-08,64,%
HR,2024-02-08,66,%
HR,2024-02-08,62,%
HR,2024-02-08,64,%
HR,2024-02-08,62,%
HR,2024-02-08,46,%
HR,2024-02-08,39,%
HR,2024-02-08,34,%
HR,2024-02-08,34,%
HR,2024-02-08,31,%
HR,2024-02-08,29,%
HR,2024-02-08,28,%
HR,2024-02-08,30,%
HR,2024-02-08,33,%
HR,2024-02-08,43,%
HR,2024-02-08,51,%
HR,2024-02-08,55,%
HR,2024-02-08,59,%
HR,2024-02-08,61,%
HR,2024-02-09,63,%
HR,2024-02-09,66,%
HR,2024-02-09,69,%
HR,2024-02-09,70,%
HR,2024-02-09,71,%
HR,2024-02-09,75,%
HR,2024-02-09,77,%
HR,2024-02-09,76,%
HR,2024-02-09,77,%
HR,2024-02-09,70,%
HR,2024-02-09,61,%
HR,2024-02-09,47,%
HR,2024-02-09,41,%
HR,2024-02-09,38,%
HR,2024-02-09,37,%
HR,2024-02-09,38,%
HR,2024-02-09,36,%
HR,2024-02-09,33,%
HR,2024-02-09,34,%
HR,2024-02-09,41,%
HR,2024-02-09,50,%
HR,2024-02-09,55,%
HR,2024-02-09,53,%
HR,2024-02-09,55,%
HR,2024-02-10,59,%
HR,2024-02-10,62,%
HR,2024-02-10,66,%
HR,2024-02-10,69,%
HR,2024-02-10,74,%
HR,2024-02-10,75,%
HR,2024-02-10,75,%
HR,2024-02-10,76,%
HR,2024-02-10,32,%
HR,2024-02-10,55,%
HR,2024-02-10,58,%
HR,2024-02-10,62,%
HR,2024-02-10,64,%
HR,2024-02-10,66,%
HR,2024-02-11,69,%
HR,2024-02-11,72,%
HR,2024-02-11,69,%
HR,2024-02-11,65,%
HR,2024-02-11,46,%
HR,2024-02-11,11,%
