Parametro,Fecha,valor,Unidad
HR,2024-03-19,67,%
HR,2024-03-19,68,%
HR,2024-03-19,67,%
HR,2024-03-19,66,%
HR,2024-03-19,66,%
HR,2024-03-19,70,%
HR,2024-03-19,72,%
HR,2024-03-19,69,%
HR,2024-03-19,71,%
HR,2024-03-19,75,%
HR,2024-03-19,78,%
HR,2024-03-19,79,%
HR,2024-03-19,80,%
HR,2024-03-19,82,%
HR,2024-03-19,83,%
HR,2024-03-19,84,%
HR,2024-03-19,84,%
HR,2024-03-19,83,%
HR,2024-03-20,81,%
HR,2024-03-20,81,%
HR,2024-03-20,81,%
HR,2024-03-20,81,%
HR,2024-03-20,82,%
HR,2024-03-20,82,%
HR,2024-03-20,82,%
HR,2024-03-20,82,%
HR,2024-03-20,81,%
HR,2024-03-20,78,%
HR,2024-03-20,70,%
HR,2024-03-20,60,%
HR,2024-03-20,52,%
HR,2024-03-20,53,%
HR,2024-03-20,55,%
HR,2024-03-20,54,%
HR,2024-03-20,55,%
HR,2024-03-20,58,%
HR,2024-03-20,63,%
HR,2024-03-20,70,%
HR,2024-03-20,76,%
HR,2024-03-20,80,%
HR,2024-03-20,80,%
HR,2024-03-20,82,%
HR,2024-03-21,82,%
HR,2024-03-21,82,%
HR,2024-03-21,82,%
HR,2024-03-21,83,%
HR,2024-03-21,84,%
HR,2024-03-21,84,%
HR,2024-03-21,83,%
HR,2024-03-21,84,%
HR,2024-03-21,83,%
HR,2024-03-21,77,%
HR,2024-03-21,64,%
HR,2024-03-21,55,%
HR,2024-03-21,49,%
HR,2024-03-21,45,%
HR,2024-03-21,41,%
HR,2024-03-21,38,%
HR,2024-03-21,39,%
HR,2024-03-21,44,%
HR,2024-03-21,50,%
HR,2024-03-21,57,%
HR,2024-03-21,63,%
HR,2024-03-21,67,%
HR,2024-03-21,70,%
HR,2024-03-21,72,%
HR,2024-03-22,75,%
HR,2024-03-22,76,%
HR,2024-03-22,77,%
HR,2024-03-22,78,%
HR,2024-03-22,77,%
HR,2024-03-22,77,%
HR,2024-03-22,77,%
HR,2024-03-22,74,%
HR,2024-03-22,69,%
HR,2024-03-22,56,%
HR,2024-03-22,38,%
HR,2024-03-22,29,%
HR,2024-03-22,27,%
HR,2024-03-22,17,%
HR,2024-03-22,18,%
HR,2024-03-22,16,%
HR,2024-03-22,15,%
HR,2024-03-22,12,%
HR,2024-03-22,10,%
HR,2024-03-22,9,%
HR,2024-03-22,13,%
HR,2024-03-22,17,%
HR,2024-03-22,18,%
HR,2024-03-22,20,%
HR,2024-03-23,24,%
HR,2024-03-23,28,%
HR,2024-03-23,33,%
HR,2024-03-23,52,%
HR,2024-03-23,60,%
HR,2024-03-23,63,%
HR,2024-03-23,66,%
HR,2024-03-23,69,%
HR,2024-03-23,69,%
HR,2024-03-23,67,%
HR,2024-03-23,64,%
HR,2024-03-23,60,%
HR,2024-03-23,55,%
HR,2024-03-23,51,%
HR,2024-03-23,48,%
HR,2024-03-23,47,%
HR,2024-03-23,49,%
HR,2024-03-23,49,%
HR,2024-03-23,49,%
HR,2024-03-23,50,%
HR,2024-03-23,51,%
HR,2024-03-23,53,%
HR,2024-03-23,58,%
HR,2024-03-23,65,%
HR,2024-03-24,68,%
HR,2024-03-24,72,%
HR,2024-03-24,75,%
HR,2024-03-24,78,%
HR,2024-03-24,81,%
HR,2024-03-24,83,%
HR,2024-03-24,84,%
HR,2024-03-24,84,%
HR,2024-03-24,85,%
HR,2024-03-24,83,%
HR,2024-03-24,73,%
HR,2024-03-24,60,%
HR,2024-03-24,49,%
HR,2024-03-24,43,%
HR,2024-03-24,40,%
HR,2024-03-24,37,%
HR,2024-03-24,32,%
HR,2024-03-24,34,%
HR,2024-03-24,34,%
HR,2024-03-24,41,%
HR,2024-03-24,45,%
HR,2024-03-24,48,%
HR,2024-03-24,50,%
HR,2024-03-24,51,%
HR,2024-03-25,56,%
HR,2024-03-25,60,%
HR,2024-03-25,44,%
HR,2024-03-25,11,%
HR,2024-03-25,6,%
HR,2024-03-25,4,%
HR,2024-03-25,3,%
HR,2024-03-25,3,%
HR,2024-03-25,3,%
HR,2024-03-25,3,%
HR,2024-03-25,2,%
HR,2024-03-25,1,%
HR,2024-03-25,1,%
HR,2024-03-25,1,%
HR,2024-03-25,1,%
HR,2024-03-25,14,%
HR,2024-03-25,27,%
HR,2024-03-25,31,%
HR,2024-03-25,34,%
HR,2024-03-25,27,%
HR,2024-03-25,26,%
HR,2024-03-25,26,%
HR,2024-03-25,27,%
HR,2024-03-26,28,%
HR,2024-03-26,23,%
HR,2024-03-26,22,%
HR,2024-03-26,22,%
HR,2024-03-26,27,%
HR,2024-03-26,31,%
HR,2024-03-26,31,%
HR,2024-03-26,33,%
HR,2024-03-26,31,%
HR,2024-03-26,20,%
HR,2024-03-26,14,%
HR,2024-03-26,15,%
HR,2024-03-26,14,%
HR,2024-04-03,16,%
HR,2024-04-03,13,%
HR,2024-04-03,12,%
HR,2024-04-03,14,%
HR,2024-04-03,13,%
HR,2024-04-03,14,%
HR,2024-04-03,16,%
HR,2024-04-03,17,%
HR,2024-04-03,20,%
HR,2024-04-03,22,%
HR,2024-04-03,21,%
HR,2024-04-04,23,%
HR,2024-04-04,26,%
HR,2024-04-04,27,%
HR,2024-04-04,28,%
HR,2024-04-04,31,%
HR,2024-04-04,35,%
HR,2024-04-04,38,%
HR,2024-04-04,40,%
HR,2024-04-04,35,%
HR,2024-04-04,28,%
HR,2024-04-04,23,%
HR,2024-04-04,22,%
HR,2024-04-04,22,%
HR,2024-04-04,22,%
HR,2024-04-04,20,%
HR,2024-04-04,20,%
HR,2024-04-04,21,%
HR,2024-04-04,20,%
HR,2024-04-04,21,%
HR,2024-04-04,20,%
HR,2024-04-04,17,%
HR,2024-04-04,15,%
HR,2024-04-04,18,%
HR,2024-04-04,20,%
HR,2024-04-05,21,%
HR,2024-04-05,25,%
HR,2024-04-05,29,%
HR,2024-04-05,32,%
HR,2024-04-05,35,%
HR,2024-04-05,37,%
HR,2024-04-05,37,%
HR,2024-04-05,39,%
HR,2024-04-05,35,%
HR,2024-04-05,33,%
HR,2024-04-05,31,%
HR,2024-04-05,30,%
HR,2024-04-05,28,%
HR,2024-04-05,26,%
HR,2024-04-05,27,%
HR,2024-04-05,30,%
HR,2024-04-05,30,%
HR,2024-04-05,28,%
HR,2024-04-05,29,%
HR,2024-04-05,28,%
HR,2024-04-05,41,%
HR,2024-04-05,53,%
HR,2024-04-05,59,%
HR,2024-04-05,63,%
HR,2024-04-06,66,%
HR,2024-04-06,69,%
HR,2024-04-06,72,%
HR,2024-04-06,75,%
HR,2024-04-06,76,%
HR,2024-04-06,79,%
HR,2024-04-06,79,%
HR,2024-04-06,74,%
HR,2024-04-06,59,%
HR,2024-04-06,34,%
HR,2024-04-06,15,%
HR,2024-04-06,11,%
HR,2024-04-06,8,%
HR,2024-04-06,6,%
HR,2024-04-06,5,%
HR,2024-04-06,5,%
HR,2024-04-06,6,%
HR,2024-04-06,12,%
HR,2024-04-06,19,%
HR,2024-04-06,21,%
HR,2024-04-06,29,%
HR,2024-04-06,34,%
HR,2024-04-06,40,%
HR,2024-04-07,50,%
HR,2024-04-07,61,%
HR,2024-04-07,32,%
HR,2024-04-07,23,%
HR,2024-04-07,17,%
HR,2024-04-07,16,%
HR,2024-04-07,14,%
HR,2024-04-07,13,%
HR,2024-04-07,17,%
HR,2024-04-07,25,%
HR,2024-04-07,24,%
HR,2024-04-07,23,%
HR,2024-04-07,23,%
HR,2024-04-07,23,%
HR,2024-04-07,27,%
HR,2024-04-07,32,%
HR,2024-04-07,39,%
HR,2024-04-07,57,%
HR,2024-04-08,62,%
HR,2024-04-08,63,%
HR,2024-04-08,63,%
HR,2024-04-08,64,%
HR,2024-04-08,65,%
HR,2024-04-08,67,%
HR,2024-04-08,68,%
HR,2024-04-08,70,%
HR,2024-04-08,69,%
HR,2024-04-08,64,%
HR,2024-04-08,54,%
HR,2024-04-08,57,%
HR,2024-04-08,58,%
HR,2024-04-08,65,%
HR,2024-04-08,62,%
HR,2024-04-08,55,%
HR,2024-04-08,52,%
HR,2024-04-08,55,%
HR,2024-04-08,55,%
HR,2024-04-08,58,%
HR,2024-04-08,60,%
HR,2024-04-08,61,%
HR,2024-04-08,64,%
HR,2024-04-08,68,%
HR,2024-04-09,72,%
HR,2024-04-09,74,%
HR,2024-04-09,76,%
HR,2024-04-09,77,%
HR,2024-04-09,78,%
HR,2024-04-09,72,%
HR,2024-04-09,77,%
HR,2024-04-09,82,%
HR,2024-04-09,78,%
HR,2024-04-09,67,%
HR,2024-04-09,25,%
HR,2024-04-09,6,%
HR,2024-04-09,5,%
HR,2024-04-09,4,%
HR,2024-04-09,20,%
HR,2024-04-09,23,%
HR,2024-04-09,21,%
HR,2024-04-09,22,%
HR,2024-04-09,23,%
HR,2024-04-09,26,%
HR,2024-04-09,27,%
HR,2024-04-09,29,%
HR,2024-04-09,36,%
HR,2024-04-09,44,%
HR,2024-04-10,47,%
HR,2024-04-10,34,%
HR,2024-04-10,31,%
HR,2024-04-10,32,%
HR,2024-04-10,35,%
HR,2024-04-10,37,%
HR,2024-04-10,36,%
HR,2024-04-10,33,%
HR,2024-04-10,18,%
HR,2024-04-10,14,%
HR,2024-04-10,10,%
HR,2024-04-10,8,%
HR,2024-04-10,8,%
HR,2024-04-10,7,%
HR,2024-04-10,6,%
HR,2024-04-10,5,%
HR,2024-04-10,4,%
HR,2024-04-10,3,%
HR,2024-04-10,2,%
HR,2024-04-10,2,%
HR,2024-04-10,2,%
HR,2024-04-10,3,%
HR,2024-04-10,5,%
HR,2024-04-10,8,%
HR,2024-04-11,21,%
HR,2024-04-11,23,%
HR,2024-04-11,23,%
HR,2024-04-11,24,%
HR,2024-04-11,29,%
HR,2024-04-11,34,%
HR,2024-04-11,37,%
HR,2024-04-11,38,%
HR,2024-04-11,33,%
HR,2024-04-11,31,%
HR,2024-04-11,26,%
HR,2024-04-11,22,%
HR,2024-04-11,21,%
HR,2024-04-11,17,%
HR,2024-04-11,13,%
HR,2024-04-11,12,%
HR,2024-04-11,13,%
HR,2024-04-11,13,%
HR,2024-04-11,13,%
HR,2024-04-11,14,%
HR,2024-04-11,15,%
HR,2024-04-11,16,%
HR,2024-04-11,18,%
HR,2024-04-11,23,%
HR,2024-04-12,24,%
HR,2024-04-12,25,%
HR,2024-04-12,27,%
HR,2024-04-12,31,%
HR,2024-04-12,32,%
HR,2024-04-12,34,%
HR,2024-04-12,36,%
HR,2024-04-12,37,%
HR,2024-04-12,36,%
HR,2024-04-12,37,%
HR,2024-04-12,35,%
HR,2024-04-12,35,%
HR,2024-04-12,34,%
HR,2024-04-12,32,%
HR,2024-04-12,27,%
HR,2024-04-12,22,%
HR,2024-04-12,20,%
HR,2024-04-12,19,%
HR,2024-04-12,18,%
HR,2024-04-12,25,%
HR,2024-04-12,28,%
HR,2024-04-12,31,%
HR,2024-04-12,34,%
HR,2024-04-12,40,%
HR,2024-04-13,46,%
HR,2024-04-13,51,%
HR,2024-04-13,59,%
HR,2024-04-13,65,%
HR,2024-04-13,71,%
HR,2024-04-13,73,%
HR,2024-04-13,75,%
HR,2024-04-13,77,%
HR,2024-04-13,75,%
HR,2024-04-13,67,%
HR,2024-04-13,57,%
HR,2024-04-13,49,%
HR,2024-04-13,45,%
HR,2024-04-13,44,%
HR,2024-04-13,43,%
HR,2024-04-13,40,%
HR,2024-04-13,40,%
HR,2024-04-13,39,%
HR,2024-04-13,39,%
HR,2024-04-13,39,%
HR,2024-04-13,40,%
HR,2024-04-13,52,%
HR,2024-04-13,57,%
HR,2024-04-13,62,%
HR,2024-04-14,66,%
HR,2024-04-14,67,%
HR,2024-04-14,71,%
HR,2024-04-14,74,%
HR,2024-04-14,74,%
HR,2024-04-14,76,%
HR,2024-04-14,79,%
HR,2024-04-14,79,%
HR,2024-04-14,74,%
HR,2024-04-14,62,%
HR,2024-04-14,48,%
HR,2024-04-14,42,%
HR,2024-04-14,40,%
HR,2024-04-14,36,%
HR,2024-04-14,36,%
HR,2024-04-14,34,%
HR,2024-04-14,31,%
HR,2024-04-14,31,%
HR,2024-04-14,33,%
HR,2024-04-14,36,%
HR,2024-04-14,36,%
HR,2024-04-14,36,%
HR,2024-04-14,47,%
HR,2024-04-14,55,%
HR,2024-04-15,62,%
HR,2024-04-15,67,%
HR,2024-04-15,72,%
HR,2024-04-15,77,%
HR,2024-04-15,80,%
HR,2024-04-15,82,%
HR,2024-04-15,83,%
HR,2024-04-15,84,%
HR,2024-04-15,83,%
HR,2024-04-15,79,%
HR,2024-04-15,68,%
HR,2024-04-15,59,%
HR,2024-04-15,55,%
HR,2024-04-15,49,%
HR,2024-04-15,47,%
HR,2024-04-15,44,%
HR,2024-04-15,39,%
HR,2024-04-15,38,%
HR,2024-04-15,37,%
HR,2024-04-15,37,%
HR,2024-04-15,38,%
HR,2024-04-15,46,%
HR,2024-04-15,61,%
HR,2024-04-15,67,%
HR,2024-04-16,69,%
HR,2024-04-16,72,%
HR,2024-04-16,76,%
HR,2024-04-16,78,%
HR,2024-04-16,79,%
HR,2024-04-16,77,%
HR,2024-04-16,78,%
HR,2024-04-16,77,%
HR,2024-04-16,78,%
HR,2024-04-16,74,%
HR,2024-04-16,73,%
HR,2024-04-16,60,%
HR,2024-04-16,50,%
HR,2024-04-16,42,%
HR,2024-04-16,45,%
HR,2024-04-16,42,%
HR,2024-04-16,39,%
HR,2024-04-16,41,%
HR,2024-04-16,42,%
HR,2024-04-16,45,%
HR,2024-04-16,51,%
HR,2024-04-16,54,%
HR,2024-04-16,59,%
HR,2024-04-16,58,%
HR,2024-04-17,59,%
HR,2024-04-17,61,%
HR,2024-04-17,62,%
HR,2024-04-17,65,%
HR,2024-04-17,69,%
HR,2024-04-17,69,%
HR,2024-04-17,71,%
HR,2024-04-17,73,%
HR,2024-04-17,72,%
HR,2024-04-17,70,%
HR,2024-04-17,66,%
HR,2024-04-17,62,%
HR,2024-04-17,54,%
HR,2024-04-17,51,%
HR,2024-04-17,51,%
HR,2024-04-17,52,%
HR,2024-04-17,55,%
HR,2024-04-17,58,%
HR,2024-04-17,56,%
HR,2024-04-17,58,%
HR,2024-04-17,60,%
HR,2024-04-17,61,%
HR,2024-04-19,47,%
HR,2024-04-19,49,%
HR,2024-04-20,53,%
HR,2024-04-20,51,%
HR,2024-04-20,52,%
HR,2024-04-20,56,%
HR,2024-04-20,59,%
HR,2024-04-20,58,%
HR,2024-04-20,61,%
HR,2024-04-20,63,%
HR,2024-04-21,65,%
HR,2024-04-21,72,%
HR,2024-04-21,75,%
HR,2024-04-21,75,%
HR,2024-04-21,75,%
HR,2024-04-21,75,%
HR,2024-04-21,76,%
HR,2024-04-21,76,%
HR,2024-04-21,78,%
HR,2024-04-21,82,%
HR,2024-04-21,84,%
HR,2024-04-21,85,%
HR,2024-04-21,83,%
HR,2024-04-21,78,%
HR,2024-04-21,79,%
HR,2024-04-21,83,%
HR,2024-04-21,83,%
HR,2024-04-21,79,%
HR,2024-04-21,81,%
HR,2024-04-21,83,%
HR,2024-04-21,85,%
HR,2024-04-21,86,%
HR,2024-04-21,86,%
HR,2024-04-21,87,%
HR,2024-04-22,87,%
HR,2024-04-22,87,%
HR,2024-04-22,88,%
HR,2024-04-22,88,%
HR,2024-04-22,88,%
HR,2024-04-22,89,%
HR,2024-04-22,89,%
HR,2024-04-22,89,%
HR,2024-04-22,89,%
HR,2024-04-22,89,%
HR,2024-04-22,88,%
HR,2024-04-22,88,%
HR,2024-04-22,88,%
HR,2024-04-22,88,%
HR,2024-04-22,88,%
HR,2024-04-22,88,%
HR,2024-04-22,87,%
HR,2024-04-22,88,%
HR,2024-04-22,88,%
HR,2024-04-22,88,%
HR,2024-04-22,88,%
HR,2024-04-22,88,%
HR,2024-04-22,89,%
HR,2024-04-23,58,%
HR,2024-04-23,62,%
HR,2024-04-23,68,%
HR,2024-04-23,73,%
HR,2024-04-23,76,%
HR,2024-04-23,76,%
HR,2024-04-23,75,%
HR,2024-04-25,80,%
HR,2024-04-25,81,%
HR,2024-04-25,81,%
HR,2024-04-25,81,%
HR,2024-04-25,83,%
HR,2024-04-25,83,%
HR,2024-04-25,83,%
HR,2024-04-25,84,%
HR,2024-04-25,85,%
HR,2024-04-25,83,%
HR,2024-04-25,78,%
HR,2024-04-25,68,%
HR,2024-04-25,66,%
HR,2024-04-25,65,%
HR,2024-04-25,61,%
HR,2024-04-25,57,%
HR,2024-04-25,55,%
HR,2024-04-25,53,%
HR,2024-04-25,52,%
HR,2024-04-25,53,%
HR,2024-04-25,53,%
HR,2024-04-25,53,%
HR,2024-04-25,63,%
HR,2024-04-25,66,%
HR,2024-04-26,66,%
HR,2024-04-26,67,%
HR,2024-04-26,71,%
HR,2024-04-26,74,%
HR,2024-04-26,78,%
HR,2024-04-26,80,%
HR,2024-04-26,83,%
HR,2024-04-26,83,%
HR,2024-04-26,83,%
HR,2024-04-26,75,%
HR,2024-04-26,64,%
HR,2024-04-26,57,%
HR,2024-04-26,55,%
HR,2024-04-26,49,%
HR,2024-04-26,44,%
HR,2024-04-26,39,%
HR,2024-04-26,35,%
HR,2024-04-26,35,%
HR,2024-04-26,38,%
HR,2024-04-26,43,%
HR,2024-04-26,39,%
HR,2024-04-26,42,%
HR,2024-04-26,43,%
HR,2024-04-26,49,%
HR,2024-04-27,64,%
HR,2024-04-27,75,%
HR,2024-04-27,80,%
HR,2024-04-27,82,%
HR,2024-04-27,84,%
HR,2024-04-27,84,%
HR,2024-04-27,84,%
HR,2024-04-27,82,%
HR,2024-04-27,79,%
HR,2024-04-27,69,%
HR,2024-04-27,55,%
HR,2024-04-27,42,%
HR,2024-04-27,37,%
HR,2024-04-27,34,%
HR,2024-04-27,33,%
HR,2024-04-27,30,%
HR,2024-04-27,26,%
HR,2024-04-27,18,%
HR,2024-04-27,27,%
HR,2024-04-27,33,%
HR,2024-04-27,38,%
HR,2024-04-27,39,%
HR,2024-04-27,60,%
HR,2024-04-27,68,%
HR,2024-04-28,73,%
HR,2024-04-28,78,%
HR,2024-04-28,81,%
HR,2024-04-28,81,%
HR,2024-04-28,83,%
HR,2024-04-28,84,%
HR,2024-04-28,85,%
HR,2024-04-28,81,%
HR,2024-04-28,44,%
HR,2024-04-28,21,%
HR,2024-04-28,33,%
HR,2024-04-28,30,%
HR,2024-04-28,23,%
HR,2024-04-28,20,%
HR,2024-04-28,16,%
HR,2024-04-28,14,%
HR,2024-04-28,16,%
HR,2024-04-28,14,%
HR,2024-04-28,14,%
HR,2024-04-28,15,%
HR,2024-04-28,17,%
HR,2024-04-28,20,%
HR,2024-04-28,23,%
HR,2024-04-28,25,%
HR,2024-04-29,28,%
HR,2024-04-29,30,%
HR,2024-04-29,40,%
HR,2024-04-29,52,%
HR,2024-04-29,62,%
HR,2024-04-29,67,%
HR,2024-04-29,74,%
HR,2024-04-29,79,%
HR,2024-04-29,68,%
HR,2024-04-29,64,%
HR,2024-04-29,59,%
HR,2024-04-29,53,%
HR,2024-04-29,46,%
HR,2024-04-29,45,%
HR,2024-04-29,43,%
HR,2024-04-29,41,%
HR,2024-04-29,40,%
HR,2024-04-29,42,%
HR,2024-04-29,43,%
HR,2024-04-29,46,%
HR,2024-04-29,49,%
HR,2024-04-29,51,%
HR,2024-04-29,51,%
HR,2024-04-29,55,%
HR,2024-04-30,64,%
HR,2024-04-30,73,%
HR,2024-04-30,76,%
HR,2024-04-30,72,%
HR,2024-04-30,75,%
HR,2024-04-30,77,%
HR,2024-04-30,79,%
HR,2024-04-30,81,%
HR,2024-04-30,75,%
HR,2024-04-30,73,%
HR,2024-04-30,72,%
HR,2024-04-30,65,%
HR,2024-04-30,45,%
HR,2024-04-30,45,%
HR,2024-04-30,46,%
HR,2024-04-30,47,%
HR,2024-04-30,51,%
HR,2024-04-30,53,%
HR,2024-04-30,61,%
HR,2024-04-30,68,%
HR,2024-05-01,74,%
HR,2024-05-01,80,%
HR,2024-05-01,84,%
HR,2024-05-01,85,%
HR,2024-05-01,86,%
HR,2024-05-01,86,%
HR,2024-05-01,86,%
HR,2024-05-01,86,%
HR,2024-05-01,84,%
HR,2024-05-01,75,%
HR,2024-05-01,63,%
HR,2024-05-01,59,%
HR,2024-05-01,57,%
HR,2024-05-01,51,%
HR,2024-05-01,49,%
HR,2024-05-01,47,%
HR,2024-05-01,46,%
HR,2024-05-01,43,%
HR,2024-05-01,46,%
HR,2024-05-01,50,%
HR,2024-05-01,59,%
HR,2024-05-01,68,%
HR,2024-05-01,74,%
HR,2024-05-02,76,%
HR,2024-05-02,77,%
HR,2024-05-02,78,%
HR,2024-05-02,79,%
HR,2024-05-02,81,%
HR,2024-05-02,82,%
HR,2024-05-02,82,%
HR,2024-05-02,83,%
HR,2024-05-02,3,%
HR,2024-05-02,1,%
HR,2024-05-02,2,%
HR,2024-05-02,7,%
HR,2024-05-02,40,%
HR,2024-05-02,50,%
HR,2024-05-02,55,%
HR,2024-05-02,56,%
HR,2024-05-02,61,%
HR,2024-05-03,66,%
HR,2024-05-03,70,%
HR,2024-05-03,76,%
HR,2024-05-03,79,%
HR,2024-05-03,82,%
HR,2024-05-03,83,%
HR,2024-05-03,82,%
HR,2024-05-03,79,%
HR,2024-05-03,72,%
HR,2024-05-03,58,%
HR,2024-05-03,50,%
HR,2024-05-03,48,%
HR,2024-05-03,49,%
HR,2024-05-03,47,%
HR,2024-05-03,48,%
HR,2024-05-03,46,%
HR,2024-05-03,47,%
HR,2024-05-03,51,%
HR,2024-05-03,55,%
HR,2024-05-03,57,%
HR,2024-05-03,60,%
HR,2024-05-03,63,%
HR,2024-05-03,66,%
HR,2024-05-03,73,%
HR,2024-05-04,75,%
HR,2024-05-04,73,%
HR,2024-05-04,71,%
HR,2024-05-04,75,%
HR,2024-05-04,75,%
HR,2024-05-04,75,%
HR,2024-05-04,75,%
HR,2024-05-04,75,%
HR,2024-05-04,77,%
HR,2024-05-04,76,%
HR,2024-05-04,68,%
HR,2024-05-04,58,%
HR,2024-05-04,58,%
HR,2024-05-04,58,%
HR,2024-05-04,57,%
HR,2024-05-04,58,%
HR,2024-05-04,57,%
HR,2024-05-04,56,%
HR,2024-05-04,58,%
HR,2024-05-04,61,%
HR,2024-05-04,65,%
HR,2024-05-04,69,%
HR,2024-05-04,72,%
HR,2024-05-04,75,%
HR,2024-05-05,77,%
HR,2024-05-05,79,%
HR,2024-05-05,81,%
HR,2024-05-05,83,%
HR,2024-05-05,82,%
HR,2024-05-05,82,%
HR,2024-05-05,82,%
HR,2024-05-05,78,%
HR,2024-05-05,69,%
HR,2024-05-05,61,%
HR,2024-05-05,58,%
HR,2024-05-05,55,%
HR,2024-05-05,50,%
HR,2024-05-05,48,%
HR,2024-05-05,46,%
HR,2024-05-05,44,%
HR,2024-05-05,42,%
HR,2024-05-05,43,%
HR,2024-05-05,43,%
HR,2024-05-05,44,%
HR,2024-05-05,47,%
HR,2024-05-05,51,%
HR,2024-05-05,64,%
HR,2024-05-05,72,%
HR,2024-05-06,74,%
HR,2024-05-06,74,%
HR,2024-05-06,74,%
HR,2024-05-06,74,%
HR,2024-05-06,76,%
HR,2024-05-06,80,%
HR,2024-05-06,82,%
HR,2024-05-06,83,%
HR,2024-05-06,82,%
HR,2024-05-06,79,%
HR,2024-05-06,68,%
HR,2024-05-06,58,%
