Parametro,Fecha,valor,Unidad
HR,2024-05-06,53,%
HR,2024-05-06,46,%
HR,2024-05-06,45,%
HR,2024-05-06,43,%
HR,2024-05-06,37,%
HR,2024-05-06,35,%
HR,2024-05-06,35,%
HR,2024-05-06,38,%
HR,2024-05-06,40,%
HR,2024-05-06,43,%
HR,2024-05-06,44,%
HR,2024-05-06,58,%
HR,2024-05-07,70,%
HR,2024-05-07,76,%
HR,2024-05-07,79,%
HR,2024-05-07,81,%
HR,2024-05-07,83,%
HR,2024-05-07,83,%
HR,2024-05-07,78,%
HR,2024-05-07,62,%
HR,2024-05-07,43,%
HR,2024-05-07,19,%
HR,2024-05-07,3,%
HR,2024-05-07,10,%
HR,2024-05-07,28,%
HR,2024-05-07,30,%
HR,2024-05-07,34,%
HR,2024-05-07,45,%
HR,2024-05-07,53,%
HR,2024-05-07,54,%
HR,2024-05-07,59,%
HR,2024-05-07,63,%
HR,2024-05-08,66,%
HR,2024-05-08,70,%
HR,2024-05-08,74,%
HR,2024-05-08,77,%
HR,2024-05-08,79,%
HR,2024-05-08,81,%
HR,2024-05-08,81,%
HR,2024-05-08,78,%
HR,2024-05-08,67,%
HR,2024-05-08,26,%
HR,2024-05-08,11,%
HR,2024-05-08,5,%
HR,2024-05-08,2,%
HR,2024-05-08,35,%
HR,2024-05-08,36,%
HR,2024-05-08,31,%
HR,2024-05-08,31,%
HR,2024-05-09,33,%
HR,2024-05-09,34,%
HR,2024-05-09,37,%
HR,2024-05-09,40,%
HR,2024-05-09,39,%
HR,2024-05-09,43,%
HR,2024-05-09,43,%
HR,2024-05-09,39,%
HR,2024-05-09,28,%
HR,2024-05-09,7,%
HR,2024-05-09,4,%
HR,2024-05-09,3,%
HR,2024-05-09,1,%
HR,2024-05-09,15,%
HR,2024-05-09,20,%
HR,2024-05-09,20,%
HR,2024-05-09,21,%
HR,2024-05-09,23,%
HR,2024-05-09,24,%
HR,2024-05-09,24,%
HR,2024-05-10,23,%
HR,2024-05-10,31,%
HR,2024-05-10,38,%
HR,2024-05-10,41,%
HR,2024-05-10,43,%
HR,2024-05-10,46,%
HR,2024-05-10,48,%
HR,2024-05-10,58,%
HR,2024-05-10,59,%
HR,2024-05-10,21,%
HR,2024-05-10,44,%
HR,2024-05-10,44,%
HR,2024-05-10,41,%
HR,2024-05-10,42,%
HR,2024-05-10,44,%
HR,2024-05-10,46,%
HR,2024-05-10,49,%
HR,2024-05-10,49,%
HR,2024-05-10,52,%
HR,2024-05-10,55,%
HR,2024-05-10,60,%
HR,2024-05-10,63,%
HR,2024-05-11,66,%
HR,2024-05-11,70,%
HR,2024-05-11,76,%
HR,2024-05-11,82,%
HR,2024-05-11,83,%
HR,2024-05-11,84,%
HR,2024-05-11,83,%
HR,2024-05-11,81,%
HR,2024-05-11,81,%
HR,2024-05-11,82,%
HR,2024-05-11,83,%
HR,2024-05-11,82,%
HR,2024-05-11,77,%
HR,2024-05-11,74,%
HR,2024-05-11,75,%
HR,2024-05-11,76,%
HR,2024-05-11,77,%
HR,2024-05-11,75,%
HR,2024-05-11,71,%
HR,2024-05-11,70,%
HR,2024-05-11,69,%
HR,2024-05-11,67,%
HR,2024-05-11,67,%
HR,2024-05-11,68,%
HR,2024-05-12,72,%
HR,2024-05-12,74,%
HR,2024-05-12,75,%
HR,2024-05-12,76,%
HR,2024-05-12,78,%
HR,2024-05-12,79,%
HR,2024-05-12,80,%
HR,2024-05-12,81,%
HR,2024-05-12,81,%
HR,2024-05-12,78,%
HR,2024-05-12,70,%
HR,2024-05-12,62,%
HR,2024-05-13,5,%
HR,2024-05-13,4,%
HR,2024-05-13,3,%
HR,2024-05-13,2,%
HR,2024-05-13,2,%
HR,2024-05-13,2,%
HR,2024-05-13,38,%
HR,2024-05-13,50,%
HR,2024-05-13,49,%
HR,2024-05-13,46,%
HR,2024-05-14,45,%
HR,2024-05-14,48,%
HR,2024-05-14,53,%
HR,2024-05-14,58,%
HR,2024-05-14,60,%
HR,2024-05-14,61,%
HR,2024-05-14,61,%
HR,2024-05-14,63,%
HR,2024-05-14,65,%
HR,2024-05-14,56,%
HR,2024-05-14,43,%
HR,2024-05-14,39,%
HR,2024-05-14,36,%
HR,2024-05-14,35,%
HR,2024-05-14,34,%
HR,2024-05-14,34,%
HR,2024-05-14,34,%
HR,2024-05-14,32,%
HR,2024-05-14,33,%
HR,2024-05-14,41,%
HR,2024-05-14,49,%
HR,2024-05-14,48,%
HR,2024-05-15,37,%
HR,2024-05-15,43,%
HR,2024-05-15,53,%
HR,2024-05-15,58,%
HR,2024-05-15,60,%
HR,2024-05-15,69,%
HR,2024-05-15,76,%
HR,2024-05-15,78,%
HR,2024-05-15,73,%
HR,2024-05-15,67,%
HR,2024-05-15,63,%
HR,2024-05-15,59,%
HR,2024-05-15,54,%
HR,2024-05-15,52,%
HR,2024-05-15,50,%
HR,2024-05-15,47,%
HR,2024-05-15,44,%
HR,2024-05-15,44,%
HR,2024-05-15,44,%
HR,2024-05-15,44,%
HR,2024-05-15,46,%
HR,2024-05-15,50,%
HR,2024-05-15,57,%
HR,2024-05-15,66,%
HR,2024-05-16,74,%
HR,2024-05-16,76,%
HR,2024-05-16,78,%
HR,2024-05-16,78,%
HR,2024-05-16,79,%
HR,2024-05-16,80,%
HR,2024-05-16,81,%
HR,2024-05-16,80,%
HR,2024-05-16,5,%
HR,2024-05-16,6,%
HR,2024-05-16,6,%
HR,2024-05-16,4,%
HR,2024-05-16,4,%
HR,2024-05-16,5,%
HR,2024-05-16,30,%
HR,2024-05-16,34,%
HR,2024-05-16,37,%
HR,2024-05-16,39,%
HR,2024-05-17,53,%
HR,2024-05-17,59,%
HR,2024-05-17,64,%
HR,2024-05-17,73,%
HR,2024-05-17,76,%
HR,2024-05-17,79,%
HR,2024-05-17,78,%
HR,2024-05-17,77,%
HR,2024-05-17,75,%
HR,2024-05-17,62,%
HR,2024-05-17,54,%
HR,2024-05-17,53,%
HR,2024-05-17,52,%
HR,2024-05-17,49,%
HR,2024-05-17,50,%
HR,2024-05-17,50,%
HR,2024-05-17,51,%
HR,2024-05-17,53,%
HR,2024-05-17,56,%
HR,2024-05-17,61,%
HR,2024-05-17,64,%
HR,2024-05-17,66,%
HR,2024-05-17,68,%
HR,2024-05-18,70,%
HR,2024-05-18,71,%
HR,2024-05-18,73,%
HR,2024-05-18,73,%
HR,2024-05-18,73,%
HR,2024-05-18,74,%
HR,2024-05-18,75,%
HR,2024-05-18,75,%
HR,2024-05-18,70,%
HR,2024-05-18,60,%
HR,2024-05-18,47,%
HR,2024-05-18,37,%
HR,2024-05-18,29,%
HR,2024-05-18,21,%
HR,2024-05-18,23,%
HR,2024-05-18,20,%
HR,2024-05-18,20,%
HR,2024-05-18,22,%
HR,2024-05-18,22,%
HR,2024-05-18,23,%
HR,2024-05-18,32,%
HR,2024-05-18,35,%
HR,2024-05-18,41,%
HR,2024-05-18,44,%
HR,2024-05-19,48,%
HR,2024-05-19,51,%
HR,2024-05-19,55,%
HR,2024-05-19,69,%
HR,2024-05-19,76,%
HR,2024-05-19,78,%
HR,2024-05-19,80,%
HR,2024-05-19,81,%
HR,2024-05-19,79,%
HR,2024-05-19,68,%
HR,2024-05-19,54,%
HR,2024-05-19,46,%
HR,2024-05-19,39,%
HR,2024-05-19,31,%
HR,2024-05-19,23,%
HR,2024-05-19,21,%
HR,2024-05-19,20,%
HR,2024-05-19,19,%
HR,2024-05-19,20,%
HR,2024-05-19,22,%
HR,2024-05-19,24,%
HR,2024-05-19,26,%
HR,2024-05-19,31,%
HR,2024-05-19,33,%
HR,2024-05-20,46,%
HR,2024-05-20,60,%
HR,2024-05-20,66,%
HR,2024-05-20,71,%
HR,2024-05-20,74,%
HR,2024-05-20,76,%
HR,2024-05-20,79,%
HR,2024-05-20,80,%
HR,2024-05-20,73,%
HR,2024-05-20,62,%
HR,2024-05-20,56,%
HR,2024-05-20,48,%
HR,2024-05-20,42,%
HR,2024-05-20,39,%
HR,2024-05-20,38,%
HR,2024-05-20,37,%
HR,2024-05-20,35,%
HR,2024-05-20,31,%
HR,2024-05-20,32,%
HR,2024-05-20,33,%
HR,2024-05-20,32,%
HR,2024-05-20,35,%
HR,2024-05-20,48,%
HR,2024-05-20,57,%
HR,2024-05-21,64,%
HR,2024-05-21,69,%
HR,2024-05-21,73,%
HR,2024-05-21,75,%
HR,2024-05-21,76,%
HR,2024-05-21,78,%
HR,2024-05-21,79,%
HR,2024-05-21,81,%
HR,2024-05-21,78,%
HR,2024-05-21,70,%
HR,2024-05-21,58,%
HR,2024-05-21,51,%
HR,2024-05-21,49,%
HR,2024-05-21,44,%
HR,2024-05-21,40,%
HR,2024-05-21,35,%
HR,2024-05-21,35,%
HR,2024-05-21,35,%
HR,2024-05-21,35,%
HR,2024-05-21,34,%
HR,2024-05-21,34,%
HR,2024-05-21,35,%
HR,2024-05-21,54,%
HR,2024-05-21,60,%
HR,2024-05-22,63,%
HR,2024-05-22,66,%
HR,2024-05-22,66,%
HR,2024-05-22,60,%
HR,2024-05-22,66,%
HR,2024-05-22,71,%
HR,2024-05-22,72,%
HR,2024-05-22,75,%
HR,2024-05-22,75,%
HR,2024-05-22,70,%
HR,2024-05-22,63,%
HR,2024-05-22,51,%
HR,2024-05-22,38,%
HR,2024-05-22,36,%
HR,2024-05-22,32,%
HR,2024-05-22,29,%
HR,2024-05-22,25,%
HR,2024-05-22,23,%
HR,2024-05-22,25,%
HR,2024-05-22,26,%
HR,2024-05-22,21,%
HR,2024-05-22,45,%
HR,2024-05-22,46,%
HR,2024-05-22,43,%
HR,2024-05-23,43,%
HR,2024-05-23,46,%
HR,2024-05-23,49,%
HR,2024-05-23,57,%
HR,2024-05-23,53,%
HR,2024-05-23,57,%
HR,2024-05-23,71,%
HR,2024-05-23,68,%
HR,2024-05-23,63,%
HR,2024-05-23,56,%
HR,2024-05-23,49,%
HR,2024-05-23,46,%
HR,2024-05-23,44,%
HR,2024-05-23,42,%
HR,2024-05-23,37,%
HR,2024-05-23,33,%
HR,2024-05-23,31,%
HR,2024-05-23,28,%
HR,2024-05-23,28,%
HR,2024-05-23,28,%
HR,2024-05-23,30,%
HR,2024-05-23,33,%
HR,2024-05-23,35,%
HR,2024-05-23,50,%
HR,2024-05-24,56,%
HR,2024-05-24,61,%
HR,2024-05-24,65,%
HR,2024-05-24,67,%
HR,2024-05-24,71,%
HR,2024-05-24,74,%
HR,2024-05-24,75,%
HR,2024-05-24,70,%
HR,2024-05-24,56,%
HR,2024-05-24,33,%
HR,2024-05-24,15,%
HR,2024-05-24,8,%
HR,2024-05-24,5,%
HR,2024-05-24,4,%
HR,2024-05-24,2,%
HR,2024-05-24,1,%
HR,2024-05-24,1,%
HR,2024-05-24,1,%
HR,2024-05-24,7,%
HR,2024-05-24,19,%
HR,2024-05-24,24,%
HR,2024-05-24,26,%
HR,2024-05-24,30,%
HR,2024-05-24,51,%
HR,2024-05-25,61,%
HR,2024-05-25,64,%
HR,2024-05-25,66,%
HR,2024-05-25,68,%
HR,2024-05-25,72,%
HR,2024-05-25,74,%
HR,2024-05-25,78,%
HR,2024-05-25,79,%
HR,2024-05-25,75,%
HR,2024-05-25,63,%
HR,2024-05-25,51,%
HR,2024-05-25,45,%
HR,2024-05-25,39,%
HR,2024-05-25,36,%
HR,2024-05-25,31,%
HR,2024-05-25,28,%
HR,2024-05-25,26,%
HR,2024-05-25,28,%
HR,2024-05-25,27,%
HR,2024-05-25,29,%
HR,2024-05-25,33,%
HR,2024-05-25,34,%
HR,2024-05-25,41,%
HR,2024-05-25,57,%
HR,2024-05-26,62,%
HR,2024-05-26,64,%
HR,2024-05-26,67,%
HR,2024-05-26,70,%
HR,2024-05-26,72,%
HR,2024-05-26,73,%
HR,2024-05-26,75,%
HR,2024-05-26,76,%
HR,2024-05-26,66,%
HR,2024-05-26,45,%
HR,2024-05-26,21,%
HR,2024-05-26,8,%
HR,2024-05-26,5,%
HR,2024-05-26,7,%
HR,2024-05-26,20,%
HR,2024-05-26,26,%
HR,2024-05-26,27,%
HR,2024-05-26,31,%
HR,2024-05-26,40,%
HR,2024-05-26,40,%
HR,2024-05-26,39,%
HR,2024-05-26,39,%
HR,2024-05-27,40,%
HR,2024-05-27,46,%
HR,2024-05-27,58,%
HR,2024-05-27,63,%
HR,2024-05-27,67,%
HR,2024-05-27,69,%
HR,2024-05-27,72,%
HR,2024-05-27,74,%
HR,2024-05-27,72,%
HR,2024-05-27,58,%
HR,2024-05-27,48,%
HR,2024-05-27,40,%
HR,2024-05-27,38,%
HR,2024-05-27,43,%
HR,2024-05-27,49,%
HR,2024-05-27,51,%
HR,2024-05-27,53,%
HR,2024-05-27,56,%
HR,2024-05-27,47,%
HR,2024-05-27,43,%
HR,2024-05-27,46,%
HR,2024-05-27,47,%
HR,2024-05-27,49,%
HR,2024-05-28,51,%
HR,2024-05-28,60,%
HR,2024-05-28,60,%
HR,2024-05-28,64,%
HR,2024-05-28,65,%
HR,2024-05-28,72,%
HR,2024-05-28,77,%
HR,2024-05-28,80,%
HR,2024-05-28,76,%
HR,2024-06-01,73,%
HR,2024-06-01,77,%
HR,2024-06-01,79,%
HR,2024-06-01,81,%
HR,2024-06-01,83,%
HR,2024-06-01,83,%
HR,2024-06-01,82,%
HR,2024-06-01,81,%
HR,2024-06-01,79,%
HR,2024-06-01,75,%
HR,2024-06-01,71,%
HR,2024-06-01,65,%
HR,2024-06-01,58,%
HR,2024-06-01,50,%
HR,2024-06-01,47,%
HR,2024-06-01,45,%
HR,2024-06-01,42,%
HR,2024-06-01,40,%
HR,2024-06-01,40,%
HR,2024-06-01,42,%
HR,2024-06-01,42,%
HR,2024-06-01,58,%
HR,2024-06-01,63,%
HR,2024-06-02,68,%
HR,2024-06-02,73,%
HR,2024-06-02,76,%
HR,2024-06-02,77,%
HR,2024-06-02,77,%
HR,2024-06-02,79,%
HR,2024-06-02,82,%
HR,2024-06-02,83,%
HR,2024-06-02,81,%
HR,2024-06-02,77,%
HR,2024-06-02,66,%
HR,2024-06-02,58,%
HR,2024-06-02,55,%
HR,2024-06-02,53,%
HR,2024-06-02,50,%
HR,2024-06-02,49,%
HR,2024-06-02,49,%
HR,2024-06-02,50,%
HR,2024-06-02,49,%
HR,2024-06-02,49,%
HR,2024-06-02,46,%
HR,2024-06-02,46,%
HR,2024-06-02,50,%
HR,2024-06-02,54,%
HR,2024-06-03,58,%
HR,2024-06-03,65,%
HR,2024-06-03,69,%
HR,2024-06-03,71,%
HR,2024-06-03,74,%
HR,2024-06-03,76,%
HR,2024-06-03,77,%
HR,2024-06-03,79,%
HR,2024-06-03,73,%
HR,2024-06-03,67,%
HR,2024-06-03,59,%
HR,2024-06-03,52,%
HR,2024-06-03,45,%
HR,2024-06-03,34,%
HR,2024-06-03,27,%
HR,2024-06-03,41,%
HR,2024-06-03,31,%
HR,2024-06-03,23,%
HR,2024-06-03,31,%
HR,2024-06-03,37,%
HR,2024-06-03,39,%
HR,2024-06-03,47,%
HR,2024-06-04,49,%
HR,2024-06-04,52,%
HR,2024-06-04,55,%
HR,2024-06-04,63,%
HR,2024-06-04,68,%
HR,2024-06-04,70,%
HR,2024-06-04,65,%
HR,2024-06-04,64,%
HR,2024-06-04,57,%
HR,2024-06-04,43,%
HR,2024-06-04,43,%
HR,2024-06-04,32,%
HR,2024-06-04,27,%
HR,2024-06-04,30,%
HR,2024-06-04,36,%
HR,2024-06-04,37,%
HR,2024-06-04,42,%
HR,2024-06-04,40,%
HR,2024-06-04,29,%
HR,2024-06-04,23,%
HR,2024-06-04,19,%
HR,2024-06-04,21,%
HR,2024-06-04,22,%
HR,2024-06-04,21,%
HR,2024-06-05,25,%
HR,2024-06-05,28,%
HR,2024-06-05,32,%
HR,2024-06-05,32,%
HR,2024-06-05,31,%
HR,2024-06-05,34,%
HR,2024-06-05,32,%
HR,2024-06-05,30,%
HR,2024-06-05,27,%
HR,2024-06-05,22,%
HR,2024-06-05,13,%
HR,2024-06-05,12,%
HR,2024-06-05,14,%
HR,2024-06-05,12,%
HR,2024-06-05,12,%
HR,2024-06-05,11,%
HR,2024-06-05,12,%
HR,2024-06-05,14,%
HR,2024-06-05,19,%
HR,2024-06-05,28,%
HR,2024-06-06,48,%
HR,2024-06-06,68,%
HR,2024-06-06,72,%
HR,2024-06-06,76,%
HR,2024-06-06,79,%
HR,2024-06-06,81,%
HR,2024-06-06,82,%
HR,2024-06-06,81,%
HR,2024-06-06,74,%
HR,2024-06-06,63,%
HR,2024-06-06,58,%
HR,2024-06-06,58,%
HR,2024-06-06,57,%
HR,2024-06-06,55,%
HR,2024-06-06,51,%
HR,2024-06-06,48,%
HR,2024-06-06,46,%
HR,2024-06-06,45,%
HR,2024-06-06,48,%
HR,2024-06-06,50,%
HR,2024-06-06,51,%
HR,2024-06-06,57,%
HR,2024-06-06,70,%
HR,2024-06-06,89,%
HR,2024-06-07,55,%
HR,2024-06-07,57,%
HR,2024-06-07,72,%
HR,2024-06-07,72,%
HR,2024-06-07,71,%
HR,2024-06-07,73,%
HR,2024-06-07,76,%
HR,2024-06-07,73,%
HR,2024-06-07,65,%
HR,2024-06-07,61,%
HR,2024-06-07,57,%
HR,2024-06-07,51,%
HR,2024-06-07,47,%
HR,2024-06-07,50,%
HR,2024-06-07,45,%
HR,2024-06-07,39,%
HR,2024-06-07,38,%
HR,2024-06-07,37,%
HR,2024-06-07,41,%
HR,2024-06-07,46,%
HR,2024-06-07,49,%
HR,2024-06-07,51,%
HR,2024-06-07,54,%
HR,2024-06-07,54,%
HR,2024-06-08,57,%
HR,2024-06-08,59,%
HR,2024-06-08,60,%
HR,2024-06-08,62,%
HR,2024-06-08,63,%
HR,2024-06-08,65,%
HR,2024-06-08,67,%
HR,2024-06-08,69,%
HR,2024-06-08,66,%
HR,2024-06-08,60,%
HR,2024-06-08,55,%
HR,2024-06-08,52,%
HR,2024-06-08,48,%
HR,2024-06-08,47,%
HR,2024-06-08,45,%
HR,2024-06-08,47,%
HR,2024-06-08,48,%
HR,2024-06-08,49,%
HR,2024-06-08,46,%
HR,2024-06-08,43,%
HR,2024-06-08,45,%
HR,2024-06-08,48,%
HR,2024-06-08,50,%
HR,2024-06-08,51,%
HR,2024-06-09,58,%
HR,2024-06-09,61,%
HR,2024-06-09,63,%
HR,2024-06-09,63,%
HR,2024-06-09,64,%
HR,2024-06-09,72,%
HR,2024-06-09,75,%
HR,2024-06-09,73,%
HR,2024-06-09,69,%
HR,2024-06-09,58,%
HR,2024-06-09,48,%
HR,2024-06-09,44,%
HR,2024-06-09,44,%
HR,2024-06-09,42,%
HR,2024-06-09,39,%
HR,2024-06-09,38,%
HR,2024-06-09,38,%
HR,2024-06-09,39,%
HR,2024-06-09,39,%
HR,2024-06-09,38,%
HR,2024-06-09,40,%
HR,2024-06-09,54,%
HR,2024-06-09,69,%
HR,2024-06-09,69,%
HR,2024-06-10,70,%
HR,2024-06-10,73,%
HR,2024-06-10,76,%
HR,2024-06-10,76,%
HR,2024-06-10,75,%
HR,2024-06-10,77,%
HR,2024-06-10,77,%
HR,2024-06-10,74,%
HR,2024-06-10,65,%
HR,2024-06-10,60,%
HR,2024-06-10,66,%
HR,2024-06-10,61,%
HR,2024-06-10,55,%
HR,2024-06-10,54,%
HR,2024-06-10,51,%
HR,2024-06-10,49,%
HR,2024-06-10,46,%
HR,2024-06-10,43,%
HR,2024-06-10,42,%
HR,2024-06-10,42,%
HR,2024-06-10,46,%
HR,2024-06-10,51,%
HR,2024-06-10,54,%
HR,2024-06-10,57,%
HR,2024-06-11,61,%
HR,2024-06-11,63,%
HR,2024-06-11,66,%
HR,2024-06-11,70,%
HR,2024-06-11,73,%
HR,2024-06-11,74,%
HR,2024-06-11,74,%
HR,2024-06-11,75,%
HR,2024-06-11,66,%
HR,2024-06-11,55,%
HR,2024-06-11,51,%
HR,2024-06-11,45,%
HR,2024-06-11,41,%
HR,2024-06-11,37,%
HR,2024-06-11,33,%
HR,2024-06-11,29,%
HR,2024-06-11,26,%
HR,2024-06-11,22,%
HR,2024-06-11,22,%
HR,2024-06-11,24,%
HR,2024-06-11,27,%
HR,2024-06-11,33,%
HR,2024-06-11,36,%
HR,2024-06-11,52,%
HR,2024-06-12,60,%
HR,2024-06-12,68,%
HR,2024-06-12,71,%
HR,2024-06-12,71,%
HR,2024-06-12,72,%
HR,2024-06-12,73,%
HR,2024-06-12,74,%
HR,2024-06-12,75,%
HR,2024-06-12,67,%
HR,2024-06-12,61,%
HR,2024-06-12,55,%
HR,2024-06-12,49,%
HR,2024-06-12,46,%
HR,2024-06-12,43,%
HR,2024-06-12,40,%
HR,2024-06-12,37,%
HR,2024-06-12,35,%
HR,2024-06-12,33,%
HR,2024-06-12,32,%
HR,2024-06-12,32,%
HR,2024-06-12,33,%
HR,2024-06-12,36,%
HR,2024-06-12,38,%
HR,2024-06-12,46,%
HR,2024-06-13,49,%
HR,2024-06-13,51,%
HR,2024-06-13,53,%
HR,2024-06-13,56,%
HR,2024-06-13,60,%
HR,2024-06-13,64,%
HR,2024-06-13,67,%
HR,2024-06-13,68,%
HR,2024-06-13,64,%
HR,2024-06-13,58,%
HR,2024-06-13,51,%
HR,2024-06-13,47,%
HR,2024-06-13,42,%
HR,2024-06-13,37,%
HR,2024-06-13,34,%
HR,2024-06-13,32,%
HR,2024-06-13,30,%
HR,2024-06-13,29,%
HR,2024-06-13,29,%
HR,2024-06-13,30,%
HR,2024-06-13,31,%
HR,2024-06-13,32,%
HR,2024-06-13,35,%
HR,2024-06-13,50,%
HR,2024-06-14,56,%
HR,2024-06-14,59,%
HR,2024-06-14,61,%
HR,2024-06-14,62,%
HR,2024-06-14,64,%
HR,2024-06-14,69,%
HR,2024-06-14,72,%
HR,2024-06-14,73,%
HR,2024-06-14,69,%
HR,2024-06-14,62,%
HR,2024-06-14,56,%
HR,2024-06-14,43,%
HR,2024-06-14,41,%
HR,2024-06-14,38,%
HR,2024-06-14,35,%
HR,2024-06-14,34,%
HR,2024-06-14,33,%
HR,2024-06-14,32,%
HR,2024-06-14,32,%
HR,2024-06-14,32,%
HR,2024-06-14,33,%
HR,2024-06-14,35,%
HR,2024-06-14,43,%
HR,2024-06-14,55,%
HR,2024-06-15,58,%
HR,2024-06-15,61,%
HR,2024-06-15,59,%
HR,2024-06-15,61,%
HR,2024-06-15,67,%
HR,2024-06-15,73,%
HR,2024-06-15,76,%
HR,2024-06-15,74,%
HR,2024-06-15,68,%
HR,2024-06-15,63,%
HR,2024-06-15,54,%
HR,2024-06-15,49,%
HR,2024-06-15,47,%
HR,2024-06-15,45,%
HR,2024-06-15,39,%
HR,2024-06-15,33,%
HR,2024-06-15,30,%
HR,2024-06-15,29,%
HR,2024-06-15,27,%
HR,2024-06-15,27,%
HR,2024-06-15,30,%
HR,2024-06-15,33,%
HR,2024-06-15,40,%
HR,2024-06-15,53,%
HR,2024-06-16,59,%
HR,2024-06-16,63,%
HR,2024-06-16,67,%
HR,2024-06-16,67,%
HR,2024-06-16,70,%
HR,2024-06-16,75,%
HR,2024-06-16,78,%
HR,2024-06-16,79,%
HR,2024-06-16,72,%
HR,2024-06-16,63,%
HR,2024-06-16,59,%
HR,2024-06-16,53,%
HR,2024-06-16,49,%
HR,2024-06-16,44,%
HR,2024-06-16,38,%
HR,2024-06-16,34,%
HR,2024-06-16,30,%
