Parametro,Fecha,Hora,Concentraciones horarias,Unidad
,,,,
PM2.5,2024-01-01,0:00 - 1:00,62,µg/m³
PM2.5,2024-01-02,0:00 - 1:00,11,µg/m³
PM2.5,2024-01-02,1:00 - 2:00,10,µg/m³
PM2.5,2024-01-02,2:00 - 3:00,8,µg/m³
PM2.5,2024-01-02,6:00 - 7:00,11,µg/m³
PM2.5,2024-01-02,7:00 - 8:00,9,µg/m³
PM2.5,2024-01-02,8:00 - 9:00,7,µg/m³
PM2.5,2024-01-02,9:00 - 10:00,7,µg/m³
PM2.5,2024-01-02,10:00 - 11:00,11,µg/m³
PM2.5,2024-01-02,11:00 - 12:00,15,µg/m³
PM2.5,2024-01-02,12:00 - 13:00,22,µg/m³
PM2.5,2024-01-02,13:00 - 14:00,26,µg/m³
PM2.5,2024-01-02,14:00 - 15:00,30,µg/m³
PM2.5,2024-01-02,15:00 - 16:00,37,µg/m³
PM2.5,2024-01-02,16:00 - 17:00,35,µg/m³
PM2.5,2024-01-02,17:00 - 18:00,34,µg/m³
PM2.5,2024-01-02,18:00 - 19:00,30,µg/m³
PM2.5,2024-01-02,19:00 - 20:00,28,µg/m³
PM2.5,2024-01-02,20:00 - 21:00,38,µg/m³
PM2.5,2024-01-02,21:00 - 22:00,45,µg/m³
PM2.5,2024-01-02,22:00 - 23:00,33,µg/m³
PM2.5,2024-01-03,23:00 - 0:00,23,µg/m³
PM2.5,2024-01-03,0:00 - 1:00,18,µg/m³
PM2.5,2024-01-03,1:00 - 2:00,17,µg/m³
PM2.5,2024-01-03,2:00 - 3:00,13,µg/m³
PM2.5,2024-01-03,3:00 - 4:00,12,µg/m³
PM2.5,2024-01-03,4:00 - 5:00,11,µg/m³
PM2.5,2024-01-03,5:00 - 6:00,11,µg/m³
PM2.5,2024-01-03,6:00 - 7:00,11,µg/m³
PM2.5,2024-01-03,7:00 - 8:00,16,µg/m³
PM2.5,2024-01-03,9:00 - 10:00,27,µg/m³
PM2.5,2024-01-03,10:00 - 11:00,23,µg/m³
PM2.5,2024-01-03,11:00 - 12:00,27,µg/m³
PM2.5,2024-01-03,15:00 - 16:00,21,µg/m³
PM2.5,2024-01-03,16:00 - 17:00,20,µg/m³
PM2.5,2024-01-03,17:00 - 18:00,17,µg/m³
PM2.5,2024-01-03,18:00 - 19:00,14,µg/m³
PM2.5,2024-01-03,19:00 - 20:00,14,µg/m³
PM2.5,2024-01-03,20:00 - 21:00,11,µg/m³
PM2.5,2024-01-03,21:00 - 22:00,9,µg/m³
PM2.5,2024-01-03,22:00 - 23:00,8,µg/m³
PM2.5,2024-01-04,23:00 - 0:00,8,µg/m³
PM2.5,2024-01-04,0:00 - 1:00,8,µg/m³
PM2.5,2024-01-04,2:00 - 3:00,13,µg/m³
PM2.5,2024-01-04,3:00 - 4:00,15,µg/m³
PM2.5,2024-01-04,4:00 - 5:00,14,µg/m³
PM2.5,2024-01-04,5:00 - 6:00,15,µg/m³
PM2.5,2024-01-04,6:00 - 7:00,16,µg/m³
PM2.5,2024-01-04,7:00 - 8:00,18,µg/m³
PM2.5,2024-01-04,8:00 - 9:00,16,µg/m³
PM2.5,2024-01-04,9:00 - 10:00,14,µg/m³
PM2.5,2024-01-04,11:00 - 12:00,18,µg/m³
PM2.5,2024-01-04,12:00 - 13:00,14,µg/m³
PM2.5,2024-01-04,14:00 - 15:00,21,µg/m³
PM2.5,2024-01-04,15:00 - 16:00,15,µg/m³
PM2.5,2024-01-04,16:00 - 17:00,9,µg/m³
PM2.5,2024-01-04,17:00 - 18:00,8,µg/m³
PM2.5,2024-01-04,18:00 - 19:00,10,µg/m³
PM2.5,2024-01-04,19:00 - 20:00,12,µg/m³
PM2.5,2024-01-04,20:00 - 21:00,17,µg/m³
PM2.5,2024-01-04,21:00 - 22:00,25,µg/m³
PM2.5,2024-01-04,22:00 - 23:00,28,µg/m³
PM2.5,2024-01-05,23:00 - 0:00,28,µg/m³
PM2.5,2024-01-05,0:00 - 1:00,28,µg/m³
PM2.5,2024-01-05,1:00 - 2:00,30,µg/m³
PM2.5,2024-01-05,2:00 - 3:00,14,µg/m³
PM2.5,2024-01-05,3:00 - 4:00,10,µg/m³
PM2.5,2024-01-05,4:00 - 5:00,11,µg/m³
PM2.5,2024-01-05,5:00 - 6:00,14,µg/m³
PM2.5,2024-01-05,6:00 - 7:00,18,µg/m³
PM2.5,2024-01-05,7:00 - 8:00,17,µg/m³
PM2.5,2024-01-05,8:00 - 9:00,21,µg/m³
PM2.5,2024-01-05,9:00 - 10:00,21,µg/m³
PM2.5,2024-01-05,10:00 - 11:00,25,µg/m³
PM2.5,2024-01-05,11:00 - 12:00,20,µg/m³
PM2.5,2024-01-05,12:00 - 13:00,14,µg/m³
PM2.5,2024-01-05,13:00 - 14:00,17,µg/m³
PM2.5,2024-01-05,14:00 - 15:00,19,µg/m³
PM2.5,2024-01-05,15:00 - 16:00,16,µg/m³
PM2.5,2024-01-05,16:00 - 17:00,17,µg/m³
PM2.5,2024-01-05,17:00 - 18:00,20,µg/m³
PM2.5,2024-01-05,18:00 - 19:00,16,µg/m³
PM2.5,2024-01-05,19:00 - 20:00,11,µg/m³
PM2.5,2024-01-05,20:00 - 21:00,16,µg/m³
PM2.5,2024-01-05,21:00 - 22:00,14,µg/m³
PM2.5,2024-01-05,22:00 - 23:00,16,µg/m³
PM2.5,2024-01-06,23:00 - 0:00,17,µg/m³
PM2.5,2024-01-06,0:00 - 1:00,12,µg/m³
PM2.5,2024-01-06,1:00 - 2:00,14,µg/m³
PM2.5,2024-01-06,2:00 - 3:00,12,µg/m³
PM2.5,2024-01-06,3:00 - 4:00,15,µg/m³
PM2.5,2024-01-06,4:00 - 5:00,18,µg/m³
PM2.5,2024-01-06,5:00 - 6:00,20,µg/m³
PM2.5,2024-01-06,6:00 - 7:00,22,µg/m³
PM2.5,2024-01-06,7:00 - 8:00,23,µg/m³
PM2.5,2024-01-06,8:00 - 9:00,27,µg/m³
PM2.5,2024-01-06,9:00 - 10:00,33,µg/m³
PM2.5,2024-01-06,10:00 - 11:00,40,µg/m³
PM2.5,2024-01-06,11:00 - 12:00,32,µg/m³
PM2.5,2024-01-06,12:00 - 13:00,38,µg/m³
PM2.5,2024-01-06,13:00 - 14:00,26,µg/m³
PM2.5,2024-01-06,14:00 - 15:00,36,µg/m³
PM2.5,2024-01-06,15:00 - 16:00,47,µg/m³
PM2.5,2024-01-06,16:00 - 17:00,21,µg/m³
PM2.5,2024-01-06,17:00 - 18:00,26,µg/m³
PM2.5,2024-01-06,18:00 - 19:00,25,µg/m³
PM2.5,2024-01-06,19:00 - 20:00,22,µg/m³
PM2.5,2024-01-06,20:00 - 21:00,34,µg/m³
PM2.5,2024-01-06,21:00 - 22:00,37,µg/m³
PM2.5,2024-01-06,22:00 - 23:00,31,µg/m³
PM2.5,2024-01-07,23:00 - 0:00,30,µg/m³
PM2.5,2024-01-07,0:00 - 1:00,35,µg/m³
PM2.5,2024-01-07,1:00 - 2:00,27,µg/m³
PM2.5,2024-01-07,2:00 - 3:00,20,µg/m³
PM2.5,2024-01-07,3:00 - 4:00,17,µg/m³
PM2.5,2024-01-07,5:00 - 6:00,37,µg/m³
PM2.5,2024-01-07,6:00 - 7:00,34,µg/m³
PM2.5,2024-01-07,7:00 - 8:00,26,µg/m³
PM2.5,2024-01-07,8:00 - 9:00,22,µg/m³
PM2.5,2024-01-07,9:00 - 10:00,20,µg/m³
PM2.5,2024-01-07,10:00 - 11:00,14,µg/m³
PM2.5,2024-01-07,11:00 - 12:00,16,µg/m³
PM2.5,2024-01-07,12:00 - 13:00,16,µg/m³
PM2.5,2024-01-07,13:00 - 14:00,20,µg/m³
PM2.5,2024-01-07,14:00 - 15:00,20,µg/m³
PM2.5,2024-01-07,15:00 - 16:00,15,µg/m³
PM2.5,2024-01-07,16:00 - 17:00,15,µg/m³
PM2.5,2024-01-07,17:00 - 18:00,15,µg/m³
PM2.5,2024-01-07,18:00 - 19:00,15,µg/m³
PM2.5,2024-01-07,19:00 - 20:00,15,µg/m³
PM2.5,2024-01-07,20:00 - 21:00,15,µg/m³
PM2.5,2024-01-08,23:00 - 0:00,12,µg/m³
PM2.5,2024-01-08,0:00 - 1:00,8,µg/m³
PM2.5,2024-01-08,1:00 - 2:00,10,µg/m³
PM2.5,2024-01-08,2:00 - 3:00,13,µg/m³
PM2.5,2024-01-08,3:00 - 4:00,14,µg/m³
PM2.5,2024-01-08,4:00 - 5:00,17,µg/m³
PM2.5,2024-01-11,18:00 - 19:00,13,µg/m³
PM2.5,2024-01-11,19:00 - 20:00,24,µg/m³
PM2.5,2024-01-11,20:00 - 21:00,19,µg/m³
PM2.5,2024-01-11,21:00 - 22:00,29,µg/m³
PM2.5,2024-01-11,22:00 - 23:00,32,µg/m³
PM2.5,2024-01-12,23:00 - 0:00,35,µg/m³
PM2.5,2024-01-12,0:00 - 1:00,28,µg/m³
PM2.5,2024-01-12,1:00 - 2:00,25,µg/m³
PM2.5,2024-01-12,2:00 - 3:00,23,µg/m³
PM2.5,2024-01-12,3:00 - 4:00,16,µg/m³
PM2.5,2024-01-12,4:00 - 5:00,10,µg/m³
PM2.5,2024-01-12,5:00 - 6:00,41,µg/m³
PM2.5,2024-01-12,6:00 - 7:00,73,µg/m³
PM2.5,2024-01-17,16:00 - 17:00,20,µg/m³
PM2.5,2024-01-17,17:00 - 18:00,18,µg/m³
PM2.5,2024-01-17,18:00 - 19:00,22,µg/m³
PM2.5,2024-01-17,19:00 - 20:00,24,µg/m³
PM2.5,2024-01-17,20:00 - 21:00,25,µg/m³
PM2.5,2024-01-19,17:00 - 18:00,9,µg/m³
PM2.5,2024-01-19,18:00 - 19:00,8,µg/m³
PM2.5,2024-01-26,8:00 - 9:00,12,µg/m³
PM2.5,2024-01-26,9:00 - 10:00,12,µg/m³
PM2.5,2024-01-26,10:00 - 11:00,16,µg/m³
PM2.5,2024-01-26,11:00 - 12:00,20,µg/m³
PM2.5,2024-01-26,12:00 - 13:00,24,µg/m³
PM2.5,2024-01-26,13:00 - 14:00,23,µg/m³
PM2.5,2024-01-26,14:00 - 15:00,29,µg/m³
PM2.5,2024-01-26,15:00 - 16:00,24,µg/m³
PM2.5,2024-01-26,16:00 - 17:00,20,µg/m³
PM2.5,2024-01-26,17:00 - 18:00,19,µg/m³
PM2.5,2024-01-26,18:00 - 19:00,20,µg/m³
PM2.5,2024-01-26,19:00 - 20:00,16,µg/m³
PM2.5,2024-01-26,20:00 - 21:00,15,µg/m³
PM2.5,2024-01-26,21:00 - 22:00,13,µg/m³
PM2.5,2024-01-26,22:00 - 23:00,16,µg/m³
PM2.5,2024-01-27,23:00 - 0:00,11,µg/m³
PM2.5,2024-01-27,0:00 - 1:00,8,µg/m³
PM2.5,2024-01-27,1:00 - 2:00,8,µg/m³
PM2.5,2024-01-27,2:00 - 3:00,6,µg/m³
PM2.5,2024-01-27,3:00 - 4:00,6,µg/m³
PM2.5,2024-01-27,4:00 - 5:00,5,µg/m³
PM2.5,2024-01-27,5:00 - 6:00,5,µg/m³
PM2.5,2024-01-27,6:00 - 7:00,5,µg/m³
PM2.5,2024-01-27,7:00 - 8:00,5,µg/m³
PM2.5,2024-01-27,8:00 - 9:00,5,µg/m³
PM2.5,2024-01-27,9:00 - 10:00,5,µg/m³
PM2.5,2024-01-27,10:00 - 11:00,6,µg/m³
PM2.5,2024-01-27,11:00 - 12:00,7,µg/m³
PM2.5,2024-01-27,12:00 - 13:00,17,µg/m³
PM2.5,2024-01-27,13:00 - 14:00,14,µg/m³
PM2.5,2024-01-27,14:00 - 15:00,9,µg/m³
PM2.5,2024-01-27,15:00 - 16:00,9,µg/m³
PM2.5,2024-01-27,16:00 - 17:00,7,µg/m³
PM2.5,2024-01-27,17:00 - 18:00,6,µg/m³
PM2.5,2024-01-27,18:00 - 19:00,6,µg/m³
PM2.5,2024-01-27,19:00 - 20:00,7,µg/m³
PM2.5,2024-01-27,20:00 - 21:00,7,µg/m³
PM2.5,2024-01-27,21:00 - 22:00,10,µg/m³
PM2.5,2024-01-27,22:00 - 23:00,9,µg/m³
PM2.5,2024-01-28,23:00 - 0:00,7,µg/m³
PM2.5,2024-01-28,0:00 - 1:00,7,µg/m³
PM2.5,2024-01-28,1:00 - 2:00,8,µg/m³
PM2.5,2024-01-28,2:00 - 3:00,8,µg/m³
PM2.5,2024-01-28,3:00 - 4:00,9,µg/m³
PM2.5,2024-01-28,4:00 - 5:00,8,µg/m³
PM2.5,2024-01-28,5:00 - 6:00,8,µg/m³
PM2.5,2024-01-28,6:00 - 7:00,8,µg/m³
PM2.5,2024-01-28,7:00 - 8:00,10,µg/m³
PM2.5,2024-01-28,8:00 - 9:00,10,µg/m³
PM2.5,2024-01-28,9:00 - 10:00,9,µg/m³
PM2.5,2024-01-29,1:00 - 2:00,6,µg/m³
PM2.5,2024-01-29,2:00 - 3:00,5,µg/m³
PM2.5,2024-01-29,3:00 - 4:00,5,µg/m³
PM2.5,2024-01-29,4:00 - 5:00,7,µg/m³
PM2.5,2024-01-29,5:00 - 6:00,8,µg/m³
PM2.5,2024-01-29,6:00 - 7:00,11,µg/m³
PM2.5,2024-01-29,7:00 - 8:00,13,µg/m³
PM2.5,2024-01-29,8:00 - 9:00,13,µg/m³
PM2.5,2024-01-29,9:00 - 10:00,20,µg/m³
PM2.5,2024-01-29,10:00 - 11:00,19,µg/m³
PM2.5,2024-01-29,11:00 - 12:00,20,µg/m³
PM2.5,2024-01-29,12:00 - 13:00,16,µg/m³
PM2.5,2024-01-29,13:00 - 14:00,15,µg/m³
PM2.5,2024-01-29,14:00 - 15:00,17,µg/m³
PM2.5,2024-01-29,15:00 - 16:00,12,µg/m³
PM2.5,2024-01-29,16:00 - 17:00,6,µg/m³
PM2.5,2024-01-29,17:00 - 18:00,7,µg/m³
PM2.5,2024-01-29,18:00 - 19:00,8,µg/m³
PM2.5,2024-01-29,19:00 - 20:00,7,µg/m³
PM2.5,2024-01-29,20:00 - 21:00,5,µg/m³
PM2.5,2024-01-29,21:00 - 22:00,6,µg/m³
PM2.5,2024-01-29,22:00 - 23:00,7,µg/m³
PM2.5,2024-01-30,23:00 - 0:00,7,µg/m³
PM2.5,2024-01-30,0:00 - 1:00,4,µg/m³
PM2.5,2024-01-30,1:00 - 2:00,5,µg/m³
PM2.5,2024-01-30,2:00 - 3:00,9,µg/m³
PM2.5,2024-01-30,3:00 - 4:00,7,µg/m³
PM2.5,2024-01-30,4:00 - 5:00,6,µg/m³
PM2.5,2024-01-30,5:00 - 6:00,8,µg/m³
PM2.5,2024-01-30,6:00 - 7:00,11,µg/m³
PM2.5,2024-01-30,7:00 - 8:00,17,µg/m³
PM2.5,2024-01-30,8:00 - 9:00,17,µg/m³
PM2.5,2024-01-30,9:00 - 10:00,21,µg/m³
PM2.5,2024-01-30,10:00 - 11:00,34,µg/m³
PM2.5,2024-01-30,11:00 - 12:00,38,µg/m³
PM2.5,2024-01-30,12:00 - 13:00,28,µg/m³
PM2.5,2024-01-30,13:00 - 14:00,21,µg/m³
PM2.5,2024-01-30,14:00 - 15:00,20,µg/m³
PM2.5,2024-01-30,15:00 - 16:00,20,µg/m³
PM2.5,2024-01-30,16:00 - 17:00,22,µg/m³
PM2.5,2024-01-30,17:00 - 18:00,13,µg/m³
PM2.5,2024-01-30,18:00 - 19:00,12,µg/m³
PM2.5,2024-01-30,19:00 - 20:00,10,µg/m³
PM2.5,2024-01-30,20:00 - 21:00,14,µg/m³
PM2.5,2024-01-30,21:00 - 22:00,14,µg/m³
PM2.5,2024-01-30,22:00 - 23:00,13,µg/m³
PM2.5,2024-01-31,23:00 - 0:00,13,µg/m³
PM2.5,2024-01-31,0:00 - 1:00,11,µg/m³
PM2.5,2024-01-31,1:00 - 2:00,10,µg/m³
PM2.5,2024-01-31,2:00 - 3:00,13,µg/m³
PM2.5,2024-01-31,3:00 - 4:00,13,µg/m³
PM2.5,2024-01-31,4:00 - 5:00,13,µg/m³
PM2.5,2024-01-31,5:00 - 6:00,17,µg/m³
PM2.5,2024-01-31,6:00 - 7:00,17,µg/m³
PM2.5,2024-01-31,7:00 - 8:00,20,µg/m³
PM2.5,2024-01-31,8:00 - 9:00,23,µg/m³
PM2.5,2024-01-31,9:00 - 10:00,33,µg/m³
PM2.5,2024-01-31,10:00 - 11:00,36,µg/m³
PM2.5,2024-02-01,7:00 - 8:00,11,µg/m³
PM2.5,2024-02-01,12:00 - 13:00,39,µg/m³
PM2.5,2024-02-01,13:00 - 14:00,36,µg/m³
PM2.5,2024-02-01,14:00 - 15:00,36,µg/m³
PM2.5,2024-02-01,15:00 - 16:00,18,µg/m³
PM2.5,2024-02-01,16:00 - 17:00,14,µg/m³
PM2.5,2024-02-01,17:00 - 18:00,16,µg/m³
PM2.5,2024-02-01,19:00 - 20:00,17,µg/m³
PM2.5,2024-02-01,20:00 - 21:00,20,µg/m³
PM2.5,2024-02-01,21:00 - 22:00,20,µg/m³
PM2.5,2024-02-01,22:00 - 23:00,20,µg/m³
PM2.5,2024-02-02,23:00 - 0:00,26,µg/m³
PM2.5,2024-02-02,0:00 - 1:00,28,µg/m³
PM2.5,2024-02-02,1:00 - 2:00,24,µg/m³
PM2.5,2024-02-02,2:00 - 3:00,22,µg/m³
PM2.5,2024-02-02,3:00 - 4:00,23,µg/m³
PM2.5,2024-02-02,4:00 - 5:00,23,µg/m³
PM2.5,2024-02-02,5:00 - 6:00,25,µg/m³
PM2.5,2024-02-02,6:00 - 7:00,28,µg/m³
PM2.5,2024-02-02,7:00 - 8:00,32,µg/m³
PM2.5,2024-02-02,8:00 - 9:00,34,µg/m³
PM2.5,2024-02-02,9:00 - 10:00,33,µg/m³
PM2.5,2024-02-02,10:00 - 11:00,35,µg/m³
PM2.5,2024-02-02,11:00 - 12:00,58,µg/m³
PM2.5,2024-02-02,12:00 - 13:00,37,µg/m³
PM2.5,2024-02-02,13:00 - 14:00,34,µg/m³
PM2.5,2024-02-02,14:00 - 15:00,27,µg/m³
PM2.5,2024-02-02,15:00 - 16:00,21,µg/m³
PM2.5,2024-02-02,16:00 - 17:00,14,µg/m³
PM2.5,2024-02-02,17:00 - 18:00,13,µg/m³
PM2.5,2024-02-02,18:00 - 19:00,13,µg/m³
PM2.5,2024-02-02,19:00 - 20:00,14,µg/m³
PM2.5,2024-02-02,20:00 - 21:00,17,µg/m³
PM2.5,2024-02-02,21:00 - 22:00,26,µg/m³
PM2.5,2024-02-02,22:00 - 23:00,25,µg/m³
PM2.5,2024-02-03,23:00 - 0:00,23,µg/m³
PM2.5,2024-02-03,0:00 - 1:00,22,µg/m³
PM2.5,2024-02-03,1:00 - 2:00,18,µg/m³
PM2.5,2024-02-03,2:00 - 3:00,16,µg/m³
PM2.5,2024-02-03,3:00 - 4:00,14,µg/m³
PM2.5,2024-02-03,4:00 - 5:00,10,µg/m³
PM2.5,2024-02-03,5:00 - 6:00,6,µg/m³
PM2.5,2024-02-03,6:00 - 7:00,8,µg/m³
PM2.5,2024-02-03,7:00 - 8:00,8,µg/m³
PM2.5,2024-02-03,13:00 - 14:00,7,µg/m³
PM2.5,2024-02-03,15:00 - 16:00,5,µg/m³
PM2.5,2024-02-03,16:00 - 17:00,4,µg/m³
PM2.5,2024-02-03,17:00 - 18:00,4,µg/m³
PM2.5,2024-02-03,18:00 - 19:00,4,µg/m³
PM2.5,2024-02-03,19:00 - 20:00,11,µg/m³
PM2.5,2024-02-03,20:00 - 21:00,20,µg/m³
PM2.5,2024-02-03,21:00 - 22:00,12,µg/m³
PM2.5,2024-02-03,22:00 - 23:00,12,µg/m³
PM2.5,2024-02-04,23:00 - 0:00,11,µg/m³
PM2.5,2024-02-09,14:00 - 15:00,18,µg/m³
PM2.5,2024-02-09,15:00 - 16:00,18,µg/m³
PM2.5,2024-02-09,16:00 - 17:00,17,µg/m³
PM2.5,2024-02-09,17:00 - 18:00,17,µg/m³
PM2.5,2024-02-09,18:00 - 19:00,14,µg/m³
PM2.5,2024-02-09,19:00 - 20:00,14,µg/m³
PM2.5,2024-02-09,20:00 - 21:00,17,µg/m³
PM2.5,2024-02-09,21:00 - 22:00,17,µg/m³
PM2.5,2024-02-09,22:00 - 23:00,19,µg/m³
PM2.5,2024-02-10,23:00 - 0:00,19,µg/m³
PM2.5,2024-02-10,0:00 - 1:00,20,µg/m³
PM2.5,2024-02-11,0:00 - 1:00,21,µg/m³
PM2.5,2024-02-11,1:00 - 2:00,21,µg/m³
PM2.5,2024-02-11,2:00 - 3:00,20,µg/m³
PM2.5,2024-02-11,3:00 - 4:00,20,µg/m³
PM2.5,2024-02-11,4:00 - 5:00,18,µg/m³
PM2.5,2024-02-11,5:00 - 6:00,18,µg/m³
PM2.5,2024-02-11,6:00 - 7:00,19,µg/m³
PM2.5,2024-02-11,7:00 - 8:00,19,µg/m³
PM2.5,2024-02-11,8:00 - 9:00,19,µg/m³
PM2.5,2024-02-11,9:00 - 10:00,19,µg/m³
PM2.5,2024-02-11,10:00 - 11:00,21,µg/m³
PM2.5,2024-02-11,11:00 - 12:00,21,µg/m³
PM2.5,2024-02-11,12:00 - 13:00,22,µg/m³
PM2.5,2024-02-11,13:00 - 14:00,22,µg/m³
PM2.5,2024-02-11,14:00 - 15:00,22,µg/m³
PM2.5,2024-02-11,15:00 - 16:00,22,µg/m³
PM2.5,2024-02-11,16:00 - 17:00,25,µg/m³
PM2.5,2024-02-11,17:00 - 18:00,25,µg/m³
PM2.5,2024-02-11,18:00 - 19:00,31,µg/m³
PM2.5,2024-02-11,19:00 - 20:00,31,µg/m³
PM2.5,2024-02-11,20:00 - 21:00,29,µg/m³
PM2.5,2024-02-11,21:00 - 22:00,29,µg/m³
PM2.5,2024-02-11,22:00 - 23:00,28,µg/m³
PM2.5,2024-02-12,5:00 - 6:00,26,µg/m³
PM2.5,2024-02-12,6:00 - 7:00,24,µg/m³
PM2.5,2024-02-12,7:00 - 8:00,17,µg/m³
PM2.5,2024-02-12,8:00 - 9:00,11,µg/m³
PM2.5,2024-02-12,10:00 - 11:00,12,µg/m³
PM2.5,2024-02-12,11:00 - 12:00,10,µg/m³
PM2.5,2024-02-12,12:00 - 13:00,10,µg/m³
PM2.5,2024-02-12,13:00 - 14:00,7,µg/m³
PM2.5,2024-02-12,14:00 - 15:00,7,µg/m³
PM2.5,2024-02-12,15:00 - 16:00,12,µg/m³
PM2.5,2024-02-12,16:00 - 17:00,15,µg/m³
PM2.5,2024-02-12,17:00 - 18:00,13,µg/m³
PM2.5,2024-02-12,18:00 - 19:00,8,µg/m³
PM2.5,2024-02-12,19:00 - 20:00,9,µg/m³
PM2.5,2024-02-12,20:00 - 21:00,8,µg/m³
PM2.5,2024-02-12,21:00 - 22:00,5,µg/m³
PM2.5,2024-02-12,22:00 - 23:00,4,µg/m³
PM2.5,2024-02-13,23:00 - 0:00,4,µg/m³
PM2.5,2024-02-13,0:00 - 1:00,4,µg/m³
PM2.5,2024-02-13,1:00 - 2:00,4,µg/m³
PM2.5,2024-02-13,2:00 - 3:00,3,µg/m³
PM2.5,2024-02-13,3:00 - 4:00,4,µg/m³
PM2.5,2024-02-13,6:00 - 7:00,7,µg/m³
PM2.5,2024-02-13,7:00 - 8:00,6,µg/m³
PM2.5,2024-02-13,8:00 - 9:00,6,µg/m³
PM2.5,2024-02-13,9:00 - 10:00,7,µg/m³
PM2.5,2024-02-13,10:00 - 11:00,9,µg/m³
PM2.5,2024-02-13,11:00 - 12:00,8,µg/m³
PM2.5,2024-02-13,12:00 - 13:00,9,µg/m³
PM2.5,2024-02-13,13:00 - 14:00,8,µg/m³
PM2.5,2024-02-13,14:00 - 15:00,8,µg/m³
PM2.5,2024-02-13,15:00 - 16:00,7,µg/m³
PM2.5,2024-02-13,16:00 - 17:00,9,µg/m³
PM2.5,2024-02-13,17:00 - 18:00,7,µg/m³
PM2.5,2024-02-13,18:00 - 19:00,6,µg/m³
PM2.5,2024-02-13,19:00 - 20:00,4,µg/m³
PM2.5,2024-02-13,20:00 - 21:00,4,µg/m³
PM2.5,2024-02-13,21:00 - 22:00,3,µg/m³
PM2.5,2024-02-13,22:00 - 23:00,4,µg/m³
PM2.5,2024-02-14,23:00 - 0:00,3,µg/m³
PM2.5,2024-02-14,0:00 - 1:00,3,µg/m³
PM2.5,2024-02-14,1:00 - 2:00,3,µg/m³
PM2.5,2024-02-14,2:00 - 3:00,3,µg/m³
PM2.5,2024-02-14,3:00 - 4:00,3,µg/m³
PM2.5,2024-02-14,4:00 - 5:00,3,µg/m³
PM2.5,2024-02-14,5:00 - 6:00,7,µg/m³
PM2.5,2024-02-14,6:00 - 7:00,5,µg/m³
PM2.5,2024-02-14,7:00 - 8:00,5,µg/m³
PM2.5,2024-02-14,8:00 - 9:00,5,µg/m³
PM2.5,2024-02-14,9:00 - 10:00,7,µg/m³
PM2.5,2024-02-14,10:00 - 11:00,14,µg/m³
PM2.5,2024-02-14,11:00 - 12:00,14,µg/m³
PM2.5,2024-02-14,12:00 - 13:00,15,µg/m³
PM2.5,2024-02-14,13:00 - 14:00,15,µg/m³
PM2.5,2024-02-14,14:00 - 15:00,17,µg/m³
PM2.5,2024-02-14,15:00 - 16:00,17,µg/m³
PM2.5,2024-02-14,16:00 - 17:00,14,µg/m³
PM2.5,2024-02-14,17:00 - 18:00,14,µg/m³
PM2.5,2024-02-14,18:00 - 19:00,18,µg/m³
PM2.5,2024-02-14,19:00 - 20:00,18,µg/m³
PM2.5,2024-02-14,20:00 - 21:00,18,µg/m³
